2025-06-21T18:04:11.624489192Z 2025-06-21 18:04:11.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:11.624545949Z 	{'encoding': [2670, 3375, 932, 1143, 3532, 422, 707, 2191, 708, 332, 901, 3561, 1986, 5, 1531, 3273, 1250, 3992, 887, 892, 277, 3381, 1823, 1542, 1352, 81, 514, 645, 3795, 1098, 3472, 2886, 1984, 2636, 1727, 1861, 3459, 696, 639, 548, 3754, 43, 2443, 2012, 3007, 771, 645, 3300, 2214, 2053, 2683, 2014, 3794, 2157, 969, 642, 2130, 2839, 2704, 1804, 2989, 2760, 3166, 1662, 2398, 1909, 1159, 1157, 46, 848, 3027, 1818, 2211, 1645, 2031, 2760, 1527, 754, 2075, 1087, 1594, 2833, 1329, 377, 2024, 3661, 107, 3453, 2520, 3558, 2994, 1661, 132, 3917, 249, 918, 730, 53, 699, 3466, 3242, 2567, 1450, 627, 2398, 727, 3345, 3689, 3670, 418, 2900, 1822, 2055, 3167, 3484, 548, 3718, 12, 1562, 1872, 686, 1402, 1579, 3721, 1477, 180, 1675, 1515, 2011, 1056, 805, 3763, 433, 266, 2943, 2886, 285, 3582, 2304, 1904]}
2025-06-21T18:04:11.624552582Z 2025-06-21 18:04:11.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:11.624556660Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:11.632746677Z 2025-06-21 18:04:11.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:11.632784939Z 2025-06-21 18:04:11.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:11.633527582Z 2025-06-21 18:04:11.633 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:11.633571335Z 2025-06-21 18:04:11.633 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:11.634851582Z 2025-06-21 18:04:11.634 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:31.635464332Z 2025-06-21 18:04:31.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:04:39.955051583Z 2025-06-21 18:04:39.954 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:41.636043929Z 2025-06-21 18:04:41.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:41.636201998Z 2025-06-21 18:04:41.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:05:00.134014886Z 2025-06-21 18:05:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.087367
2025-06-21T18:05:00.216746517Z 2025-06-21 18:05:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.181557
2025-06-21T18:05:00.353186807Z 2025-06-21 18:05:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.322396
2025-06-21T18:05:00.491664044Z 2025-06-21 18:05:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.474028
2025-06-21T18:05:00.885460407Z 2025-06-21 18:05:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.854158
2025-06-21T18:05:02.639450733Z 2025-06-21 18:05:02.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:05:02.639596899Z 2025-06-21 18:05:02.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:05:02.645528321Z 2025-06-21 18:05:02.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:05:02.661309614Z 2025-06-21 18:05:02.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:05:02.698049788Z 2025-06-21 18:05:02.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGhpZKyzEuEQuVX2Kn31YwaEkiCx and address rajYLRm1tnrJXU9ctiABfAQ32CdEf1kdQr
2025-06-21T18:05:02.714561050Z 2025-06-21 18:05:02.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snD5urgjXee6h6xWQbvpCsYv5gRiH and address rP9Vz9NtDF4ggDFnbnP5NeR2stGNgDyY3z
2025-06-21T18:05:02.735420514Z 2025-06-21 18:05:02.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahAWs3gCrX6RgzJQtSvhhnRaEr4L and address rp9nqoKba6gSwtaDZd13rjL3Sbfe6HTiAQ
2025-06-21T18:05:03.318024402Z 2025-06-21 18:05:03.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000905
2025-06-21T18:05:03.489871207Z 2025-06-21 18:05:03.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000911
2025-06-21T18:05:03.973718221Z 2025-06-21 18:05:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989853
2025-06-21T18:05:04.217992277Z 2025-06-21 18:05:04.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002050
