2025-06-22T09:13:50.042924984Z 2025-06-22 09:13:50.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:13:50.043010315Z 	{'encoding': [777, 181, 2116, 1759, 2471, 698, 1871, 991, 3557, 1004, 3436, 1061, 3868, 2631, 1869, 143, 842, 3729, 3256, 650, 33, 3954, 2205, 3778, 236, 526, 3129, 2176, 382, 3141, 2711, 2387, 1322, 1517, 2649, 3832, 1053, 1620, 1392, 3805, 3263, 2962, 3109, 1143, 880, 1587, 83, 3580, 2844, 474, 659, 636, 949, 1372, 626, 1337, 3289, 3624, 2865, 1650, 1305, 1889, 1845, 3143, 2906, 1899, 3295, 3232, 2351, 15, 1113, 1479, 1829, 3980, 1312, 1801, 3559, 2529, 167, 3807, 2057, 1984, 3602, 655, 1584, 1150, 479, 1930, 3801, 2181, 2011, 2371, 1609, 799, 1733, 3170, 1741, 1766, 1750, 1388, 246, 3917, 287, 1058, 3198, 65, 2157, 518, 792, 410, 2184, 247, 1697, 3998, 1258, 646, 3978, 646, 3973, 1273, 1597, 2448, 64, 1744, 2228, 1698, 3465, 931, 3050, 2346, 3340, 971, 3864, 2676, 2877, 3692, 3130, 3650, 1057, 609]}
2025-06-22T09:13:50.043023861Z 2025-06-22 09:13:50.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:13:50.043033339Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:13:50.051166584Z 2025-06-22 09:13:50.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:50.051211188Z 2025-06-22 09:13:50.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:50.051937780Z 2025-06-22 09:13:50.051 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:13:50.051996320Z 2025-06-22 09:13:50.051 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:13:50.053312735Z 2025-06-22 09:13:50.053 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:14:10.054011488Z 2025-06-22 09:14:10.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:14:23.677128289Z 2025-06-22 09:14:23.675 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:14:25.054712609Z 2025-06-22 09:14:25.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:14:25.054881518Z 2025-06-22 09:14:25.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:14:40.872112088Z 2025-06-22 09:14:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.140055
