2025-06-22T10:11:30.434478104Z 2025-06-22 10:11:30.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:30.434552895Z 	{'encoding': [3145, 1085, 138, 3832, 1564, 2987, 2157, 1853, 508, 3480, 3692, 2784, 1929, 3617, 2351, 3275, 205, 130, 2541, 1047, 2593, 3782, 528, 3865, 1695, 1207, 724, 777, 2267, 3290, 567, 1381, 1899, 474, 763, 2958, 2042, 3786, 83, 420, 3691, 3758, 188, 3368, 2664, 3773, 2263, 961, 3937, 2378, 2403, 892, 946, 2630, 859, 2688, 3212, 1529, 2763, 1072, 313, 2409, 1751, 2166, 3212, 70, 3920, 2340, 2103, 2109, 1875, 1091, 1, 1945, 1318, 696, 1193, 2198, 3423, 3398, 2776, 2765, 2998, 910, 3007, 675, 3018, 948, 3553, 1969, 1173, 375, 169, 574, 957, 3396, 2617, 2983, 3397, 1038, 1189, 1117, 2163, 3705, 202, 3479, 725, 1863, 164, 2452, 76, 3473, 654, 3265, 212, 2415, 1974, 1754, 2019, 3225, 2131, 2145, 451, 2834, 3981, 800, 3703, 2539, 3687, 3944, 2667, 421, 180, 3239, 1032, 3521, 3419, 1492, 22, 2881]}
2025-06-22T10:11:30.434566972Z 2025-06-22 10:11:30.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:11:30.434576099Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:11:30.443058413Z 2025-06-22 10:11:30.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:30.443088901Z 2025-06-22 10:11:30.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:30.443845138Z 2025-06-22 10:11:30.443 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:11:30.443866078Z 2025-06-22 10:11:30.443 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:11:30.445381970Z 2025-06-22 10:11:30.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:11:50.445992570Z 2025-06-22 10:11:50.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:11:54.280436642Z 2025-06-22 10:11:54.280 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:11:55.446776948Z 2025-06-22 10:11:55.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:11:55.446813567Z 2025-06-22 10:11:55.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:12:20.121822095Z 2025-06-22 10:12:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.791682
2025-06-22T10:12:20.314297310Z 2025-06-22 10:12:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.961228
