2025-06-22T05:37:09.240214599Z 2025-06-22 05:37:09.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:37:09.240288489Z 	{'encoding': [1774, 474, 1843, 94, 1424, 2043, 2621, 574, 51, 3701, 3082, 2723, 1015, 3767, 1122, 3093, 3884, 3748, 3053, 1213, 162, 94, 1797, 1008, 3368, 2931, 693, 2293, 1168, 989, 3226, 1526, 1090, 3619, 743, 72, 738, 644, 1511, 2277, 640, 3393, 2923, 1278, 3962, 2105, 1571, 106, 2334, 2089, 3908, 2924, 177, 3772, 207, 1943, 768, 654, 157, 1839, 3824, 3741, 3519, 3770, 542, 841, 3125, 2846, 2381, 1044, 3444, 2172, 2661, 1544, 2875, 893, 1195, 2765, 1915, 3913, 858, 1939, 1279, 127, 2549, 2032, 1934, 2756, 125, 791, 3960, 3157, 1958, 294, 1543, 2766, 3543, 487, 1001, 3895, 663, 259, 120, 1126, 1452, 634, 2553, 914, 2876, 116, 679, 3645, 2536, 88, 2326, 3173, 2747, 121, 3596, 1340, 1614, 1786, 1477, 855, 3042, 851, 2273, 1546, 3287, 3556, 1424, 2303, 2997, 2845, 755, 628, 2406, 3779, 626, 2840]}
2025-06-22T05:37:09.240301774Z 2025-06-22 05:37:09.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:37:09.240311112Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:37:09.248769025Z 2025-06-22 05:37:09.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:37:09.248825251Z 2025-06-22 05:37:09.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:37:09.249565009Z 2025-06-22 05:37:09.249 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:37:09.249626185Z 2025-06-22 05:37:09.249 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:37:09.251307152Z 2025-06-22 05:37:09.251 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:37:21.582330732Z 2025-06-22 05:37:21.581 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:37:29.252320089Z 2025-06-22 05:37:29.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:37:29.252453962Z 2025-06-22 05:37:29.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:37:29.252676302Z 2025-06-22 05:37:29.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:37:40.388404589Z 2025-06-22 05:37:40.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.729515
2025-06-22T05:37:40.464483208Z 2025-06-22 05:37:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.813710
2025-06-22T05:37:40.536156331Z 2025-06-22 05:37:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.891760
2025-06-22T05:37:40.577410591Z 2025-06-22 05:37:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.954992
2025-06-22T05:37:40.886725215Z 2025-06-22 05:37:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.226972
2025-06-22T05:37:42.254700390Z 2025-06-22 05:37:42.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:37:42.254875201Z 2025-06-22 05:37:42.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:37:42.260765251Z 2025-06-22 05:37:42.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:37:42.281766668Z 2025-06-22 05:37:42.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:37:42.304925532Z 2025-06-22 05:37:42.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshRcLxPhXqVHjfTgC3Yz39u1hLTA and address rMeRL7izq5BY3aAjpmrLLH2hLuGucNVgc
2025-06-22T05:37:42.313920180Z 2025-06-22 05:37:42.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snegHqAbAHzMtoXAmLNGja6zCgous and address rhVNzuonhgSu3Y8te9SUYAM69vUPT9fUho
2025-06-22T05:37:42.329300545Z 2025-06-22 05:37:42.328 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snF31GbCecUa6sZUCMF78hbTuWTJi and address rNjABfVJEWnsaw4aoijD61CPsrRmDGdiUH
2025-06-22T05:37:43.659597939Z 2025-06-22 05:37:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000782
2025-06-22T05:37:43.888168798Z 2025-06-22 05:37:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001661
