2025-06-21T21:28:24.958826657Z 2025-06-21 21:28:24.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:28:24.958862464Z 	{'encoding': [3498, 228, 3132, 3098, 632, 763, 2027, 2583, 2556, 754, 2252, 3426, 1662, 2027, 1558, 1413, 2247, 418, 3296, 2057, 511, 3398, 2639, 3071, 183, 3372, 2313, 1423, 677, 3957, 430, 29, 1053, 1671, 896, 3224, 2917, 2482, 15, 2035, 510, 186, 1904, 3772, 3158, 1181, 414, 85, 2326, 252, 1063, 1637, 1513, 3469, 2331, 1454, 3968, 2520, 2089, 2328, 68, 3045, 3798, 2322, 2803, 2155, 1888, 2351, 1546, 1930, 444, 2213, 144, 383, 3694, 2059, 98, 2001, 1408, 810, 3039, 689, 1922, 1949, 1785, 896, 2775, 1852, 1277, 3546, 1494, 2705, 929, 2997, 3021, 990, 2518, 3863, 470, 2412, 3353, 5, 3883, 2469, 1142, 2850, 2513, 896, 333, 2238, 2550, 1810, 2971, 2276, 966, 3428, 2429, 1279, 3350, 2509, 2606, 879, 463, 1991, 1923, 1525, 1634, 1189, 2301, 1395, 1825, 1262, 3625, 439, 2587, 3393, 3924, 2462, 2915, 3123]}
2025-06-21T21:28:24.958926155Z 2025-06-21 21:28:24.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:28:24.958949008Z 	{'hostname_prefix': 'AMG_Random_G4T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:28:24.968070542Z 2025-06-21 21:28:24.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:28:24.968148650Z 2025-06-21 21:28:24.968 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:28:24.968875504Z 2025-06-21 21:28:24.968 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:28:24.968957819Z 2025-06-21 21:28:24.968 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:28:24.970419843Z 2025-06-21 21:28:24.970 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:28:44.971329336Z 2025-06-21 21:28:44.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:28:49.308509957Z 2025-06-21 21:28:49.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
