2025-06-21T15:03:45.055737583Z 2025-06-21 15:03:45.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:03:45.055791716Z 	{'encoding': [1932, 1617, 604, 2483, 1451, 3713, 2759, 2398, 2306, 3566, 1583, 1126, 71, 3990, 1950, 3338, 502, 2985, 626, 1715, 2696, 1073, 3273, 3064, 118, 1835, 1470, 88, 361, 3345, 2707, 2849, 3476, 825, 137, 2911, 916, 2784, 1535, 1812, 1901, 2854, 1468, 58, 3107, 3155, 1589, 2656, 454, 1459, 1381, 2679, 3646, 1291, 2750, 2792, 1652, 3938, 1331, 2947, 3811, 292, 1983, 3175, 99, 3107, 3199, 1902, 801, 3379, 1653, 2745, 931, 3261, 3182, 184, 2821, 1209, 2965, 1816, 2556, 2538, 3141, 1064, 10, 1018, 3829, 2624, 3970, 1353, 1086, 3245, 2634, 3334, 3576, 2470, 1280, 1264, 1056, 127, 600, 69, 2259, 2080, 3574, 2950, 3037, 1551, 3684, 3296, 1983, 1994, 278, 3059, 807, 2517, 3972, 42, 1252, 1588, 2595, 3489, 1241, 1258, 2943, 2873, 1805, 3875, 654, 1724, 109, 3093, 3066, 1107, 2908, 3072, 3218, 1043, 2531, 1166]}
2025-06-21T15:03:45.055810711Z 2025-06-21 15:03:45.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:03:45.055819177Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:03:45.064335235Z 2025-06-21 15:03:45.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:45.064407080Z 2025-06-21 15:03:45.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:45.065147898Z 2025-06-21 15:03:45.065 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:03:45.065315795Z 2025-06-21 15:03:45.065 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:03:45.066749430Z 2025-06-21 15:03:45.066 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:03:54.320587879Z 2025-06-21 15:03:54.320 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:04:05.067500197Z 2025-06-21 15:04:05.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:04:05.067588974Z 2025-06-21 15:04:05.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:04:05.067708470Z 2025-06-21 15:04:05.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:04:20.200669937Z 2025-06-21 15:04:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.794013
2025-06-21T15:04:20.275975400Z 2025-06-21 15:04:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.881765
2025-06-21T15:04:20.339273647Z 2025-06-21 15:04:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.956417
2025-06-21T15:04:20.522517712Z 2025-06-21 15:04:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.156311
2025-06-21T15:04:20.932997632Z 2025-06-21 15:04:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.535688
