2025-06-21T17:55:01.115399002Z 2025-06-21 17:55:01.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:01.115436664Z 	{'encoding': [2055, 182, 2906, 275, 3602, 1297, 464, 1623, 2110, 208, 1260, 129, 2020, 922, 3362, 257, 1515, 2886, 2207, 387, 3695, 999, 1182, 571, 3107, 3556, 3831, 3128, 852, 3703, 1049, 1610, 1227, 3459, 1519, 2046, 1943, 1112, 2437, 3042, 2953, 3566, 620, 731, 3245, 2553, 1718, 2522, 3399, 3163, 1132, 3890, 2481, 2105, 2586, 3480, 2292, 810, 1900, 2290, 3882, 1541, 2516, 3371, 2713, 3548, 3806, 1357, 1430, 32, 1159, 967, 2537, 369, 3639, 2734, 3549, 934, 1847, 3218, 794, 2669, 3875, 3568, 1582, 3208, 1671, 890, 3495, 1612, 3660, 3037, 1108, 808, 764, 83, 3122, 3615, 3171, 2464, 2273, 489, 571, 2477, 979, 297, 3053, 309, 2563, 3594, 1678, 3887, 3614, 3340, 2844, 2638, 2057, 1274, 3084, 2584, 3134, 1324, 1694, 3870, 974, 1197, 3733, 2954, 2570, 3175, 1656, 3993, 1773, 2918, 3082, 3339, 2982, 3630, 2345, 1785]}
2025-06-21T17:55:01.115517176Z 2025-06-21 17:55:01.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:55:01.115522045Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:55:01.126389186Z 2025-06-21 17:55:01.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:01.126674475Z 2025-06-21 17:55:01.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:01.127599501Z 2025-06-21 17:55:01.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:55:01.129047003Z 2025-06-21 17:55:01.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:55:01.133397535Z 2025-06-21 17:55:01.133 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:55:19.064908258Z 2025-06-21 17:55:19.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:55:21.134092757Z 2025-06-21 17:55:21.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
