2025-06-21T19:36:45.193619484Z 2025-06-21 19:36:45.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:36:45.193680169Z 	{'encoding': [1646, 3181, 1328, 2983, 1142, 3102, 1370, 1055, 3080, 85, 190, 2123, 2768, 2992, 760, 1487, 84, 1798, 2518, 3727, 1209, 3547, 1631, 1942, 862, 2236, 2759, 1839, 405, 1457, 780, 2889, 3718, 3870, 1758, 3395, 940, 3026, 590, 2069, 2344, 2216, 141, 2747, 3001, 2131, 777, 3138, 218, 2703, 3209, 648, 1039, 1580, 1767, 3289, 1883, 2339, 1970, 3413, 2292, 277, 665, 2360, 3631, 1223, 2372, 987, 3106, 2791, 300, 706, 2797, 207, 3208, 2864, 3641, 655, 2308, 1308, 3641, 2258, 2525, 2701, 3461, 1368, 2464, 2362, 2956, 3723, 341, 2860, 1489, 773, 1774, 1675, 2303, 324, 581, 924, 3546, 3377, 1661, 668, 1128, 1664, 2172, 130, 3808, 2412, 3739, 2784, 3192, 3513, 1074, 201, 2333, 3626, 2003, 340, 453, 515, 3356, 1351, 3916, 1868, 3550, 219, 383, 1765, 654, 1428, 2913, 2383, 86, 1513, 3817, 3403, 1561, 2653]}
2025-06-21T19:36:45.193693274Z 2025-06-21 19:36:45.193 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:36:45.193702421Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:36:45.202441589Z 2025-06-21 19:36:45.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:36:45.202485212Z 2025-06-21 19:36:45.202 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:36:45.203150678Z 2025-06-21 19:36:45.202 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:36:45.203191766Z 2025-06-21 19:36:45.203 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:36:45.204693941Z 2025-06-21 19:36:45.204 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:37:05.205555384Z 2025-06-21 19:37:05.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:37:25.058221949Z 2025-06-21 19:37:25.057 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:37:25.206276036Z 2025-06-21 19:37:25.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:37:25.206331030Z 2025-06-21 19:37:25.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:37:50.205026181Z 2025-06-21 19:37:50.204 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:37:50.205176665Z 2025-06-21 19:37:50.204 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:37:50.205355914Z 2025-06-21 19:37:50.205 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:37:50.235986050Z 2025-06-21 19:37:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.123725
