2025-06-22T11:00:32.028694060Z 2025-06-22 11:00:32.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:32.028755285Z 	{'encoding': [849, 2425, 50, 3645, 93, 509, 3413, 2271, 3773, 1606, 754, 2832, 3938, 640, 1072, 1771, 2279, 322, 1959, 1635, 2371, 397, 3849, 927, 618, 905, 3591, 406, 1591, 565, 2029, 3936, 1215, 1359, 1847, 3857, 372, 3123, 3348, 1450, 2390, 1536, 616, 3121, 580, 973, 301, 107, 2839, 3566, 2018, 267, 1693, 2557, 80, 1891, 2306, 211, 3559, 889, 2228, 1473, 3118, 1652, 2906, 2070, 3511, 1606, 1118, 1786, 1522, 3969, 2924, 472, 2810, 3231, 3998, 534, 1567, 2213, 1772, 3823, 2540, 1494, 2629, 3557, 2905, 2286, 2139, 2604, 3897, 23, 3668, 273, 2124, 3423, 1326, 3823, 313, 1458, 3739, 1206, 2137, 2240, 3833, 3580, 2859, 1519, 1913, 3966, 58, 862, 131, 3070, 3571, 3894, 1822, 2736, 3073, 3420, 2453, 1165, 2332, 2860, 1737, 1929, 2673, 1128, 1735, 3769, 3539, 2109, 2776, 917, 3045, 213, 2171, 3642, 3935, 3530]}
2025-06-22T11:00:32.028770364Z 2025-06-22 11:00:32.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:00:32.028778359Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:00:32.036936617Z 2025-06-22 11:00:32.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:32.037010987Z 2025-06-22 11:00:32.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:32.037744993Z 2025-06-22 11:00:32.037 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:00:32.037801279Z 2025-06-22 11:00:32.037 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:00:32.039188387Z 2025-06-22 11:00:32.039 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:00:50.580378931Z 2025-06-22 11:00:50.580 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:52.039960661Z 2025-06-22 11:00:52.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:52.040088863Z 2025-06-22 11:00:52.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:52.040282849Z 2025-06-22 11:00:52.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
