2025-06-22T01:38:49.783182268Z 2025-06-22 01:38:49.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:38:49.783279131Z 	{'encoding': [918, 2882, 1585, 941, 2941, 3572, 2216, 3470, 1136, 2574, 2180, 2570, 3829, 1581, 67, 1271, 317, 2979, 568, 2364, 2945, 211, 3397, 1634, 3082, 1719, 853, 569, 2257, 1969, 3181, 2917, 2022, 760, 2776, 3941, 591, 1941, 2710, 1056, 479, 1537, 3229, 2697, 713, 2785, 3339, 390, 1715, 3706, 2926, 3930, 1696, 2799, 3352, 1561, 3696, 1118, 668, 1719, 3439, 16, 3007, 2462, 2101, 190, 357, 182, 2151, 2583, 865, 3967, 1826, 1707, 1531, 1036, 1951, 3454, 234, 2109, 1146, 2927, 3782, 1612, 2696, 2500, 2322, 3029, 69, 2401, 2405, 2958, 3900, 1968, 2109, 601, 3740, 3739, 3269, 3769, 2975, 1958, 1695, 2340, 2777, 1348, 334, 117, 1703, 1830, 3897, 2093, 137, 2136, 706, 3925, 722, 3283, 936, 3685, 3320, 3611, 286, 226, 541, 3243, 3892, 1994, 2298, 3943, 199, 2106, 3765, 2964, 2623, 801, 2607, 3523, 3583, 540]}
2025-06-22T01:38:49.783292847Z 2025-06-22 01:38:49.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:38:49.783302475Z 	{'hostname_prefix': 'AMG_Random_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:38:49.791497108Z 2025-06-22 01:38:49.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:49.791537254Z 2025-06-22 01:38:49.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:49.792176110Z 2025-06-22 01:38:49.791 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:38:49.792196708Z 2025-06-22 01:38:49.792 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:38:49.793760970Z 2025-06-22 01:38:49.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:39:09.794469468Z 2025-06-22 01:39:09.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:39:16.653009656Z 2025-06-22 01:39:16.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
