2025-06-21T15:50:37.534443890Z 2025-06-21 15:50:37.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:37.534511678Z 	{'encoding': [76, 1695, 218, 3983, 1025, 3707, 2641, 2072, 541, 1217, 3420, 1012, 3633, 2648, 1938, 3158, 2129, 913, 2213, 1754, 1750, 3900, 3368, 1444, 2427, 351, 1977, 2127, 2858, 2560, 3138, 324, 2421, 989, 1058, 1213, 123, 2145, 815, 1008, 3921, 1910, 2529, 3155, 2131, 3956, 1800, 2769, 301, 539, 2751, 681, 214, 847, 1740, 1643, 641, 2728, 2004, 1417, 2447, 3824, 1047, 2441, 2124, 975, 653, 1277, 2122, 2581, 3758, 1568, 1132, 1810, 2503, 1934, 2300, 2809, 3326, 1528, 1586, 745, 1421, 3115, 1920, 615, 3683, 3345, 1772, 2760, 3259, 2950, 2487, 2160, 2908, 1512, 323, 2896, 631, 3511, 722, 1081, 2213, 138, 3615, 1833, 29, 1333, 1489, 3745, 1128, 295, 3066, 3519, 3600, 2428, 508, 3146, 2101, 1696, 1243, 2978, 1898, 3012, 1901, 1722, 2919, 1963, 1526, 265, 3746, 1358, 2813, 687, 2730, 212, 837, 2720, 3231, 2708]}
2025-06-21T15:50:37.534525393Z 2025-06-21 15:50:37.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:50:37.534534621Z 	{'hostname_prefix': 'AMG_TournamentDCD_G10T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:50:37.542615618Z 2025-06-21 15:50:37.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:37.542639814Z 2025-06-21 15:50:37.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:37.543433031Z 2025-06-21 15:50:37.543 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:50:37.543455303Z 2025-06-21 15:50:37.543 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:50:37.544655038Z 2025-06-21 15:50:37.544 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:50:57.545375440Z 2025-06-21 15:50:57.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:50:58.816569586Z 2025-06-21 15:50:58.816 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:51:02.545715628Z 2025-06-21 15:51:02.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:51:02.545751336Z 2025-06-21 15:51:02.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:51:20.126948375Z 2025-06-21 15:51:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.264846
2025-06-21T15:51:20.165558992Z 2025-06-21 15:51:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.311218
2025-06-21T15:51:20.238361874Z 2025-06-21 15:51:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.350864
2025-06-21T15:51:20.585588027Z 2025-06-21 15:51:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.697243
2025-06-21T15:51:20.818700374Z 2025-06-21 15:51:20.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.927306
2025-06-21T15:51:22.548455226Z 2025-06-21 15:51:22.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:51:22.548590732Z 2025-06-21 15:51:22.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:51:22.554313346Z 2025-06-21 15:51:22.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:51:22.570069303Z 2025-06-21 15:51:22.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:51:22.599771171Z 2025-06-21 15:51:22.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNW6ZoCfWdkMD3RDnJeKb9Za3erw and address rPm6TeJCdx4pR4NuNLYLDG9sq1qGUUQUtE
