2025-06-21T16:14:28.533661719Z 2025-06-21 16:14:28.533 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:28.533705923Z 	{'encoding': [2443, 1548, 2835, 3069, 1822, 3583, 1515, 783, 1382, 341, 2963, 2868, 3532, 914, 647, 180, 2570, 1540, 2271, 3721, 1789, 2953, 3332, 198, 3045, 47, 3510, 844, 3574, 3882, 2388, 271, 549, 3797, 795, 3986, 1762, 979, 348, 2149, 2070, 1428, 1121, 1135, 3534, 1865, 1648, 3938, 114, 876, 2929, 3380, 3777, 3745, 504, 848, 3968, 655, 1901, 468, 2547, 676, 399, 2595, 827, 460, 1980, 1649, 3913, 1396, 1687, 2603, 1845, 3314, 341, 1030, 3490, 3756, 2293, 1208, 3071, 650, 1035, 2611, 1813, 2945, 3458, 3598, 3129, 949, 3088, 1285, 3428, 677, 3915, 1932, 1601, 51, 1734, 3870, 3409, 2219, 3910, 2681, 1143, 1019, 330, 1944, 498, 993, 2726, 3092, 2891, 1022, 450, 1559, 506, 3939, 285, 3527, 3081, 776, 3712, 1681, 1408, 3414, 2440, 3853, 1977, 2840, 1583, 2351, 468, 3975, 1892, 2252, 53, 2980, 1127, 3693]}
2025-06-21T16:14:28.533793999Z 2025-06-21 16:14:28.533 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:14:28.533827552Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:14:28.541007901Z 2025-06-21 16:14:28.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:14:28.541049750Z 2025-06-21 16:14:28.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:14:28.541804576Z 2025-06-21 16:14:28.541 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:14:28.541854169Z 2025-06-21 16:14:28.541 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:14:28.543063613Z 2025-06-21 16:14:28.542 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:14:48.543599704Z 2025-06-21 16:14:48.543 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:03.156967731Z 2025-06-21 16:15:03.156 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
