2025-06-22T00:56:27.229321034Z 2025-06-22 00:56:27.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:27.229362502Z 	{'encoding': [3673, 3696, 3218, 1204, 635, 3973, 2758, 675, 2103, 666, 2171, 2433, 1583, 120, 3773, 1503, 3038, 1482, 1912, 1710, 1189, 3395, 647, 2102, 1335, 3278, 2640, 2036, 801, 3088, 2202, 1948, 2207, 3257, 3361, 1054, 3079, 304, 1383, 763, 350, 2694, 3174, 609, 2537, 730, 874, 1895, 3455, 3494, 1389, 2551, 2821, 278, 2417, 659, 2684, 2796, 1129, 2916, 2145, 3857, 2119, 969, 557, 1874, 3880, 2589, 3282, 157, 496, 253, 1295, 471, 3712, 1653, 592, 3015, 743, 2795, 1665, 1469, 3436, 2068, 745, 1012, 1829, 1447, 3912, 3297, 3899, 1485, 2234, 301, 1192, 3074, 1512, 3213, 2855, 1069, 2129, 876, 2869, 839, 3323, 2155, 2639, 1621, 3844, 2967, 3165, 2798, 483, 662, 932, 1441, 3622, 1406, 463, 3873, 375, 3122, 3783, 3756, 3453, 3977, 2866, 816, 53, 2690, 1954, 2140, 294, 478, 3925, 1909, 3504, 1550, 1660, 2742]}
2025-06-22T00:56:27.229368403Z 2025-06-22 00:56:27.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:56:27.229373092Z 	{'hostname_prefix': 'AMG_Random_G31T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:56:27.238169282Z 2025-06-22 00:56:27.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:27.238316340Z 2025-06-22 00:56:27.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:27.238998838Z 2025-06-22 00:56:27.238 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:56:27.239025208Z 2025-06-22 00:56:27.238 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:56:27.240392079Z 2025-06-22 00:56:27.240 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:56:47.241128996Z 2025-06-22 00:56:47.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:56:55.394107345Z 2025-06-22 00:56:55.393 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:56:57.245884204Z 2025-06-22 00:56:57.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:56:57.245924220Z 2025-06-22 00:56:57.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:20.182391658Z 2025-06-22 00:57:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.742544
2025-06-22T00:57:20.349864932Z 2025-06-22 00:57:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.877412
