2025-06-21T16:24:14.865878951Z 2025-06-21 16:24:14.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:24:14.865914478Z 	{'encoding': [2445, 2741, 279, 974, 2810, 3123, 1912, 2736, 519, 2366, 814, 1667, 3905, 513, 3515, 2367, 3042, 3447, 3392, 1446, 1343, 468, 2729, 2089, 2549, 2230, 474, 249, 3080, 3338, 131, 2959, 3473, 1343, 156, 3316, 3841, 1441, 2843, 2933, 2524, 2454, 1062, 2536, 2974, 2736, 3841, 3043, 3789, 2387, 2519, 2794, 3004, 1827, 3034, 3770, 3990, 1248, 3965, 1358, 1765, 1724, 3695, 825, 3832, 3927, 3799, 3087, 2190, 3814, 1454, 3363, 2078, 2836, 384, 517, 2149, 3466, 2909, 1170, 884, 1377, 1690, 2893, 1784, 2400, 1808, 1816, 3801, 1643, 1477, 78, 1955, 874, 2654, 3893, 3172, 3826, 1942, 717, 435, 3134, 340, 2808, 3081, 3000, 3453, 656, 590, 2660, 2301, 715, 2134, 3105, 3972, 2085, 297, 1325, 3136, 3217, 75, 124, 814, 1419, 2937, 3442, 3149, 1575, 759, 378, 451, 1955, 1695, 3001, 2681, 61, 2205, 485, 949, 3696]}
2025-06-21T16:24:14.865950295Z 2025-06-21 16:24:14.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:24:14.865969582Z 	{'hostname_prefix': 'AMG_NSGAII_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:24:14.874433399Z 2025-06-21 16:24:14.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:14.874505616Z 2025-06-21 16:24:14.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:14.875208873Z 2025-06-21 16:24:14.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:24:14.875279446Z 2025-06-21 16:24:14.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:24:14.876467058Z 2025-06-21 16:24:14.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:24:34.877411431Z 2025-06-21 16:24:34.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:24:54.329818179Z 2025-06-21 16:24:54.329 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:24:54.878406252Z 2025-06-21 16:24:54.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
