2025-06-21T15:59:44.733443280Z 2025-06-21 15:59:44.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:44.733515416Z 	{'encoding': [2554, 2021, 1716, 2298, 33, 2061, 2380, 796, 3523, 2019, 1817, 3547, 471, 119, 194, 399, 2274, 96, 954, 328, 1595, 2436, 1490, 203, 161, 1763, 171, 40, 1355, 1509, 3660, 3016, 2853, 2426, 2833, 429, 3376, 393, 1616, 2766, 2356, 3151, 2003, 57, 607, 1405, 653, 2101, 1779, 2168, 1688, 3183, 1302, 2733, 2444, 2422, 3941, 3402, 3697, 2478, 2450, 2490, 3428, 3421, 255, 2156, 2731, 3405, 3202, 2412, 1587, 1598, 1742, 278, 403, 1611, 2714, 602, 3832, 3810, 3799, 278, 3029, 748, 0, 3026, 2970, 2681, 1364, 2959, 676, 3021, 19, 1689, 1672, 2955, 3206, 863, 3542, 1874, 2166, 1440, 2584, 3773, 3194, 3059, 2830, 1764, 2667, 534, 2207, 961, 822, 1430, 923, 2998, 2449, 3330, 2408, 1571, 3415, 2165, 1607, 1233, 421, 3213, 628, 650, 976, 850, 1126, 1254, 1342, 3317, 1672, 862, 1184, 3205, 2951, 1790]}
2025-06-21T15:59:44.733527749Z 2025-06-21 15:59:44.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:59:44.733534532Z 	{'hostname_prefix': 'AMG_TournamentDCD_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:59:44.742391887Z 2025-06-21 15:59:44.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:44.742419760Z 2025-06-21 15:59:44.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:44.743160558Z 2025-06-21 15:59:44.742 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:59:44.743176138Z 2025-06-21 15:59:44.743 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:59:44.744802429Z 2025-06-21 15:59:44.744 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:59:53.098750982Z 2025-06-21 15:59:53.098 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:00:04.746685159Z 2025-06-21 16:00:04.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:00:04.746874045Z 2025-06-21 16:00:04.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:00:04.747016504Z 2025-06-21 16:00:04.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:00:10.159629854Z 2025-06-21 16:00:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.989487
2025-06-21T16:00:10.317533873Z 2025-06-21 16:00:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.143131
2025-06-21T16:00:10.760440214Z 2025-06-21 16:00:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.590734
2025-06-21T16:00:10.976574986Z 2025-06-21 16:00:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.817687
2025-06-21T16:00:11.017640908Z 2025-06-21 16:00:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.878957
2025-06-21T16:00:12.748653714Z 2025-06-21 16:00:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:00:12.748793278Z 2025-06-21 16:00:12.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:00:12.754576858Z 2025-06-21 16:00:12.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
