2025-06-21T15:16:25.074483979Z 2025-06-21 15:16:25.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:25.074545696Z 	{'encoding': [249, 3988, 464, 1142, 3007, 2307, 3352, 868, 1351, 158, 910, 2288, 3119, 1624, 783, 277, 3163, 2850, 438, 894, 493, 3116, 2101, 1378, 2937, 2393, 257, 3783, 2178, 1184, 3089, 3402, 2061, 293, 130, 1592, 895, 486, 22, 1114, 1518, 1629, 1111, 163, 3825, 832, 2558, 2786, 3306, 830, 2422, 3539, 2866, 1640, 1057, 1540, 1711, 2470, 2430, 2637, 2166, 2020, 3441, 1857, 172, 890, 3933, 2931, 72, 2934, 87, 2037, 1528, 2628, 1505, 1404, 3553, 3176, 1322, 431, 2304, 1028, 2235, 3008, 387, 853, 3911, 626, 807, 810, 1293, 2099, 82, 659, 282, 463, 590, 3116, 3609, 3977, 2897, 460, 1563, 515, 325, 1140, 2790, 3663, 517, 1251, 905, 1350, 2423, 1671, 2076, 3028, 1066, 303, 2838, 1706, 2441, 967, 188, 215, 195, 3611, 2681, 3195, 412, 2660, 878, 1555, 2133, 1671, 2194, 2737, 2335, 2374, 2840, 3736]}
2025-06-21T15:16:25.074559572Z 2025-06-21 15:16:25.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:25.074569260Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:25.084204996Z 2025-06-21 15:16:25.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:25.084336055Z 2025-06-21 15:16:25.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:25.085219146Z 2025-06-21 15:16:25.084 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:25.085245626Z 2025-06-21 15:16:25.085 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:25.086828642Z 2025-06-21 15:16:25.086 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:16:45.087573183Z 2025-06-21 15:16:45.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:16:48.866777645Z 2025-06-21 15:16:48.866 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:16:50.087909752Z 2025-06-21 15:16:50.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:16:50.087980386Z 2025-06-21 15:16:50.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:10.090389534Z 2025-06-21 15:17:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.161650
2025-06-21T15:17:10.141345723Z 2025-06-21 15:17:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.224910
2025-06-21T15:17:10.280538912Z 2025-06-21 15:17:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.372998
2025-06-21T15:17:10.532718262Z 2025-06-21 15:17:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.604291
2025-06-21T15:17:10.846985203Z 2025-06-21 15:17:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.932206
2025-06-21T15:17:12.092139558Z 2025-06-21 15:17:12.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:12.093099113Z 2025-06-21 15:17:12.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:12.099127250Z 2025-06-21 15:17:12.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:12.117022440Z 2025-06-21 15:17:12.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:12.147359223Z 2025-06-21 15:17:12.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjnyQT7u2p5hzYrUyTAwq3kgfkeJ and address rLwKni1ps3RXGvXRBBG2XEnYaMuNy4crRn
