2025-06-21T15:28:08.721705644Z 2025-06-21 15:28:08.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:08.721776157Z 	{'encoding': [1335, 1692, 239, 3399, 2635, 1046, 3178, 1380, 1502, 574, 2481, 2771, 23, 2922, 3833, 332, 416, 3236, 3292, 2685, 3149, 2459, 252, 737, 1591, 2514, 3755, 3536, 1406, 2510, 935, 1544, 2313, 2386, 670, 3680, 3589, 1931, 2709, 439, 2733, 1105, 2515, 672, 637, 1716, 1052, 1952, 2188, 1357, 565, 2810, 3065, 3371, 3139, 1193, 3822, 48, 2444, 3397, 2006, 1574, 3789, 2481, 3783, 1963, 3680, 3889, 2929, 1613, 2799, 865, 1246, 1585, 1359, 2192, 2987, 2247, 1110, 1907, 632, 1543, 2757, 2680, 508, 2566, 1682, 140, 1951, 2682, 3270, 626, 674, 3196, 515, 2510, 2266, 1173, 1981, 2712, 2365, 3773, 605, 112, 3689, 57, 443, 1870, 764, 3098, 3565, 1077, 1868, 3119, 3770, 3854, 3857, 2745, 1040, 2090, 2530, 138, 191, 3122, 161, 857, 2333, 1795, 1196, 900, 165, 88, 198, 1114, 2744, 641, 3268, 3032, 2864, 3166]}
2025-06-21T15:28:08.721798178Z 2025-06-21 15:28:08.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:08.721809390Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:08.729945483Z 2025-06-21 15:28:08.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:08.729995428Z 2025-06-21 15:28:08.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:08.730716580Z 2025-06-21 15:28:08.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:08.730754602Z 2025-06-21 15:28:08.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:08.732037266Z 2025-06-21 15:28:08.731 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:28.732742840Z 2025-06-21 15:28:28.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:28:35.927380264Z 2025-06-21 15:28:35.927 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:28:38.733268826Z 2025-06-21 15:28:38.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:28:38.733294124Z 2025-06-21 15:28:38.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:00.159284330Z 2025-06-21 15:29:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.151993
2025-06-21T15:29:00.203073085Z 2025-06-21 15:29:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.232961
2025-06-21T15:29:00.426955372Z 2025-06-21 15:29:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.459031
2025-06-21T15:29:00.465642959Z 2025-06-21 15:29:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.500378
2025-06-21T15:29:00.844151920Z 2025-06-21 15:29:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.875273
2025-06-21T15:29:02.739780027Z 2025-06-21 15:29:02.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:29:02.739859417Z 2025-06-21 15:29:02.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:29:02.745620402Z 2025-06-21 15:29:02.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:29:02.761236367Z 2025-06-21 15:29:02.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:29:02.785077022Z 2025-06-21 15:29:02.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5QGTLcgB5Lap8MtTfrLQA7fLRje and address rsRQZdQMEef4kcKFHbKuGCEuVACnrb7BSr
2025-06-21T15:29:02.824064826Z 2025-06-21 15:29:02.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkY4zgMQz5o8KFyUENgDd2MmbrUa and address rwQXbeHfUv9Rer3nCwU6pzX76FrTuVwYfL
2025-06-21T15:29:02.824859147Z 2025-06-21 15:29:02.824 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGQK7bCKiqwmDyBSnWbpZR74AGQ7 and address ra4P4iekSVuhFZprRLvzjQvP5ss98Nurd5
2025-06-21T15:29:03.131025431Z 2025-06-21 15:29:03.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004074
2025-06-21T15:29:03.177375195Z 2025-06-21 15:29:03.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.971325
2025-06-21T15:29:03.427241375Z 2025-06-21 15:29:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000633
2025-06-21T15:29:03.467197018Z 2025-06-21 15:29:03.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001369
2025-06-21T15:29:03.867110238Z 2025-06-21 15:29:03.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.997666
2025-06-21T15:29:04.398600411Z 2025-06-21 15:29:04.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 580A3D9E8D1A5CA99272F97465A9747B0B72708B9EEDEA6FDF07CCD3168C807C submitted successfully
2025-06-21T15:29:05.232501571Z 2025-06-21 15:29:05.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD8BE311882A4B3F44B9072BF281984E5556011439EE34743171FEEB630C5D41 submitted successfully
2025-06-21T15:29:05.972260838Z 2025-06-21 15:29:05.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D3C4FE9A2849A61509322039EE43FEAABE5955A96AF66E91ED0366A85A4CC97 submitted successfully
2025-06-21T15:29:06.173107579Z 2025-06-21 15:29:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998688
2025-06-21T15:29:06.235799099Z 2025-06-21 15:29:06.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.042997
