2025-06-21T15:22:57.245653490Z 2025-06-21 15:22:57.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:57.245720247Z 	{'encoding': [167, 1113, 153, 1546, 3722, 233, 3495, 688, 611, 2183, 3164, 2306, 3731, 670, 3873, 883, 284, 2698, 187, 3975, 2272, 548, 3612, 981, 3180, 3946, 1842, 2134, 645, 2493, 3842, 470, 2565, 1203, 854, 2306, 2399, 2314, 2025, 2726, 3883, 13, 324, 1614, 1685, 3669, 3559, 1826, 2703, 2185, 342, 2293, 427, 302, 3291, 2659, 1019, 3692, 3253, 3062, 3152, 2242, 1489, 2299, 81, 3606, 625, 1531, 611, 2841, 3147, 1946, 2461, 1860, 2979, 3213, 550, 2133, 2940, 1376, 1926, 794, 2612, 2991, 1294, 3683, 2849, 2864, 52, 1021, 3612, 1432, 3922, 2806, 157, 2411, 1731, 1994, 1058, 3301, 3803, 3743, 2149, 3335, 3203, 1978, 2039, 1431, 2988, 3466, 3204, 2007, 2176, 1144, 2052, 3315, 984, 983, 3986, 3221, 56, 324, 3744, 3682, 1197, 436, 3799, 2199, 301, 2674, 3846, 2755, 2882, 2039, 3644, 2181, 3659, 1933, 2914, 1694]}
2025-06-21T15:22:57.245734584Z 2025-06-21 15:22:57.245 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:57.245743471Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:57.254424591Z 2025-06-21 15:22:57.253 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:57.254453206Z 2025-06-21 15:22:57.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:57.255356283Z 2025-06-21 15:22:57.255 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:57.255382883Z 2025-06-21 15:22:57.255 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:57.256806203Z 2025-06-21 15:22:57.256 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:17.257390445Z 2025-06-21 15:23:17.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:23:20.066995089Z 2025-06-21 15:23:20.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:22.257853082Z 2025-06-21 15:23:22.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:22.257881375Z 2025-06-21 15:23:22.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:23:40.127046474Z 2025-06-21 15:23:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.013626
2025-06-21T15:23:40.247042432Z 2025-06-21 15:23:40.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.119363
2025-06-21T15:23:40.296600518Z 2025-06-21 15:23:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.191690
2025-06-21T15:23:40.690916320Z 2025-06-21 15:23:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.579480
2025-06-21T15:23:40.850139907Z 2025-06-21 15:23:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.740172
2025-06-21T15:23:42.261357059Z 2025-06-21 15:23:42.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:23:42.261899815Z 2025-06-21 15:23:42.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:23:42.278054070Z 2025-06-21 15:23:42.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:23:42.288767370Z 2025-06-21 15:23:42.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:23:42.298476543Z 2025-06-21 15:23:42.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snb1sfC479vo8Zhzi7aF2rhYWgWUR and address rK1waFuiuphJZD6Tgc3qd58yvccu78maZw
2025-06-21T15:23:42.333932873Z 2025-06-21 15:23:42.333 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shPJn2E7t1QgWD18FprcxLuyvq2KS and address r9W7yi4Nss1parz7xfq11UFDngV1J2G994
2025-06-21T15:23:42.337899420Z 2025-06-21 15:23:42.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdYyQuX1NKkd6dA7z2bpe4auDt7W and address rDRVqU5Pd7EHYt5U3bk5VSb8oFudj4Hs7W
2025-06-21T15:23:43.745644462Z 2025-06-21 15:23:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000525
2025-06-21T15:23:44.032262469Z 2025-06-21 15:23:44.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000791
