2025-06-21T21:05:21.834585353Z 2025-06-21 21:05:21.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:05:21.834654643Z 	{'encoding': [1714, 41, 1585, 2000, 647, 3825, 1709, 2208, 224, 1608, 1433, 3558, 3876, 1417, 2455, 789, 2215, 3373, 3441, 151, 2853, 3703, 461, 3218, 3848, 1698, 990, 1472, 2802, 1061, 3020, 3534, 3961, 1350, 1992, 1594, 693, 3053, 1460, 2188, 2359, 285, 1396, 2099, 1642, 1206, 3852, 1660, 1712, 1083, 3434, 1851, 2504, 1512, 243, 2642, 3687, 2793, 2234, 418, 2909, 2310, 2628, 2548, 2716, 1959, 1230, 2904, 1145, 757, 537, 1254, 1478, 3115, 3331, 1416, 333, 34, 2014, 3130, 1031, 2696, 632, 1279, 1770, 3485, 3000, 1963, 232, 2043, 1446, 168, 1380, 795, 3313, 2897, 2420, 2844, 3703, 1317, 1948, 1487, 1987, 1362, 3319, 1410, 2193, 1330, 2063, 1481, 1907, 3364, 2586, 2918, 3307, 2463, 2856, 2486, 2054, 2650, 1352, 1759, 812, 2593, 1226, 62, 1914, 774, 1403, 2080, 2619, 199, 3259, 2851, 45, 354, 2859, 3591, 2923, 3664]}
2025-06-21T21:05:21.834667989Z 2025-06-21 21:05:21.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:05:21.834677206Z 	{'hostname_prefix': 'AMG_Random_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:05:21.842767786Z 2025-06-21 21:05:21.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:05:21.842828260Z 2025-06-21 21:05:21.842 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:05:21.843547969Z 2025-06-21 21:05:21.843 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:05:21.843588906Z 2025-06-21 21:05:21.843 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:05:21.845150814Z 2025-06-21 21:05:21.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:05:32.979648762Z 2025-06-21 21:05:32.979 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:05:41.846067582Z 2025-06-21 21:05:41.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
