2025-06-22T05:18:11.367140891Z 2025-06-22 05:18:11.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:11.367217736Z 	{'encoding': [61, 3939, 868, 864, 1194, 2513, 70, 969, 198, 3698, 328, 1654, 3935, 2857, 3688, 3788, 3526, 946, 3661, 748, 230, 1399, 3943, 1570, 1184, 606, 2202, 1603, 3568, 3424, 155, 1792, 3759, 989, 3152, 2889, 1300, 2194, 3371, 2474, 1479, 1353, 3987, 890, 3746, 218, 1038, 1138, 2242, 393, 157, 2661, 787, 1320, 1952, 152, 3992, 1621, 2929, 763, 2686, 3502, 3728, 237, 2905, 1294, 3631, 3052, 858, 163, 2772, 603, 2341, 569, 2532, 2172, 3004, 607, 3285, 1107, 1356, 2905, 3667, 2358, 2261, 1005, 2383, 3572, 2364, 1841, 1221, 1994, 1425, 1262, 933, 3684, 2165, 287, 449, 557, 2339, 3715, 1343, 567, 3249, 3360, 638, 2264, 804, 882, 1848, 2380, 2245, 2906, 2714, 3098, 2505, 1781, 2479, 666, 2797, 1199, 1358, 1365, 3385, 3240, 304, 1084, 1895, 402, 1767, 302, 1492, 145, 2044, 1865, 266, 304, 726, 822]}
2025-06-22T05:18:11.367231412Z 2025-06-22 05:18:11.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:18:11.367240649Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:18:11.375661955Z 2025-06-22 05:18:11.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:18:11.375688605Z 2025-06-22 05:18:11.375 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:18:11.376443512Z 2025-06-22 05:18:11.376 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:18:11.376465543Z 2025-06-22 05:18:11.376 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:18:11.378178030Z 2025-06-22 05:18:11.377 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:31.378804099Z 2025-06-22 05:18:31.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:34.165792302Z 2025-06-22 05:18:34.161 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:36.379116046Z 2025-06-22 05:18:36.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:36.379181049Z 2025-06-22 05:18:36.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:50.911582012Z 2025-06-22 05:18:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.697500
2025-06-22T05:19:00.060794961Z 2025-06-22 05:19:00.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.860339
2025-06-22T05:19:00.149739505Z 2025-06-22 05:19:00.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.945528
2025-06-22T05:19:00.337965859Z 2025-06-22 05:19:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.131206
2025-06-22T05:19:00.464539857Z 2025-06-22 05:19:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.262972
2025-06-22T05:19:02.382501047Z 2025-06-22 05:19:02.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:19:02.382700935Z 2025-06-22 05:19:02.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:19:02.388498070Z 2025-06-22 05:19:02.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:19:02.409597335Z 2025-06-22 05:19:02.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:19:02.418497235Z 2025-06-22 05:19:02.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9WKD2oDyKK9WCYPmrumzHVs1aeo and address r4TGfYCD55neMyHnD3Tt4SiDLvRFE99j9N
2025-06-22T05:19:02.447851962Z 2025-06-22 05:19:02.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shL2Ufnhhfpxd56bmK1pP486F6Ezn and address r4d1T3R3TrCaMc94PPK7vSK9z8pTQaKt9A
2025-06-22T05:19:02.457522478Z 2025-06-22 05:19:02.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoLBNzqT5NWcjr7McS31W4fRFZsU and address rwLgV2wf8u9xK5q6Z5gQCT2LsB74j6UjBa
2025-06-22T05:19:03.170019084Z 2025-06-22 05:19:03.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001422
2025-06-22T05:19:03.487715519Z 2025-06-22 05:19:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000493
2025-06-22T05:19:04.100142968Z 2025-06-22 05:19:04.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.004887
2025-06-22T05:19:04.238745809Z 2025-06-22 05:19:04.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27165F943690F2023A3D69B51BBC05EB1A9390EACFF2ED6F888625EC9EA51B02 submitted successfully
2025-06-22T05:19:04.290476404Z 2025-06-22 05:19:04.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.098320
2025-06-22T05:19:04.335441502Z 2025-06-22 05:19:04.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004342
2025-06-22T05:19:05.161475328Z 2025-06-22 05:19:05.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC54494502B60356A26A48BE085493C24CE973CAB8730F5FA152C06EB9951B9E submitted successfully
2025-06-22T05:19:06.001177256Z 2025-06-22 05:19:06.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 279A67277428FF34A0BCA14746CC1228F275668D1C50500D77FE471EF8BFE31B submitted successfully
2025-06-22T05:19:06.148347649Z 2025-06-22 05:19:06.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000118
2025-06-22T05:19:06.464861338Z 2025-06-22 05:19:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000668
2025-06-22T05:19:06.903517852Z 2025-06-22 05:19:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000551
2025-06-22T05:19:07.061385952Z 2025-06-22 05:19:07.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.902846
2025-06-22T05:19:07.354456096Z 2025-06-22 05:19:07.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997324
2025-06-22T05:19:09.149636743Z 2025-06-22 05:19:09.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002041
2025-06-22T05:19:09.500934499Z 2025-06-22 05:19:09.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003281
2025-06-22T05:19:09.941090286Z 2025-06-22 05:19:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002276
2025-06-22T05:19:10.097466847Z 2025-06-22 05:19:10.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002285
2025-06-22T05:19:10.357351605Z 2025-06-22 05:19:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002782
2025-06-22T05:19:11.002333216Z 2025-06-22 05:19:11.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:19:11.002759141Z 2025-06-22 05:19:11.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:19:11.003221394Z 2025-06-22 05:19:11.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:19:11.003846355Z 2025-06-22 05:19:11.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:19:12.186202172Z 2025-06-22 05:19:12.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001941
2025-06-22T05:19:12.473128305Z 2025-06-22 05:19:12.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999336
2025-06-22T05:19:12.934468196Z 2025-06-22 05:19:12.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001528
2025-06-22T05:19:13.413886754Z 2025-06-22 05:19:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.086238
2025-06-22T05:19:13.685079181Z 2025-06-22 05:19:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.119194
2025-06-22T05:19:13.838940900Z 2025-06-22 05:19:13.838 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:19:13.870913354Z 2025-06-22 05:19:13.870 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:19:13.875155872Z 2025-06-22 05:19:13.874 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:19:14.032740035Z 2025-06-22 05:19:14.032 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 641809ECD8096A31BD8210A22BEB2B20FBF9588FEFC439C182C73C2158CC88C3 submitted successfully
2025-06-22T05:19:15.188444242Z 2025-06-22 05:19:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999698
2025-06-22T05:19:15.502742033Z 2025-06-22 05:19:15.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001641
2025-06-22T05:19:15.932564120Z 2025-06-22 05:19:15.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002204
2025-06-22T05:19:16.075474682Z 2025-06-22 05:19:16.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.915493
2025-06-22T05:19:16.350300446Z 2025-06-22 05:19:16.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.882433
2025-06-22T05:19:18.185835062Z 2025-06-22 05:19:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001166
2025-06-22T05:19:18.504213504Z 2025-06-22 05:19:18.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000996
2025-06-22T05:19:18.944130318Z 2025-06-22 05:19:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002026
2025-06-22T05:19:19.080085836Z 2025-06-22 05:19:19.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004082
2025-06-22T05:19:19.359431071Z 2025-06-22 05:19:19.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001219
2025-06-22T05:19:21.200226918Z 2025-06-22 05:19:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005592
2025-06-22T05:19:21.475033866Z 2025-06-22 05:19:21.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001207
2025-06-22T05:19:21.948448646Z 2025-06-22 05:19:21.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002036
2025-06-22T05:19:22.089873200Z 2025-06-22 05:19:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001306
2025-06-22T05:19:22.375945708Z 2025-06-22 05:19:22.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001296
2025-06-22T05:19:24.159788250Z 2025-06-22 05:19:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001172
2025-06-22T05:19:24.476568231Z 2025-06-22 05:19:24.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003042
2025-06-22T05:19:24.921164598Z 2025-06-22 05:19:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001793
2025-06-22T05:19:25.073552119Z 2025-06-22 05:19:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001408
2025-06-22T05:19:25.370654723Z 2025-06-22 05:19:25.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001655
2025-06-22T05:19:27.182484325Z 2025-06-22 05:19:27.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999966
2025-06-22T05:19:27.473703910Z 2025-06-22 05:19:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000255
2025-06-22T05:19:27.943260849Z 2025-06-22 05:19:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003087
2025-06-22T05:19:28.096895858Z 2025-06-22 05:19:28.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002447
2025-06-22T05:19:28.345902777Z 2025-06-22 05:19:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002755
2025-06-22T05:19:30.183175962Z 2025-06-22 05:19:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002166
2025-06-22T05:19:30.475400136Z 2025-06-22 05:19:30.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001595
