2025-06-22T05:38:10.340102721Z 2025-06-22 05:38:10.339 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:10.340152035Z 	{'encoding': [2096, 555, 1007, 1152, 3050, 1082, 2535, 2541, 2290, 3654, 1519, 27, 755, 3939, 2547, 637, 2638, 1347, 3227, 2262, 3968, 99, 2249, 3922, 3410, 3583, 984, 1496, 803, 3817, 1217, 3127, 1299, 1384, 219, 932, 89, 1592, 926, 399, 3808, 3748, 689, 1533, 3748, 225, 680, 9, 948, 3970, 1675, 2888, 2118, 2329, 2794, 3571, 3695, 840, 323, 2576, 2967, 3906, 1576, 3725, 156, 253, 763, 3273, 1574, 222, 3233, 1330, 2854, 863, 839, 2901, 2404, 2368, 2839, 2479, 2129, 4000, 2015, 1744, 3025, 3259, 1298, 3290, 556, 3257, 155, 505, 1821, 849, 3523, 1851, 279, 1045, 2751, 1994, 2364, 1476, 2639, 680, 570, 3587, 1819, 1772, 710, 2229, 2975, 516, 2796, 3423, 2696, 1430, 3043, 702, 697, 1928, 3065, 3741, 2722, 3910, 3025, 1446, 2117, 2263, 906, 3341, 49, 3697, 1666, 3756, 1713, 338, 899, 105, 1258, 2541]}
2025-06-22T05:38:10.340173245Z 2025-06-22 05:38:10.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:38:10.340188864Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:38:10.348961803Z 2025-06-22 05:38:10.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:38:10.349062182Z 2025-06-22 05:38:10.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:38:10.350000305Z 2025-06-22 05:38:10.349 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:38:10.350099182Z 2025-06-22 05:38:10.349 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:38:10.351439625Z 2025-06-22 05:38:10.351 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:38:25.486577870Z 2025-06-22 05:38:25.486 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:38:30.352424901Z 2025-06-22 05:38:30.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:38:30.352502688Z 2025-06-22 05:38:30.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:38:30.352646199Z 2025-06-22 05:38:30.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:38:50.058148950Z 2025-06-22 05:38:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.523495
2025-06-22T05:38:50.198325838Z 2025-06-22 05:38:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.635443
2025-06-22T05:38:50.353941670Z 2025-06-22 05:38:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.792101
