2025-06-22T08:53:19.169701156Z 2025-06-22 08:53:19.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:19.169757172Z 	{'encoding': [2621, 1627, 1231, 2351, 2565, 2653, 231, 1566, 2886, 2514, 3765, 1049, 267, 2905, 1156, 1883, 1145, 2101, 2534, 3177, 3797, 2358, 1880, 3111, 1572, 388, 1444, 3614, 2941, 699, 207, 3031, 2001, 3689, 2762, 1988, 2552, 3787, 2047, 377, 45, 1670, 2762, 3453, 3363, 3543, 1317, 997, 2820, 3939, 3237, 1758, 1490, 137, 2363, 2835, 676, 3756, 3792, 498, 2368, 2270, 1468, 3532, 3362, 2031, 2660, 3168, 3121, 1183, 3605, 727, 3412, 210, 3414, 1963, 2865, 1815, 370, 3604, 1476, 2939, 2277, 440, 651, 3615, 1838, 2209, 3136, 3166, 1596, 408, 213, 2306, 1303, 2952, 1608, 1851, 234, 2063, 3700, 1664, 3252, 3671, 209, 504, 3791, 120, 1107, 594, 999, 1772, 1284, 2539, 384, 3275, 2210, 146, 2113, 2024, 1316, 1954, 2746, 36, 3958, 3383, 118, 3135, 3282, 632, 112, 3325, 1060, 3443, 3405, 2981, 2824, 2985, 1012, 3935]}
2025-06-22T08:53:19.169771859Z 2025-06-22 08:53:19.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:53:19.169781317Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:53:19.178137487Z 2025-06-22 08:53:19.177 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:19.178270328Z 2025-06-22 08:53:19.178 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:19.178895399Z 2025-06-22 08:53:19.178 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:53:19.178951745Z 2025-06-22 08:53:19.178 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:53:19.180325972Z 2025-06-22 08:53:19.180 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:53:39.180993817Z 2025-06-22 08:53:39.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:53:49.369025704Z 2025-06-22 08:53:49.368 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
