2025-06-21T17:44:31.462858064Z 2025-06-21 17:44:31.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:44:31.462903379Z 	{'encoding': [3527, 2413, 2542, 2006, 2317, 1624, 1243, 1396, 1473, 3209, 3642, 3974, 1547, 3502, 785, 707, 3188, 3604, 2751, 3028, 3122, 2114, 2185, 1039, 2048, 2846, 2008, 227, 1146, 1413, 1232, 3466, 38, 307, 3799, 3421, 3729, 3435, 2703, 1213, 3996, 3412, 3107, 2597, 1623, 653, 3476, 850, 339, 1160, 133, 3520, 3906, 1041, 842, 467, 915, 1544, 3323, 3018, 153, 2631, 3935, 1179, 1331, 2038, 2261, 1064, 193, 2142, 3094, 3762, 3999, 3701, 3907, 174, 2911, 2746, 137, 2842, 2499, 3543, 1787, 1998, 2577, 3308, 2054, 1748, 1885, 3144, 2643, 3773, 1415, 2337, 756, 3220, 3565, 1815, 427, 1491, 550, 2761, 1414, 904, 547, 1489, 184, 1238, 1157, 806, 2994, 330, 3020, 90, 62, 3968, 3919, 3929, 920, 1776, 2702, 2169, 3751, 2554, 16, 2451, 1052, 90, 1292, 60, 3449, 2410, 3405, 2803, 3996, 3109, 953, 392, 580, 1366]}
2025-06-21T17:44:31.462915081Z 2025-06-21 17:44:31.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:44:31.462920461Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:44:31.471227289Z 2025-06-21 17:44:31.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:31.471276852Z 2025-06-21 17:44:31.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:31.472022730Z 2025-06-21 17:44:31.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:44:31.472049029Z 2025-06-21 17:44:31.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:44:31.473292406Z 2025-06-21 17:44:31.473 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:44:51.474110998Z 2025-06-21 17:44:51.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:45:00.090858722Z 2025-06-21 17:45:00.090 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:45:01.474720672Z 2025-06-21 17:45:01.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:45:01.474859534Z 2025-06-21 17:45:01.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:45:20.179211518Z 2025-06-21 17:45:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.006062
2025-06-21T17:45:20.334930766Z 2025-06-21 17:45:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.169833
2025-06-21T17:45:20.408520742Z 2025-06-21 17:45:20.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.246878
2025-06-21T17:45:20.459119277Z 2025-06-21 17:45:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.319720
2025-06-21T17:45:20.796211480Z 2025-06-21 17:45:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.631056
2025-06-21T17:45:22.477702733Z 2025-06-21 17:45:22.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:45:22.477928629Z 2025-06-21 17:45:22.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:45:22.483800792Z 2025-06-21 17:45:22.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:45:22.494733866Z 2025-06-21 17:45:22.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
