2025-06-21T20:43:29.655752868Z 2025-06-21 20:43:29.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:29.655803013Z 	{'encoding': [1580, 3182, 1790, 2542, 267, 1405, 2286, 3548, 3888, 1990, 2287, 3045, 3007, 2985, 122, 2598, 3057, 2251, 1987, 2630, 449, 688, 34, 1073, 3749, 266, 2164, 2559, 3129, 172, 3569, 1398, 3948, 1679, 1847, 3665, 1918, 1994, 3922, 2654, 937, 3786, 3786, 3620, 1136, 3022, 2397, 3496, 242, 2085, 1794, 826, 3538, 449, 2767, 3412, 2038, 2036, 2055, 203, 2851, 2733, 3007, 3764, 3665, 2540, 1831, 331, 3596, 3657, 1530, 2907, 3219, 1497, 1906, 2520, 290, 2437, 304, 385, 88, 504, 412, 1329, 1401, 1236, 2474, 1519, 3668, 3021, 829, 2040, 482, 3631, 3796, 3106, 351, 486, 3756, 1792, 3722, 2835, 3355, 1480, 2926, 2655, 241, 2370, 2828, 448, 1308, 588, 1001, 20, 2662, 513, 938, 3774, 3494, 1383, 2159, 435, 3955, 1552, 2822, 94, 2510, 2531, 2827, 2636, 3922, 203, 648, 3249, 2161, 2385, 597, 3184, 2355, 2896]}
2025-06-21T20:43:29.655871221Z 2025-06-21 20:43:29.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:43:29.655902420Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:43:29.662964233Z 2025-06-21 20:43:29.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:29.663038243Z 2025-06-21 20:43:29.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:29.663702176Z 2025-06-21 20:43:29.663 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:43:29.663770755Z 2025-06-21 20:43:29.663 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:43:29.664979185Z 2025-06-21 20:43:29.664 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:43:49.665842091Z 2025-06-21 20:43:49.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:43:57.423598546Z 2025-06-21 20:43:57.422 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
