2025-06-21T20:44:18.006674349Z 2025-06-21 20:44:18.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:18.006713963Z 	{'encoding': [1678, 2863, 1960, 1141, 137, 3195, 2569, 334, 77, 2785, 2642, 1632, 899, 2382, 2409, 2449, 3701, 1412, 3342, 3427, 1026, 343, 95, 2643, 2439, 549, 3189, 1372, 3706, 2728, 106, 2851, 1365, 2611, 2901, 3316, 3925, 809, 935, 66, 2975, 1584, 1694, 2925, 3138, 2397, 3724, 1586, 3954, 2805, 559, 2150, 3621, 392, 2131, 3074, 2241, 2386, 3850, 2683, 313, 860, 2482, 551, 2725, 3611, 1835, 1304, 2181, 405, 3756, 1945, 1946, 591, 1707, 1085, 2647, 3505, 2865, 1867, 164, 942, 3445, 719, 2982, 1033, 1371, 40, 1867, 2047, 402, 110, 3492, 481, 523, 715, 3849, 2632, 2033, 3793, 2774, 1078, 1123, 2824, 250, 1010, 2718, 2671, 1963, 3784, 3347, 1347, 1766, 2894, 3891, 174, 495, 677, 3685, 117, 3714, 60, 3074, 482, 3173, 1955, 3740, 1459, 830, 1963, 1372, 1762, 1624, 547, 212, 1916, 3190, 696, 1919, 3968]}
2025-06-21T20:44:18.006812529Z 2025-06-21 20:44:18.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:18.006845532Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:18.021742437Z 2025-06-21 20:44:18.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:18.021758277Z 2025-06-21 20:44:18.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:18.022282816Z 2025-06-21 20:44:18.022 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:18.022921922Z 2025-06-21 20:44:18.022 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:18.023901741Z 2025-06-21 20:44:18.023 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:38.024585861Z 2025-06-21 20:44:38.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:58.130112562Z 2025-06-21 20:44:58.127 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
