2025-06-22T00:19:20.257138946Z 2025-06-22 00:19:20.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:19:20.257210993Z 	{'encoding': [3551, 2661, 1618, 2091, 2086, 989, 1162, 3268, 2139, 505, 3657, 2853, 2033, 1031, 1680, 1812, 1502, 3735, 3792, 3528, 122, 2708, 3253, 1416, 2163, 717, 3411, 2513, 2456, 775, 793, 2276, 1443, 691, 139, 1903, 405, 3972, 2503, 861, 3955, 817, 899, 3641, 1465, 3621, 2539, 2399, 1931, 714, 2687, 263, 2380, 94, 3911, 2799, 887, 2066, 537, 3529, 558, 3363, 2748, 3711, 81, 278, 3511, 1730, 1138, 3827, 2580, 3003, 3168, 3556, 3956, 3518, 1414, 3448, 61, 278, 1730, 910, 452, 1551, 2381, 2776, 2326, 259, 2433, 3721, 971, 1206, 3412, 3374, 331, 381, 1878, 1715, 3092, 693, 1697, 2738, 1478, 1349, 3735, 2018, 3376, 215, 121, 2739, 2435, 3608, 2660, 3923, 3972, 3514, 1559, 2375, 3449, 215, 644, 3247, 176, 806, 1942, 788, 156, 1775, 2515, 3133, 3769, 3697, 3501, 3981, 904, 3985, 1914, 1860, 2765, 1220]}
2025-06-22T00:19:20.257223276Z 2025-06-22 00:19:20.256 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:19:20.257231792Z 	{'hostname_prefix': 'AMG_Random_G26T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:19:20.265462527Z 2025-06-22 00:19:20.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:20.265486212Z 2025-06-22 00:19:20.265 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:20.266290851Z 2025-06-22 00:19:20.266 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:19:20.266302874Z 2025-06-22 00:19:20.266 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:19:20.267667341Z 2025-06-22 00:19:20.267 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:19:40.268206994Z 2025-06-22 00:19:40.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:20:01.439590699Z 2025-06-22 00:20:01.439 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:20:05.269082241Z 2025-06-22 00:20:05.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:20:05.269214311Z 2025-06-22 00:20:05.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:20:20.272300751Z 2025-06-22 00:20:20.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.740747
2025-06-22T00:20:20.318598174Z 2025-06-22 00:20:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.833546
2025-06-22T00:20:20.462543968Z 2025-06-22 00:20:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.983513
2025-06-22T00:20:20.721548081Z 2025-06-22 00:20:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.242133
2025-06-22T00:20:20.865056248Z 2025-06-22 00:20:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.357241
