2025-06-21T19:26:14.850824906Z 2025-06-21 19:26:14.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:14.850873328Z 	{'encoding': [2960, 3920, 3309, 783, 1755, 1127, 897, 2997, 1016, 3634, 3684, 2989, 2599, 2944, 1587, 3483, 3435, 3495, 352, 3028, 1716, 1390, 2284, 1991, 3473, 1624, 3834, 2452, 967, 2430, 1384, 1198, 1927, 2263, 540, 3247, 1795, 1733, 956, 3885, 941, 471, 1034, 2440, 2759, 381, 1805, 842, 2549, 1094, 728, 3860, 712, 1654, 1130, 3865, 2636, 2374, 3258, 470, 3070, 428, 3870, 711, 2051, 2595, 2083, 3711, 881, 216, 2023, 1222, 3768, 641, 750, 2454, 736, 141, 1479, 3760, 3542, 1331, 3780, 1684, 708, 3803, 3134, 2842, 3186, 266, 2654, 640, 3982, 2613, 908, 3164, 263, 810, 3956, 1979, 3694, 2899, 265, 3545, 2722, 676, 422, 359, 1424, 86, 3274, 1745, 923, 71, 219, 3338, 2689, 3529, 1177, 745, 2216, 1566, 2364, 2577, 2177, 1986, 3403, 3167, 2038, 2902, 2812, 2232, 964, 1199, 3300, 1083, 2625, 161, 1545, 3269]}
2025-06-21T19:26:14.850978226Z 2025-06-21 19:26:14.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:14.851014033Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:14.859062258Z 2025-06-21 19:26:14.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:14.859089198Z 2025-06-21 19:26:14.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:14.859822092Z 2025-06-21 19:26:14.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:14.859842901Z 2025-06-21 19:26:14.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:14.861042687Z 2025-06-21 19:26:14.860 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:26:34.861838241Z 2025-06-21 19:26:34.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:27:00.067047168Z 2025-06-21 19:27:00.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:27:04.862682477Z 2025-06-21 19:27:04.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:27:04.862738513Z 2025-06-21 19:27:04.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:19.861327244Z 2025-06-21 19:27:19.860 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:19.861402947Z 2025-06-21 19:27:19.861 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:19.861490111Z 2025-06-21 19:27:19.861 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
