2025-06-21T15:22:57.338912224Z 2025-06-21 15:22:57.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:57.338953141Z 	{'encoding': [3907, 370, 624, 1542, 3437, 2262, 67, 1942, 3518, 245, 3229, 995, 3096, 3629, 2691, 2357, 138, 315, 3829, 2640, 478, 2363, 1812, 3368, 944, 2933, 2970, 2166, 3684, 3711, 756, 227, 1724, 962, 3230, 86, 3796, 722, 3675, 2834, 1778, 2780, 3005, 1325, 2824, 897, 3019, 2522, 1573, 3853, 1695, 3141, 1938, 3159, 3506, 1055, 3027, 3932, 3447, 476, 3515, 3586, 3355, 1247, 3560, 3274, 820, 321, 1140, 1538, 2551, 2077, 1583, 1249, 1202, 286, 82, 3143, 3729, 1397, 2783, 1143, 3699, 1213, 3436, 726, 2907, 1420, 2466, 3513, 264, 487, 3537, 3741, 305, 3193, 1550, 3521, 3429, 3422, 315, 70, 2051, 133, 1639, 3002, 2983, 3369, 956, 1039, 1309, 2633, 1501, 2536, 1704, 1618, 3893, 419, 3689, 756, 149, 3115, 1269, 740, 280, 1835, 452, 764, 558, 162, 3779, 3744, 3014, 2535, 901, 497, 2658, 774, 2550, 927]}
2025-06-21T15:22:57.339206881Z 2025-06-21 15:22:57.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:22:57.339213724Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:22:57.347511590Z 2025-06-21 15:22:57.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:57.347543290Z 2025-06-21 15:22:57.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:57.348289400Z 2025-06-21 15:22:57.348 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:22:57.348306823Z 2025-06-21 15:22:57.348 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:22:57.349567627Z 2025-06-21 15:22:57.349 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:23:17.350392877Z 2025-06-21 15:23:17.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:23:20.103732203Z 2025-06-21 15:23:20.103 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:23:22.350759270Z 2025-06-21 15:23:22.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:23:22.350819123Z 2025-06-21 15:23:22.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:23:40.327309324Z 2025-06-21 15:23:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.148692
2025-06-21T15:23:40.408155771Z 2025-06-21 15:23:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.225172
2025-06-21T15:23:40.474076546Z 2025-06-21 15:23:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.306643
2025-06-21T15:23:40.744532316Z 2025-06-21 15:23:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.601383
2025-06-21T15:23:40.896739140Z 2025-06-21 15:23:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.721366
2025-06-21T15:23:42.353484620Z 2025-06-21 15:23:42.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:23:42.353575492Z 2025-06-21 15:23:42.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:23:42.359043687Z 2025-06-21 15:23:42.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:23:42.370127037Z 2025-06-21 15:23:42.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:23:42.409961643Z 2025-06-21 15:23:42.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRdTQxoLYjZRHNMC6J4PLh5zNJDt and address r3ifwYx4Z1pwuKrtzHeXAesGfi5irZqBca
2025-06-21T15:23:42.429140475Z 2025-06-21 15:23:42.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrARKnMuqTRegxLTYX7RmwSrDTiX and address rEwK8odfrnUQRr1U1M9zsQ4yfLKPqfdaLG
2025-06-21T15:23:42.430362655Z 2025-06-21 15:23:42.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shiAxHzr2mSx15b1SpWW4195BuSWS and address rPX4qapnuC1VA5MJAuaC8bWr4BciMZeYxN
2025-06-21T15:23:43.299700636Z 2025-06-21 15:23:43.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000336
2025-06-21T15:23:43.343493794Z 2025-06-21 15:23:43.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.972736
2025-06-21T15:23:43.383186752Z 2025-06-21 15:23:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.934922
2025-06-21T15:23:43.907052878Z 2025-06-21 15:23:43.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003591
2025-06-21T15:23:44.127816095Z 2025-06-21 15:23:44.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.083853
2025-06-21T15:23:44.535499260Z 2025-06-21 15:23:44.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73858FAEFFA261B8808F271AEE25EE745D9EADF8C5D0AC8AC836E42FEA7578FF submitted successfully
2025-06-21T15:23:45.414158293Z 2025-06-21 15:23:45.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DD251DDB9CC983491D8949DDB438419D40FDB21DBF9BD8870F130AADC3A8F66 submitted successfully
2025-06-21T15:23:46.166073252Z 2025-06-21 15:23:46.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 224BF545ACA77731C2AF926BA16030436A53477171925EAEF01CFB3850D06F80 submitted successfully
2025-06-21T15:23:46.337521773Z 2025-06-21 15:23:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003287
2025-06-21T15:23:46.379909896Z 2025-06-21 15:23:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.037924
2025-06-21T15:23:46.455495237Z 2025-06-21 15:23:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.037767
2025-06-21T15:23:46.751469446Z 2025-06-21 15:23:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999125
2025-06-21T15:23:46.890083304Z 2025-06-21 15:23:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.918235
2025-06-21T15:23:49.348849623Z 2025-06-21 15:23:49.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.954536
2025-06-21T15:23:49.410046387Z 2025-06-21 15:23:49.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.966147
2025-06-21T15:23:49.901435404Z 2025-06-21 15:23:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000893
2025-06-21T15:23:50.321185189Z 2025-06-21 15:23:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000911
2025-06-21T15:23:51.166955479Z 2025-06-21 15:23:51.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:23:51.167354864Z 2025-06-21 15:23:51.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:23:51.167667405Z 2025-06-21 15:23:51.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:23:51.168195403Z 2025-06-21 15:23:51.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:23:51.749736200Z 2025-06-21 15:23:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002582
2025-06-21T15:23:53.527218746Z 2025-06-21 15:23:53.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.975316
2025-06-21T15:23:54.203421807Z 2025-06-21 15:23:54.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE95E2C0C872A941189774DDC3B221478E6D521C110D82E6B27EC0F19201C901 submitted successfully
2025-06-21T15:23:54.234076490Z 2025-06-21 15:23:54.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 332E807B96F979EA6819D6F9BBBC9D673B45F70947F3282D896B2E160B4E578A submitted successfully
2025-06-21T15:23:54.237194353Z 2025-06-21 15:23:54.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AFBF7BA6E77EF3958442CDC45904BFC79D00B5C39A4E798F553A3FA0DCAF583 submitted successfully
2025-06-21T15:23:54.371482551Z 2025-06-21 15:23:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003140
2025-06-21T15:23:54.801849127Z 2025-06-21 15:23:54.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003868
2025-06-21T15:23:54.898742552Z 2025-06-21 15:23:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002191
2025-06-21T15:23:55.027333401Z 2025-06-21 15:23:55.027 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D895E078D97A685AA8BDE5ECAE160D9887A67DF1AF28AFDA03CE1ECC19248CB1 not submitted: Insufficient XRP balance to send.
2025-06-21T15:23:55.323323051Z 2025-06-21 15:23:55.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003955
2025-06-21T15:23:57.361782284Z 2025-06-21 15:23:57.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001923
2025-06-21T15:23:57.442207891Z 2025-06-21 15:23:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.039284
2025-06-21T15:23:57.914723172Z 2025-06-21 15:23:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.006765
2025-06-21T15:23:58.301566867Z 2025-06-21 15:23:58.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001100
2025-06-21T15:23:58.760537654Z 2025-06-21 15:23:58.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000880
2025-06-21T15:24:00.377472982Z 2025-06-21 15:24:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000051
2025-06-21T15:24:00.421366347Z 2025-06-21 15:24:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.015474
2025-06-21T15:24:00.880506100Z 2025-06-21 15:24:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000878
