2025-06-21T16:40:53.837655935Z 2025-06-21 16:40:53.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:40:53.837707152Z 	{'encoding': [1068, 130, 1698, 379, 1008, 3815, 27, 280, 1379, 1865, 3516, 1143, 1284, 3365, 2569, 2863, 2408, 3651, 1149, 3898, 1621, 1195, 2997, 3988, 2415, 3719, 1757, 762, 2811, 3497, 2678, 2770, 2530, 76, 2034, 1428, 3699, 2613, 2318, 658, 2870, 691, 1892, 2901, 1273, 2695, 1519, 571, 2308, 2572, 2016, 1890, 3172, 3356, 2560, 2407, 3932, 2244, 2388, 1629, 2071, 156, 2379, 3142, 3985, 1334, 3088, 2052, 3759, 2090, 3139, 3343, 3204, 939, 1637, 571, 2098, 2230, 1995, 3073, 3864, 1039, 33, 3024, 969, 3574, 2038, 31, 1019, 382, 2968, 1896, 1494, 2541, 2888, 414, 2308, 11, 1253, 2252, 183, 1318, 1722, 3278, 3847, 712, 1279, 314, 3921, 3806, 265, 1277, 477, 2845, 1362, 2276, 2688, 3729, 3350, 277, 789, 3433, 2351, 457, 3121, 1591, 264, 3150, 1032, 517, 3679, 1216, 1819, 978, 1513, 372, 1764, 1566, 3587, 651]}
2025-06-21T16:40:53.837811559Z 2025-06-21 16:40:53.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:40:53.837845052Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:40:53.846851567Z 2025-06-21 16:40:53.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:53.846914526Z 2025-06-21 16:40:53.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:53.847719286Z 2025-06-21 16:40:53.847 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:40:53.847800469Z 2025-06-21 16:40:53.847 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:40:53.849161589Z 2025-06-21 16:40:53.848 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:41:06.556029173Z 2025-06-21 16:41:06.555 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:41:13.849899224Z 2025-06-21 16:41:13.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:41:13.850002980Z 2025-06-21 16:41:13.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:41:13.850157081Z 2025-06-21 16:41:13.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:41:30.171394043Z 2025-06-21 16:41:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.535881
2025-06-21T16:41:30.349929826Z 2025-06-21 16:41:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.725689
2025-06-21T16:41:30.697679450Z 2025-06-21 16:41:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.063006
2025-06-21T16:41:30.761565727Z 2025-06-21 16:41:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.143332
2025-06-21T16:41:30.982423470Z 2025-06-21 16:41:30.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.361985
2025-06-21T16:41:32.852498047Z 2025-06-21 16:41:32.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:41:32.852693145Z 2025-06-21 16:41:32.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:41:32.858509998Z 2025-06-21 16:41:32.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:41:32.864273300Z 2025-06-21 16:41:32.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:41:32.905090179Z 2025-06-21 16:41:32.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sahWbuKMJkidFYmxmJSCFjkKoDnY3 and address rEhYSH9LSeijP1meYJgVJNyp5qoiZSUUas
2025-06-21T16:41:32.932672258Z 2025-06-21 16:41:32.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssh9vKBnA3tsxgheCoRGaUBAqAd5v and address rLqN6fuouuWnewrZMLUb2q88WVH7jymjhk
2025-06-21T16:41:32.933881711Z 2025-06-21 16:41:32.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzrdkJhCc7gMkbLBVuUPASoLr3AW and address rV831CLdZN3HbkGwrt8Tjp1tv23x6JChX
2025-06-21T16:41:33.638254465Z 2025-06-21 16:41:33.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADEF7F7E69EA1E63A72F512CC5DEE66832AC46AFE17C99D722F4194E97B04AAA submitted successfully
2025-06-21T16:41:33.692036945Z 2025-06-21 16:41:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001637
2025-06-21T16:41:33.974230810Z 2025-06-21 16:41:33.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000037
2025-06-21T16:41:34.371827123Z 2025-06-21 16:41:34.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002008
2025-06-21T16:41:34.567104937Z 2025-06-21 16:41:34.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75B1A7A1525A62D4BFEA8BDE8FC25B909C4625D12C482FA4B7A096C3054BF5A5 submitted successfully
2025-06-21T16:41:34.690052441Z 2025-06-21 16:41:34.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.948923
2025-06-21T16:41:35.194393885Z 2025-06-21 16:41:35.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999239
