2025-06-21T19:05:17.778055975Z 2025-06-21 19:05:17.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:17.778123933Z 	{'encoding': [1245, 2539, 2269, 742, 363, 2632, 3905, 2988, 1937, 2584, 1058, 2379, 2184, 2029, 2006, 3449, 477, 3307, 140, 1566, 2745, 3779, 2641, 2084, 2689, 1887, 2120, 3446, 3065, 547, 3781, 1400, 257, 566, 2153, 3965, 211, 627, 991, 1084, 2667, 1153, 1088, 2384, 1126, 245, 924, 3236, 1184, 3861, 2496, 2063, 1328, 2537, 3938, 813, 2205, 1899, 252, 3024, 2841, 3847, 3949, 495, 1781, 568, 1213, 1951, 1304, 431, 3507, 1182, 2440, 527, 2807, 125, 1289, 3351, 1010, 2703, 2698, 3256, 1607, 3008, 229, 2151, 1280, 411, 2202, 1392, 1049, 2315, 1672, 1041, 665, 2256, 3921, 2426, 2634, 3906, 2022, 1877, 278, 1489, 2873, 2998, 3374, 1298, 1072, 3029, 522, 3680, 1623, 1710, 2692, 3470, 2659, 2960, 3022, 2031, 2239, 3606, 2441, 496, 2618, 3692, 1817, 3656, 1934, 1071, 2396, 1894, 3804, 3856, 2237, 510, 1306, 3191, 150, 1757]}
2025-06-21T19:05:17.778137880Z 2025-06-21 19:05:17.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:17.778147157Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:17.787480697Z 2025-06-21 19:05:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:17.787524610Z 2025-06-21 19:05:17.787 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:17.788415943Z 2025-06-21 19:05:17.788 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:17.788456249Z 2025-06-21 19:05:17.788 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:17.789956010Z 2025-06-21 19:05:17.789 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:05:37.790702466Z 2025-06-21 19:05:37.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:05:55.633802556Z 2025-06-21 19:05:55.632 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:05:57.791642814Z 2025-06-21 19:05:57.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
