2025-06-21T22:38:07.423561753Z 2025-06-21 22:38:07.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:38:07.423626776Z 	{'encoding': [2806, 3551, 1728, 1345, 1012, 3292, 3819, 1894, 3275, 147, 2827, 2329, 576, 997, 2431, 2478, 2137, 1242, 1354, 3846, 907, 2656, 2171, 584, 3091, 777, 3810, 1549, 2178, 723, 3724, 2187, 429, 2047, 1515, 3783, 1429, 2599, 933, 2922, 2853, 2886, 2207, 1434, 3569, 1009, 2868, 158, 3924, 424, 3064, 3147, 2579, 2381, 3181, 1930, 923, 2366, 2944, 1006, 1722, 2692, 3491, 1485, 2701, 3638, 3644, 2386, 839, 126, 933, 1241, 605, 1761, 945, 939, 2375, 3343, 3196, 1416, 392, 2913, 1669, 905, 2266, 253, 146, 196, 10, 380, 387, 1679, 1115, 727, 2542, 787, 1467, 3136, 3917, 2463, 2994, 2797, 1394, 907, 3378, 1013, 2345, 3999, 293, 3480, 620, 3331, 1319, 3101, 1020, 1120, 2781, 664, 1329, 887, 632, 1749, 1744, 2745, 3454, 3936, 2596, 3898, 1863, 2547, 3866, 2250, 2966, 2328, 734, 3015, 1752, 3911, 3127, 1457]}
2025-06-21T22:38:07.423644790Z 2025-06-21 22:38:07.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:38:07.423652044Z 	{'hostname_prefix': 'AMG_Random_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:38:07.432368373Z 2025-06-21 22:38:07.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:38:07.432430871Z 2025-06-21 22:38:07.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:38:07.433156421Z 2025-06-21 22:38:07.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:38:07.433234288Z 2025-06-21 22:38:07.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:38:07.434668437Z 2025-06-21 22:38:07.434 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:38:27.435593460Z 2025-06-21 22:38:27.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:38:44.752837005Z 2025-06-21 22:38:44.752 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:38:47.436445759Z 2025-06-21 22:38:47.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:38:47.436620940Z 2025-06-21 22:38:47.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:39:10.088416034Z 2025-06-21 22:39:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.288010
2025-06-21T22:39:10.491193906Z 2025-06-21 22:39:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.694870
2025-06-21T22:39:10.543198364Z 2025-06-21 22:39:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.740024
2025-06-21T22:39:10.641838071Z 2025-06-21 22:39:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.846910
2025-06-21T22:39:11.020110630Z 2025-06-21 22:39:11.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.227483
2025-06-21T22:39:12.440145331Z 2025-06-21 22:39:12.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:39:12.440163405Z 2025-06-21 22:39:12.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:39:12.453373099Z 2025-06-21 22:39:12.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:39:12.464636366Z 2025-06-21 22:39:12.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
