2025-06-21T16:35:43.753081723Z 2025-06-21 16:35:43.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:43.753164069Z 	{'encoding': [3226, 2671, 905, 3668, 2681, 1140, 2690, 3097, 385, 1890, 1402, 3117, 2476, 1942, 1075, 3789, 63, 3963, 3314, 1151, 3779, 1414, 2975, 1819, 1674, 3635, 3040, 378, 1817, 2825, 3749, 2115, 2158, 3086, 3486, 1863, 2115, 1417, 226, 1000, 3678, 1959, 3833, 2480, 1500, 1518, 3397, 1450, 2398, 126, 82, 3208, 1765, 3639, 3899, 3610, 3467, 2016, 737, 1853, 2480, 2159, 1215, 3493, 782, 485, 325, 2666, 3239, 1497, 676, 3561, 1067, 1129, 2259, 2181, 3923, 2474, 3306, 1520, 3050, 2337, 1714, 1783, 917, 1074, 3063, 3701, 1191, 2122, 2987, 3314, 259, 1994, 24, 1009, 3447, 3917, 1580, 1325, 2145, 1009, 2959, 1040, 2147, 3778, 3172, 1231, 1921, 3305, 2977, 58, 1754, 2268, 215, 1228, 3412, 2550, 3830, 3651, 1568, 3312, 3222, 1911, 2589, 3317, 145, 3719, 3842, 840, 2283, 663, 3933, 1446, 3038, 2216, 3756, 523, 2749, 3131]}
2025-06-21T16:35:43.753178436Z 2025-06-21 16:35:43.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:43.753187553Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:43.761326310Z 2025-06-21 16:35:43.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:43.761418925Z 2025-06-21 16:35:43.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:43.762084662Z 2025-06-21 16:35:43.761 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:43.762202023Z 2025-06-21 16:35:43.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:43.763377483Z 2025-06-21 16:35:43.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:36:03.763968782Z 2025-06-21 16:36:03.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:36:08.799002000Z 2025-06-21 16:36:08.798 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:36:13.764345041Z 2025-06-21 16:36:13.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:36:13.765537432Z 2025-06-21 16:36:13.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:30.391000331Z 2025-06-21 16:36:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.512517
2025-06-21T16:36:30.430517003Z 2025-06-21 16:36:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.593156
2025-06-21T16:36:30.471481288Z 2025-06-21 16:36:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.634376
2025-06-21T16:36:30.660212663Z 2025-06-21 16:36:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.824292
2025-06-21T16:36:30.950955196Z 2025-06-21 16:36:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.107885
2025-06-21T16:36:32.766514854Z 2025-06-21 16:36:32.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:32.766655339Z 2025-06-21 16:36:32.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
