2025-06-22T02:20:15.204511190Z 2025-06-22 02:20:15.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:15.204561886Z 	{'encoding': [3576, 422, 2508, 3587, 3825, 2564, 126, 755, 3553, 2637, 2701, 285, 3273, 1907, 3207, 1864, 1334, 1970, 927, 2328, 3583, 3252, 3014, 327, 360, 1219, 681, 3839, 265, 2640, 2658, 3873, 1036, 3488, 2061, 2580, 758, 102, 3970, 886, 1858, 2989, 525, 900, 213, 1408, 2867, 1694, 2205, 3125, 2252, 402, 2987, 567, 3945, 3417, 1845, 3088, 2162, 1389, 287, 3391, 3839, 2309, 3619, 1170, 2782, 3430, 2422, 3924, 1032, 3698, 3950, 376, 3808, 2158, 1051, 2099, 1985, 3299, 3501, 3333, 3068, 2818, 2544, 2729, 2352, 3603, 1345, 644, 1035, 1279, 1631, 3507, 2468, 3533, 2000, 1666, 631, 3745, 2072, 3724, 1577, 2361, 3002, 2872, 3452, 1795, 3879, 3407, 3118, 130, 166, 608, 1202, 1962, 2262, 2344, 1411, 2805, 2993, 2785, 3295, 1274, 1581, 771, 923, 92, 869, 1637, 825, 2198, 894, 3166, 3477, 1868, 2685, 769, 1795, 1096]}
2025-06-22T02:20:15.204575692Z 2025-06-22 02:20:15.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:20:15.204584839Z 	{'hostname_prefix': 'AMG_Random_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:20:15.213333647Z 2025-06-22 02:20:15.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:15.213370777Z 2025-06-22 02:20:15.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:15.214210352Z 2025-06-22 02:20:15.213 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:20:15.214254014Z 2025-06-22 02:20:15.214 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:20:15.215604704Z 2025-06-22 02:20:15.215 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:20:35.216328180Z 2025-06-22 02:20:35.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:20:39.925432447Z 2025-06-22 02:20:39.925 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
