2025-06-22T03:19:42.784459513Z 2025-06-22 03:19:42.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:42.784535467Z 	{'encoding': [3074, 3808, 2928, 1744, 2476, 1262, 2237, 141, 1042, 2830, 1206, 138, 1120, 3216, 2752, 529, 1041, 1801, 3, 2889, 2011, 3835, 3631, 905, 2251, 342, 2072, 3200, 1162, 1189, 3505, 967, 3434, 595, 3376, 3121, 3570, 3708, 3528, 3760, 167, 1411, 804, 1037, 2868, 3620, 1295, 3015, 1213, 2228, 3673, 871, 3110, 2257, 1300, 2564, 3291, 2430, 422, 1971, 138, 52, 3983, 3762, 3841, 1802, 1417, 1832, 1468, 3289, 391, 2312, 505, 3932, 2821, 2744, 3684, 2598, 3561, 1139, 3836, 3238, 1006, 681, 3348, 659, 1692, 101, 1152, 2350, 388, 1645, 2075, 946, 1278, 2550, 1856, 1337, 3200, 3047, 3548, 1924, 51, 3452, 917, 528, 2819, 1641, 3831, 2435, 3166, 251, 1761, 803, 3102, 2470, 952, 1818, 1366, 2482, 2010, 752, 419, 1969, 2292, 1, 1474, 3726, 2518, 427, 3855, 827, 2718, 3187, 3659, 3800, 1832, 2082, 651, 3778]}
2025-06-22T03:19:42.784549193Z 2025-06-22 03:19:42.784 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:19:42.784558430Z 	{'hostname_prefix': 'AMG_Random_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:19:42.792889724Z 2025-06-22 03:19:42.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:42.792915833Z 2025-06-22 03:19:42.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:42.793710263Z 2025-06-22 03:19:42.793 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:19:42.793737344Z 2025-06-22 03:19:42.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:19:42.795245302Z 2025-06-22 03:19:42.795 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:20:02.796023484Z 2025-06-22 03:20:02.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:20:11.856697902Z 2025-06-22 03:20:11.856 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:20:12.796545845Z 2025-06-22 03:20:12.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:20:12.796707821Z 2025-06-22 03:20:12.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:20:30.101029824Z 2025-06-22 03:20:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.156707
2025-06-22T03:20:30.178294845Z 2025-06-22 03:20:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.246475
2025-06-22T03:20:30.532838471Z 2025-06-22 03:20:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.607131
2025-06-22T03:20:30.882676060Z 2025-06-22 03:20:30.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.935468
2025-06-22T03:20:30.963947085Z 2025-06-22 03:20:30.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.029914
2025-06-22T03:20:32.799182112Z 2025-06-22 03:20:32.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:20:32.799592417Z 2025-06-22 03:20:32.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:20:32.800535938Z 2025-06-22 03:20:32.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:20:32.816355854Z 2025-06-22 03:20:32.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:20:32.855328531Z 2025-06-22 03:20:32.855 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFGnnBrjNxE4czmsxnQwt4sYRVLm and address rDYaZf3vaeJnzNm2fZdLgPMFzodZS8BtrR
2025-06-22T03:20:32.858772144Z 2025-06-22 03:20:32.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snK7AqRuGcyu3hxukVtyHWdadk5YD and address rQfApEpsY6GgFrEwkW1m73K4R1xVYwjmmv
2025-06-22T03:20:32.873016554Z 2025-06-22 03:20:32.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss978DRKpo6328yfDyaTAnUqyDqSA and address rPAmqvXfHTqakaAVW1wgew5GXZQHGXNFDB
2025-06-22T03:20:33.082232757Z 2025-06-22 03:20:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.939387
2025-06-22T03:20:33.834199342Z 2025-06-22 03:20:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002288
2025-06-22T03:20:33.916918522Z 2025-06-22 03:20:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.955654
2025-06-22T03:20:34.252012588Z 2025-06-22 03:20:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001980
2025-06-22T03:20:34.693408578Z 2025-06-22 03:20:34.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008279
2025-06-22T03:20:34.775271642Z 2025-06-22 03:20:34.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCB68FEF201D8127EDBC26DEC610F0DE1108318767F8A2F69412FC7EE4418A2 submitted successfully
2025-06-22T03:20:35.687626399Z 2025-06-22 03:20:35.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73023A6AD3FBCB38FFEDE68938F0FE2FF96DD00F4635D66A8C61C7005CFBC0F0 submitted successfully
2025-06-22T03:20:36.420529693Z 2025-06-22 03:20:36.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4021D64C36BAB04D694E11D974017A6851623B1B81325D5EE3AC4AF3B4634EF3 submitted successfully
2025-06-22T03:20:36.923042118Z 2025-06-22 03:20:36.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000059
2025-06-22T03:20:37.103986069Z 2025-06-22 03:20:37.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000347
2025-06-22T03:20:37.894616547Z 2025-06-22 03:20:37.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999453
2025-06-22T03:20:38.078666864Z 2025-06-22 03:20:38.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000759
2025-06-22T03:20:38.551703946Z 2025-06-22 03:20:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.997459
2025-06-22T03:20:40.837378980Z 2025-06-22 03:20:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001394
2025-06-22T03:20:41.083612527Z 2025-06-22 03:20:41.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001737
2025-06-22T03:20:41.422640329Z 2025-06-22 03:20:41.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:20:41.423124604Z 2025-06-22 03:20:41.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:20:41.423506725Z 2025-06-22 03:20:41.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:20:41.423940274Z 2025-06-22 03:20:41.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:20:41.886407073Z 2025-06-22 03:20:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001748
2025-06-22T03:20:42.062758882Z 2025-06-22 03:20:42.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002206
2025-06-22T03:20:42.518957344Z 2025-06-22 03:20:42.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001923
2025-06-22T03:20:44.293735296Z 2025-06-22 03:20:44.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2282CE5C0ACE85E92AD13BF554E4682881AD80CB25420E6BACE02C01C973CECD submitted successfully
2025-06-22T03:20:44.383505712Z 2025-06-22 03:20:44.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23FE5F2BF8AF0D8BBC3B169291F375B506571961098AD7A584EAAAD0D0C6CD58 submitted successfully
2025-06-22T03:20:44.388406587Z 2025-06-22 03:20:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C17B93F2B730033B626E4B1029333F3F60A98133010F77A6B9A699590F401F25 submitted successfully
2025-06-22T03:20:44.388695863Z 2025-06-22 03:20:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA023D94756D8C436E73EE31AA561FC4F8C88FE3DB24607731D012576251903F submitted successfully
2025-06-22T03:20:44.836996249Z 2025-06-22 03:20:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001168
2025-06-22T03:20:45.088526247Z 2025-06-22 03:20:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001643
