2025-06-22T06:45:36.388148857Z 2025-06-22 06:45:36.387 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:45:36.388220021Z 	{'encoding': [1042, 43, 1637, 356, 672, 3579, 540, 378, 2252, 1990, 1461, 3865, 2657, 3070, 2657, 2330, 3645, 91, 1219, 836, 2539, 1320, 579, 714, 3613, 356, 2747, 3699, 2191, 2904, 331, 998, 687, 1352, 967, 3535, 2889, 2792, 1646, 1751, 1738, 1424, 2205, 2271, 1512, 3255, 1889, 1782, 2424, 3186, 1341, 87, 1522, 187, 3447, 964, 1182, 635, 2841, 1108, 275, 3383, 2695, 380, 2610, 2592, 3144, 3945, 3545, 1618, 920, 215, 2433, 2402, 1312, 1458, 2952, 1444, 910, 3897, 107, 3671, 2530, 3300, 1430, 3554, 3520, 1370, 3425, 1322, 2984, 1961, 3098, 996, 463, 3514, 1067, 2458, 3683, 2159, 3268, 1455, 1172, 1496, 2746, 3907, 965, 3071, 3756, 479, 1762, 1100, 3394, 3602, 888, 693, 3586, 703, 3022, 2323, 3692, 368, 3472, 1113, 1639, 3817, 764, 1738, 80, 3091, 965, 1370, 2430, 2058, 3757, 1495, 331, 3886, 3196, 713]}
2025-06-22T06:45:36.388240319Z 2025-06-22 06:45:36.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:45:36.388247763Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:45:36.396863826Z 2025-06-22 06:45:36.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:45:36.396968955Z 2025-06-22 06:45:36.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:45:36.397745701Z 2025-06-22 06:45:36.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:45:36.397819049Z 2025-06-22 06:45:36.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:45:36.399201208Z 2025-06-22 06:45:36.398 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:45:56.400325877Z 2025-06-22 06:45:56.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:45:56.577352730Z 2025-06-22 06:45:56.576 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:46:01.400672851Z 2025-06-22 06:46:01.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:46:01.400704791Z 2025-06-22 06:46:01.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:46:20.122223862Z 2025-06-22 06:46:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.459098
2025-06-22T06:46:20.482022561Z 2025-06-22 06:46:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.864184
2025-06-22T06:46:20.804953334Z 2025-06-22 06:46:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.166116
2025-06-22T06:46:20.888888557Z 2025-06-22 06:46:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.228834
2025-06-22T06:46:20.962887165Z 2025-06-22 06:46:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.312931
2025-06-22T06:46:22.403026623Z 2025-06-22 06:46:22.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:46:22.403061068Z 2025-06-22 06:46:22.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:46:22.408666748Z 2025-06-22 06:46:22.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:46:22.424471509Z 2025-06-22 06:46:22.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:46:22.460930743Z 2025-06-22 06:46:22.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXXnjbDeNgjyNWW1FEHEADaF8z2q and address rs5YY3TNMAzEoz9mAXtEnTGbVpe6hkSwz1
2025-06-22T06:46:22.471644926Z 2025-06-22 06:46:22.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shG9DdYVUUtJjKcsSkTbaXBUUmk3J and address r48dxF1JFdaoxYcMspbLvNf4dzeuvyAagt
2025-06-22T06:46:22.480896508Z 2025-06-22 06:46:22.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxiMb5kVnu96Z8kKUBd5ibCyQo89 and address rUUaRYxjkg3uAGnCS4QJLPjZo4XjKLuh1j
2025-06-22T06:46:23.842000789Z 2025-06-22 06:46:23.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.877942
2025-06-22T06:46:24.111120055Z 2025-06-22 06:46:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999918
2025-06-22T06:46:24.516643425Z 2025-06-22 06:46:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002392
2025-06-22T06:46:24.942434599Z 2025-06-22 06:46:24.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000301
2025-06-22T06:46:25.153106439Z 2025-06-22 06:46:25.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.137591
2025-06-22T06:46:25.470631137Z 2025-06-22 06:46:25.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D9806D978AF4215771CC55DD3B94D375E05A0D96D57C60681B43093788082C submitted successfully
2025-06-22T06:46:26.406686030Z 2025-06-22 06:46:26.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADD69BC39C3E5E54CACE31822C2E3A6A4F1CDABE9258D131BCE1626984D705FF submitted successfully
2025-06-22T06:46:27.209337052Z 2025-06-22 06:46:27.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB8EFE9414C2C043E75898EBC29207BBFF5586B2B3DFDBE485C0287539DF4D75 submitted successfully
