2025-06-21T14:53:38.377054222Z 2025-06-21 14:53:38.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:38.377101140Z 	{'encoding': [2385, 972, 3726, 3080, 1538, 2649, 426, 2698, 3852, 911, 3979, 2054, 3349, 3948, 3571, 1701, 2431, 24, 3363, 783, 2966, 832, 397, 3641, 1931, 1306, 232, 710, 2308, 795, 239, 3956, 129, 2787, 3023, 3550, 913, 1581, 3259, 3138, 3455, 1051, 1325, 1197, 104, 1731, 3060, 2939, 3831, 1168, 837, 1438, 2749, 783, 1948, 2600, 775, 671, 3001, 2044, 3449, 1355, 1258, 909, 759, 2374, 3091, 354, 3885, 2199, 560, 1750, 322, 1845, 2541, 3070, 228, 957, 617, 3204, 3275, 1363, 3033, 306, 3982, 1431, 1795, 2830, 3564, 559, 1297, 1905, 3106, 2488, 3839, 1305, 1813, 3861, 3188, 1020, 1770, 1828, 2309, 2903, 2993, 2677, 2226, 384, 3173, 2922, 1661, 933, 2867, 3546, 2934, 2097, 3208, 3746, 628, 1151, 3437, 2775, 2968, 1943, 3625, 1428, 2868, 1283, 1807, 5, 2832, 1766, 1299, 1686, 725, 453, 3990, 3599, 997, 3797]}
2025-06-21T14:53:38.377128552Z 2025-06-21 14:53:38.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:53:38.377156314Z 	{'hostname_prefix': 'AMG_TournamentDCD_G2T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:53:38.385287455Z 2025-06-21 14:53:38.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:38.385324335Z 2025-06-21 14:53:38.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:38.386058139Z 2025-06-21 14:53:38.385 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:53:38.386121078Z 2025-06-21 14:53:38.386 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:53:38.387532852Z 2025-06-21 14:53:38.387 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:53:58.388169739Z 2025-06-21 14:53:58.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:54:01.589452421Z 2025-06-21 14:54:01.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:54:03.388612475Z 2025-06-21 14:54:03.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:54:03.388658431Z 2025-06-21 14:54:03.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:54:20.108610452Z 2025-06-21 14:54:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.433521
2025-06-21T14:54:20.369755746Z 2025-06-21 14:54:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.698336
2025-06-21T14:54:20.657923142Z 2025-06-21 14:54:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.993421
