2025-06-21T16:35:01.059612839Z 2025-06-21 16:35:01.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:01.059705665Z 	{'encoding': [3454, 2748, 417, 204, 1869, 1158, 1612, 2091, 1564, 2130, 3928, 2714, 847, 3838, 384, 910, 102, 184, 1606, 1769, 2059, 1910, 3162, 2709, 2213, 1817, 3055, 236, 1157, 2091, 1695, 3995, 2142, 1661, 736, 2332, 2779, 3959, 893, 3866, 1695, 2344, 1193, 2566, 2987, 3546, 3915, 3182, 1690, 3598, 3968, 2293, 2175, 2378, 3578, 3238, 630, 25, 3574, 176, 3571, 2597, 2615, 653, 917, 997, 2044, 2254, 2439, 703, 2345, 2134, 3608, 3847, 3865, 3297, 1455, 3700, 2841, 2650, 232, 456, 2603, 411, 59, 790, 1417, 1725, 3368, 3533, 89, 3350, 3048, 112, 3419, 3818, 184, 2405, 3374, 1854, 3734, 3283, 185, 3048, 1038, 2786, 1448, 1863, 2300, 2636, 3439, 1327, 3375, 1475, 1029, 563, 2578, 1480, 3450, 139, 2465, 3725, 3364, 3135, 689, 1609, 499, 2310, 1368, 557, 1023, 3112, 657, 3425, 2933, 3720, 3358, 240, 2124, 254]}
2025-06-21T16:35:01.059738406Z 2025-06-21 16:35:01.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:01.059763654Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:01.076452855Z 2025-06-21 16:35:01.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:01.076512517Z 2025-06-21 16:35:01.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:01.077296888Z 2025-06-21 16:35:01.077 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:01.077406866Z 2025-06-21 16:35:01.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:01.078935672Z 2025-06-21 16:35:01.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:35:21.079777565Z 2025-06-21 16:35:21.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:35:39.109662938Z 2025-06-21 16:35:39.109 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
