2025-06-22T10:21:42.654542711Z 2025-06-22 10:21:42.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:21:42.654599979Z 	{'encoding': [1072, 961, 122, 2135, 2856, 3666, 2213, 173, 1547, 2940, 2698, 3915, 3376, 2339, 2116, 2409, 3190, 3244, 142, 311, 297, 1546, 2671, 3257, 3106, 2210, 943, 1414, 2456, 426, 246, 1330, 652, 3209, 1957, 2122, 1823, 1648, 3742, 261, 233, 2260, 1499, 2512, 1365, 1198, 3654, 2627, 1312, 368, 90, 135, 2167, 2345, 2472, 1835, 2595, 919, 888, 3141, 3357, 2015, 1549, 2394, 21, 1196, 3659, 3540, 150, 3407, 3554, 2319, 3411, 3230, 1477, 2253, 1421, 1371, 2851, 2020, 1990, 2438, 2945, 93, 1190, 1473, 1368, 3215, 2091, 606, 2903, 385, 791, 3768, 85, 2043, 2521, 1081, 1173, 617, 1028, 3404, 399, 1572, 767, 3766, 3018, 1105, 373, 755, 1738, 641, 1118, 1742, 654, 3145, 2804, 2463, 956, 3348, 1864, 1947, 2437, 2003, 3042, 2603, 2184, 2643, 3610, 1060, 3249, 1255, 1397, 1930, 977, 3190, 1415, 3303, 157, 340]}
2025-06-22T10:21:42.654609818Z 2025-06-22 10:21:42.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:21:42.654616711Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:21:42.663525138Z 2025-06-22 10:21:42.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:21:42.663555656Z 2025-06-22 10:21:42.663 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:21:42.664322073Z 2025-06-22 10:21:42.664 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:21:42.664331871Z 2025-06-22 10:21:42.664 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:21:42.665947291Z 2025-06-22 10:21:42.665 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:21:54.675338815Z 2025-06-22 10:21:54.668 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:22:02.666808908Z 2025-06-22 10:22:02.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
