2025-06-21T18:25:54.016809142Z 2025-06-21 18:25:54.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:54.016859127Z 	{'encoding': [1078, 372, 2075, 26, 1703, 756, 1760, 38, 2704, 2001, 239, 2512, 3269, 3242, 1475, 782, 3651, 3415, 1249, 1888, 2593, 1875, 180, 3634, 3288, 3973, 1590, 2511, 270, 201, 164, 355, 3754, 139, 340, 1749, 2116, 2549, 402, 2105, 3833, 190, 1784, 3365, 2399, 2438, 110, 1022, 969, 2855, 242, 2446, 418, 1738, 913, 3844, 1384, 3425, 3601, 3030, 686, 1447, 667, 1088, 818, 1083, 3928, 3130, 1027, 3271, 3623, 1517, 2076, 85, 3176, 3227, 3824, 2876, 2206, 273, 3084, 3195, 1613, 3346, 1812, 1974, 346, 3261, 27, 2865, 1793, 1434, 1258, 1855, 3797, 2490, 2831, 530, 2354, 2669, 2120, 629, 840, 2541, 556, 3644, 328, 1624, 824, 2978, 1533, 1480, 321, 2284, 1405, 1274, 3599, 3293, 2511, 3491, 2831, 3478, 3253, 3009, 2954, 3307, 1416, 644, 1729, 1056, 2790, 3513, 873, 2971, 1884, 64, 578, 593, 669, 3509]}
2025-06-21T18:25:54.016868174Z 2025-06-21 18:25:54.016 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:54.016872502Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:54.024857156Z 2025-06-21 18:25:54.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:54.024939141Z 2025-06-21 18:25:54.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:54.025681733Z 2025-06-21 18:25:54.025 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:54.025747888Z 2025-06-21 18:25:54.025 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:54.026911053Z 2025-06-21 18:25:54.026 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:14.027513755Z 2025-06-21 18:26:14.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:36.344634950Z 2025-06-21 18:26:36.344 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:26:39.028334821Z 2025-06-21 18:26:39.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:39.028432536Z 2025-06-21 18:26:39.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:26:59.027295693Z 2025-06-21 18:26:59.026 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T18:26:59.027344165Z 2025-06-21 18:26:59.027 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T18:26:59.027376576Z 2025-06-21 18:26:59.027 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T18:27:00.252598659Z 2025-06-21 18:27:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.861268
2025-06-21T18:27:00.351684902Z 2025-06-21 18:27:00.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.932202
2025-06-21T18:27:00.583513084Z 2025-06-21 18:27:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.163750
2025-06-21T18:27:00.662440599Z 2025-06-21 18:27:00.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.257971
2025-06-21T18:27:00.781711707Z 2025-06-21 18:27:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.368721
2025-06-21T18:27:02.031334637Z 2025-06-21 18:27:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.031407635Z 2025-06-21 18:27:02.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.036954546Z 2025-06-21 18:27:02.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.066357145Z 2025-06-21 18:27:02.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbXrGwbsfwDgkKSRHAqhvtG8jhd4 and address r9hMsrrhszwWbt4xbeLEj2bwb7Kk429iE8
2025-06-21T18:27:02.080625542Z 2025-06-21 18:27:02.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4RM92ESPUuPyDFccoWGJFkXEXLc and address rD4WFpQobU98SWdae52T1qzn2u8F1bFcvu
2025-06-21T18:27:02.082530358Z 2025-06-21 18:27:02.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.109003656Z 2025-06-21 18:27:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZByeanFuMNdNrUbVEYwcMScjsFp and address r9G9bMSyb3JQ84e5P4MCtX8f9EPwqSMzea
2025-06-21T18:27:03.495347146Z 2025-06-21 18:27:03.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B017F120B081B40787AA1283D886353A614E2010CFF3A4E5651724A9D8A553E4 submitted successfully
2025-06-21T18:27:03.540582996Z 2025-06-21 18:27:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999390
2025-06-21T18:27:03.691230098Z 2025-06-21 18:27:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034301
2025-06-21T18:27:03.816519238Z 2025-06-21 18:27:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.089826
2025-06-21T18:27:03.936889442Z 2025-06-21 18:27:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.103658
2025-06-21T18:27:04.073468746Z 2025-06-21 18:27:04.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 626B07FEB90CADDEE20B829E8C19CE5BF62E55F6DEA3309E87477B56C509D757 submitted successfully
2025-06-21T18:27:04.317520906Z 2025-06-21 18:27:04.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001490
