2025-06-22T03:13:18.999604267Z 2025-06-22 03:13:18.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:13:18.999649413Z 	{'encoding': [1007, 1198, 640, 2476, 975, 1177, 2255, 2165, 3541, 237, 3558, 1293, 2338, 2424, 2063, 3442, 1978, 3299, 399, 1022, 2445, 1218, 2670, 1988, 2739, 1891, 3137, 1323, 995, 1897, 3694, 3120, 2950, 2485, 2492, 2055, 459, 1102, 1716, 800, 219, 1464, 3395, 3043, 3154, 1642, 1754, 2036, 1196, 1063, 2862, 605, 3353, 2774, 3902, 586, 2460, 2321, 2140, 49, 567, 428, 1826, 1458, 3049, 275, 3013, 1745, 797, 448, 35, 2682, 2969, 2558, 2344, 3004, 1772, 2907, 362, 3713, 865, 2048, 2197, 1185, 2376, 1318, 1193, 1279, 1647, 3573, 1527, 429, 3036, 838, 2243, 1490, 447, 3796, 2745, 1312, 1735, 3144, 3973, 2689, 3010, 1826, 1893, 49, 3855, 3271, 3226, 119, 1005, 1120, 589, 1286, 1609, 2062, 1343, 3620, 980, 3219, 3648, 1239, 1922, 77, 2990, 499, 2879, 3089, 3961, 3513, 3489, 1419, 3302, 29, 3188, 1822, 2519, 2760]}
2025-06-22T03:13:18.999661375Z 2025-06-22 03:13:18.999 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:13:18.999666004Z 	{'hostname_prefix': 'AMG_Random_G48T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:13:19.008286538Z 2025-06-22 03:13:19.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:19.008427694Z 2025-06-22 03:13:19.008 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:19.009107829Z 2025-06-22 03:13:19.008 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:13:19.009137114Z 2025-06-22 03:13:19.009 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:13:19.010570612Z 2025-06-22 03:13:19.010 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:13:39.011373509Z 2025-06-22 03:13:39.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:13:56.358334050Z 2025-06-22 03:13:56.357 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:13:59.012380708Z 2025-06-22 03:13:59.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:13:59.012521915Z 2025-06-22 03:13:59.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:14:20.515576177Z 2025-06-22 03:14:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.098205
2025-06-22T03:14:20.555468556Z 2025-06-22 03:14:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.158112
2025-06-22T03:14:20.618969299Z 2025-06-22 03:14:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.197979
2025-06-22T03:14:20.696756735Z 2025-06-22 03:14:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.262079
2025-06-22T03:14:20.754929163Z 2025-06-22 03:14:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.339581
2025-06-22T03:14:22.015684612Z 2025-06-22 03:14:22.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:14:22.015767659Z 2025-06-22 03:14:22.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:14:22.021326027Z 2025-06-22 03:14:22.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:14:22.047148602Z 2025-06-22 03:14:22.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:14:22.055892177Z 2025-06-22 03:14:22.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssAmUYFUjLnMXUGzTWbJ5DexrgVB and address rMy81awEkicr47U4uRA4GBDSvCWdZp4Gkq
2025-06-22T03:14:22.070517451Z 2025-06-22 03:14:22.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3nXQB57FWksHFJDTJZmTHzYmkAQ and address r9t8DRTU5yMm83AXecxvntAmT6esjX9Nja
2025-06-22T03:14:22.089904540Z 2025-06-22 03:14:22.089 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sso1sAjbGC1C2jZL3bSovxVshZoqw and address rKaDj8rYFxQG55N3TxsE8FE81U3U5JhVWr
2025-06-22T03:14:23.502141498Z 2025-06-22 03:14:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000967
2025-06-22T03:14:23.545040967Z 2025-06-22 03:14:23.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.947992
2025-06-22T03:14:24.603825744Z 2025-06-22 03:14:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.967404
2025-06-22T03:14:24.764757737Z 2025-06-22 03:14:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.987700
