2025-06-21T19:32:55.812134149Z 2025-06-21 19:32:55.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:55.812191077Z 	{'encoding': [1091, 3723, 3927, 566, 405, 3480, 3315, 3366, 3697, 51, 2870, 1736, 3603, 2206, 1655, 2556, 1815, 932, 1391, 1124, 3978, 1078, 3345, 478, 124, 3878, 2045, 2796, 2322, 1612, 843, 443, 2270, 1953, 941, 527, 3060, 1452, 595, 144, 1796, 2802, 2316, 2746, 3029, 3383, 2497, 1848, 3280, 310, 1413, 2920, 2246, 2977, 668, 2695, 1320, 777, 3274, 159, 3366, 1861, 3048, 3185, 3003, 1725, 3876, 399, 2072, 2432, 3812, 2352, 17, 3525, 2643, 3377, 1738, 3097, 1264, 2491, 3460, 414, 1227, 3293, 1040, 1345, 486, 1919, 1712, 3281, 255, 2170, 1379, 3350, 2835, 2915, 3659, 677, 2474, 2045, 148, 2366, 1729, 388, 2184, 261, 1825, 3878, 2157, 39, 345, 1055, 2023, 1155, 1440, 3933, 384, 3138, 34, 1162, 403, 3980, 1739, 3005, 453, 2056, 1320, 2966, 3127, 3885, 3840, 798, 120, 1201, 545, 9, 2156, 2999, 282, 695]}
2025-06-21T19:32:55.812235701Z 2025-06-21 19:32:55.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:32:55.812265027Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:32:55.820605772Z 2025-06-21 19:32:55.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:32:55.820669082Z 2025-06-21 19:32:55.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:32:55.821388801Z 2025-06-21 19:32:55.821 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:32:55.821551257Z 2025-06-21 19:32:55.821 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:32:55.822884825Z 2025-06-21 19:32:55.822 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:33:07.334776880Z 2025-06-21 19:33:07.334 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:33:15.823539677Z 2025-06-21 19:33:15.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
