2025-06-22T08:36:40.813387175Z 2025-06-22 08:36:40.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:40.813447047Z 	{'encoding': [296, 2642, 2404, 689, 796, 2869, 3784, 1054, 1531, 3250, 186, 2985, 2348, 270, 895, 3570, 480, 465, 3585, 1818, 1198, 3751, 2642, 1924, 2834, 1629, 3858, 58, 3168, 2502, 3136, 121, 2294, 2705, 1894, 542, 2370, 177, 681, 1224, 3138, 1702, 2630, 231, 1798, 3255, 2083, 2895, 1094, 2715, 3287, 3297, 3289, 1453, 3853, 1653, 1188, 2887, 1958, 2662, 536, 693, 2109, 1159, 3566, 3640, 2555, 2897, 2568, 2549, 816, 284, 2278, 1828, 1490, 2041, 1604, 2182, 3101, 2622, 653, 3600, 3232, 1770, 178, 3000, 240, 446, 406, 2042, 2541, 3039, 3002, 2002, 1176, 437, 3253, 2053, 306, 445, 2030, 3446, 2407, 691, 2572, 1735, 2916, 865, 1445, 2916, 1654, 3669, 2352, 2848, 3630, 3422, 2386, 2582, 2351, 2350, 3345, 3198, 764, 1515, 3948, 732, 3991, 2490, 1028, 409, 2650, 491, 3932, 3831, 1836, 384, 468, 588, 127, 2128]}
2025-06-22T08:36:40.813454952Z 2025-06-22 08:36:40.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:36:40.813460022Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:36:40.821604510Z 2025-06-22 08:36:40.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:40.821660255Z 2025-06-22 08:36:40.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:40.822438704Z 2025-06-22 08:36:40.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:36:40.822467488Z 2025-06-22 08:36:40.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:36:40.823662272Z 2025-06-22 08:36:40.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:56.953022893Z 2025-06-22 08:36:56.952 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:37:00.824127350Z 2025-06-22 08:37:00.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
