2025-06-21T18:04:11.627098650Z 2025-06-21 18:04:11.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:11.627172350Z 	{'encoding': [193, 1414, 2117, 429, 1909, 1196, 1894, 119, 2527, 1991, 1379, 1008, 3135, 707, 2649, 1736, 1746, 3167, 2308, 2362, 1104, 1856, 3201, 567, 3723, 3670, 1276, 2344, 2, 667, 2141, 1767, 2688, 2825, 2761, 1772, 2170, 392, 3234, 1676, 2422, 2662, 1903, 645, 891, 2752, 736, 546, 2232, 1138, 687, 1494, 2013, 3129, 972, 3840, 2512, 548, 1331, 798, 1253, 3908, 2111, 2337, 3403, 3983, 3643, 2060, 2555, 1389, 1516, 3977, 3614, 3299, 3162, 3496, 444, 3010, 1294, 3549, 3935, 260, 3802, 3119, 707, 2694, 208, 3613, 748, 1240, 2249, 2949, 1490, 3273, 3642, 909, 3210, 2708, 2040, 1296, 2729, 3012, 3028, 490, 2118, 1384, 2850, 3453, 3837, 3542, 2709, 2023, 1564, 3220, 3269, 1225, 2517, 3026, 2760, 3940, 2848, 17, 3074, 2453, 1951, 1010, 2945, 510, 3499, 3628, 244, 982, 200, 144, 2346, 2593, 1938, 2504, 3684, 2808]}
2025-06-21T18:04:11.627186386Z 2025-06-21 18:04:11.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:11.627195463Z 	{'hostname_prefix': 'AMG_ProposalElitism_G27T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:11.635405358Z 2025-06-21 18:04:11.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:11.635604284Z 2025-06-21 18:04:11.635 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:11.636439972Z 2025-06-21 18:04:11.636 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:11.636479216Z 2025-06-21 18:04:11.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:11.637759003Z 2025-06-21 18:04:11.637 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:31.638406318Z 2025-06-21 18:04:31.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:04:43.380763183Z 2025-06-21 18:04:43.380 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:46.638926005Z 2025-06-21 18:04:46.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:46.639005986Z 2025-06-21 18:04:46.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:05:00.394489388Z 2025-06-21 18:05:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.938039
2025-06-21T18:05:00.707407981Z 2025-06-21 18:05:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.266083
2025-06-21T18:05:00.847678145Z 2025-06-21 18:05:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.392511
2025-06-21T18:05:01.068765162Z 2025-06-21 18:05:01.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.624138
2025-06-21T18:05:03.215440100Z 2025-06-21 18:05:03.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.757270
2025-06-21T18:05:03.687350230Z 2025-06-21 18:05:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002430
2025-06-21T18:05:04.393742314Z 2025-06-21 18:05:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002489
2025-06-21T18:05:04.641238143Z 2025-06-21 18:05:04.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:05:04.641310210Z 2025-06-21 18:05:04.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:05:04.646821778Z 2025-06-21 18:05:04.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:05:04.667406733Z 2025-06-21 18:05:04.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:05:04.670523589Z 2025-06-21 18:05:04.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJHMpLs2esvyW5zcGmbzBdgUJnsi and address rL9MgVoruGDhBigmUPrnHgVQNkWKJQKp79
2025-06-21T18:05:04.712261572Z 2025-06-21 18:05:04.711 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQq2duChRzpAPX5V4vzqxEUAWEry and address rB7xXhL3ZvSiucqEM6uhh9UJQhcrTseYYA
2025-06-21T18:05:04.712991230Z 2025-06-21 18:05:04.712 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snv492WabEfd9LyKgvuFA52utka6z and address raR49dE44jRBk4kbwd3nPjPEpcGdzNGjhk
2025-06-21T18:05:04.875753640Z 2025-06-21 18:05:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003538
2025-06-21T18:05:05.198250350Z 2025-06-21 18:05:05.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002609
2025-06-21T18:05:05.472104077Z 2025-06-21 18:05:05.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59181B204578C88F8CD588D52F368431707416906607E1BE1388B59B4A615B5B submitted successfully
2025-06-21T18:05:06.275705800Z 2025-06-21 18:05:06.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998712
2025-06-21T18:05:06.492640043Z 2025-06-21 18:05:06.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AEDE52DAD03E4C11B7A0396DCCE966180D18C31BFD82E9BAEA59712682F8DA7 submitted successfully
2025-06-21T18:05:07.284289844Z 2025-06-21 18:05:07.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFD6AC83F2E95809A8314B62CD7460CBC28A8A4BDE2BC1EDE49122DE0CC1BBCD submitted successfully
2025-06-21T18:05:07.369232480Z 2025-06-21 18:05:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001161
2025-06-21T18:05:07.720290226Z 2025-06-21 18:05:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002197
2025-06-21T18:05:07.816141473Z 2025-06-21 18:05:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000406
2025-06-21T18:05:08.057860442Z 2025-06-21 18:05:08.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002092
2025-06-21T18:05:09.199116826Z 2025-06-21 18:05:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001276
2025-06-21T18:05:10.369250344Z 2025-06-21 18:05:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002475
2025-06-21T18:05:10.729772182Z 2025-06-21 18:05:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001495
2025-06-21T18:05:12.086905979Z 2025-06-21 18:05:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003104
2025-06-21T18:05:12.203379410Z 2025-06-21 18:05:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003350
2025-06-21T18:05:12.287863428Z 2025-06-21 18:05:12.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:05:12.288396385Z 2025-06-21 18:05:12.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:05:12.288923059Z 2025-06-21 18:05:12.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:05:12.289488617Z 2025-06-21 18:05:12.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:05:13.740549353Z 2025-06-21 18:05:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001241
