2025-06-21T17:37:18.118271786Z 2025-06-21 17:37:18.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:18.118327922Z 	{'encoding': [1015, 3993, 332, 1428, 3193, 2511, 3476, 2881, 651, 3428, 2697, 1979, 2279, 3652, 3708, 3070, 3543, 3155, 1701, 1480, 1299, 3120, 618, 1965, 2788, 1341, 2546, 2417, 2549, 1202, 2758, 105, 3062, 3608, 3090, 3662, 782, 3260, 1405, 44, 2171, 2328, 2526, 3332, 1801, 1884, 3224, 1066, 3177, 2299, 3502, 412, 2481, 2836, 3747, 339, 211, 2589, 1265, 1915, 3350, 1298, 313, 959, 1098, 3608, 3413, 2770, 1601, 3065, 2150, 1370, 2404, 841, 3387, 1313, 1111, 3362, 2996, 968, 3821, 1684, 2493, 123, 1869, 1543, 3268, 170, 727, 112, 1162, 3203, 2680, 1020, 563, 803, 510, 387, 2420, 2761, 648, 2510, 3475, 2031, 2605, 2927, 1712, 2803, 1061, 3068, 3672, 2745, 810, 1210, 1883, 2394, 2637, 3356, 1924, 969, 3771, 3748, 2856, 2792, 1566, 2912, 2898, 1230, 712, 2643, 1133, 2550, 1765, 1051, 2137, 3665, 3834, 3001, 182, 1920]}
2025-06-21T17:37:18.118338342Z 2025-06-21 17:37:18.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:37:18.118345375Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:37:18.126657158Z 2025-06-21 17:37:18.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:18.126788466Z 2025-06-21 17:37:18.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:18.127662414Z 2025-06-21 17:37:18.127 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:37:18.127712168Z 2025-06-21 17:37:18.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:37:18.129051756Z 2025-06-21 17:37:18.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:37:38.129692492Z 2025-06-21 17:37:38.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:37:48.058052436Z 2025-06-21 17:37:48.057 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:37:48.130310404Z 2025-06-21 17:37:48.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:37:48.130347143Z 2025-06-21 17:37:48.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:10.239242693Z 2025-06-21 17:38:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.136363
2025-06-21T17:38:10.437268019Z 2025-06-21 17:38:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.304560
