2025-06-21T21:17:31.847799518Z 2025-06-21 21:17:31.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:31.847851776Z 	{'encoding': [3321, 1753, 1981, 2700, 1848, 1891, 115, 545, 3412, 2134, 2998, 1832, 3818, 1770, 2420, 2562, 2246, 393, 182, 3654, 2217, 1347, 2996, 2158, 3791, 1675, 339, 2394, 1750, 3607, 1429, 2704, 1311, 2447, 3957, 2529, 3497, 3710, 3973, 2941, 1909, 3385, 1128, 2990, 2321, 957, 3915, 845, 3716, 1286, 3088, 1343, 2847, 344, 1249, 3597, 2365, 171, 2511, 2733, 1323, 2421, 3244, 1884, 1356, 946, 608, 124, 1188, 1722, 1452, 2963, 3571, 3969, 3917, 129, 397, 2328, 974, 421, 3569, 223, 822, 606, 3113, 3566, 3977, 2781, 498, 2729, 2880, 1378, 2403, 1205, 206, 2415, 3783, 3166, 1908, 2614, 569, 2651, 2681, 548, 602, 2168, 960, 409, 3308, 691, 1464, 2062, 3266, 3755, 408, 3288, 2028, 1106, 483, 2567, 130, 1720, 946, 3058, 269, 396, 947, 2084, 730, 3993, 3079, 2678, 2670, 1539, 1321, 1263, 1281, 276, 2532, 459]}
2025-06-21T21:17:31.847871032Z 2025-06-21 21:17:31.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:31.847887193Z 	{'hostname_prefix': 'AMG_Random_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:31.855908591Z 2025-06-21 21:17:31.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:31.855989724Z 2025-06-21 21:17:31.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:31.856657484Z 2025-06-21 21:17:31.856 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:31.856774124Z 2025-06-21 21:17:31.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:31.857904117Z 2025-06-21 21:17:31.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:51.858652525Z 2025-06-21 21:17:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:09.454833380Z 2025-06-21 21:18:09.454 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:11.859248362Z 2025-06-21 21:18:11.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:11.859315329Z 2025-06-21 21:18:11.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:30.292449090Z 2025-06-21 21:18:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.791942
2025-06-21T21:18:30.459435667Z 2025-06-21 21:18:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.965534
2025-06-21T21:18:30.679784607Z 2025-06-21 21:18:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.186713
2025-06-21T21:18:30.742782944Z 2025-06-21 21:18:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.247349
2025-06-21T21:18:30.816806747Z 2025-06-21 21:18:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.289183
2025-06-21T21:18:31.861965372Z 2025-06-21 21:18:31.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:31.862146574Z 2025-06-21 21:18:31.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:31.867878691Z 2025-06-21 21:18:31.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:31.888887948Z 2025-06-21 21:18:31.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:31.922940611Z 2025-06-21 21:18:31.922 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRrL3emwRARAWtKwPMPG199WvXCY and address r4N6SBiLAanvtXvgMKVHDHWVtCtdZxhhKL
2025-06-21T21:18:31.926357699Z 2025-06-21 21:18:31.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUcyiwQKZASt6EFWn2vbRw9ZBUEw and address rJbCSuu5kPuwgJobKS47pzqVmMgTSTKAeB
2025-06-21T21:18:31.957967251Z 2025-06-21 21:18:31.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssK9UmvuESFFFA6j3gUt34nWvANGm and address rJM6xgNtNeQyYU3EPJSLihRBnDdAtSqoeC
2025-06-21T21:18:33.419951264Z 2025-06-21 21:18:33.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04E129E644F3ED7A963C1ECC2353569B18D86DE7F70E1011EFCA244139DABA7A submitted successfully
2025-06-21T21:18:33.478125166Z 2025-06-21 21:18:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001809
2025-06-21T21:18:33.679538873Z 2025-06-21 21:18:33.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999896
2025-06-21T21:18:33.761995400Z 2025-06-21 21:18:33.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971907
2025-06-21T21:18:34.324080555Z 2025-06-21 21:18:34.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000393
2025-06-21T21:18:34.348477986Z 2025-06-21 21:18:34.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 478B143655D3661BC515DE47AEA737B006B355F8D50A55AB95FAD8C70E24744E submitted successfully
2025-06-21T21:18:34.742864820Z 2025-06-21 21:18:34.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000897
2025-06-21T21:18:35.126239292Z 2025-06-21 21:18:35.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41F7B8D259C7CF7D4BFA11DEAD13F681C7EA5B795D56E72196A78C9D7AA774CD submitted successfully
2025-06-21T21:18:36.785730068Z 2025-06-21 21:18:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007526
2025-06-21T21:18:37.307649264Z 2025-06-21 21:18:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001776
2025-06-21T21:18:37.499655106Z 2025-06-21 21:18:37.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999518
2025-06-21T21:18:37.696926275Z 2025-06-21 21:18:37.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002124
2025-06-21T21:18:37.784830293Z 2025-06-21 21:18:37.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007580
2025-06-21T21:18:40.127093296Z 2025-06-21 21:18:40.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:40.127630870Z 2025-06-21 21:18:40.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:40.128191899Z 2025-06-21 21:18:40.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:40.128806469Z 2025-06-21 21:18:40.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:40.461397705Z 2025-06-21 21:18:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001023
2025-06-21T21:18:40.704649967Z 2025-06-21 21:18:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000939
2025-06-21T21:18:40.753515854Z 2025-06-21 21:18:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001979
2025-06-21T21:18:40.793136323Z 2025-06-21 21:18:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.030729
2025-06-21T21:18:41.328036766Z 2025-06-21 21:18:41.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002075
2025-06-21T21:18:43.154282541Z 2025-06-21 21:18:43.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F4CEABDF4D93109D9324D68E5076726DED5FD9E4C54A0240DF3362F962666CA submitted successfully
2025-06-21T21:18:43.161632912Z 2025-06-21 21:18:43.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E20506C3DD075BBF8BD706434807045D9AC77AA619E117CE7513418AD694FDF0 submitted successfully
2025-06-21T21:18:43.204605427Z 2025-06-21 21:18:43.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F150C86A6229A3CBBE91E733EDB8F07E0618DE80DE965A0A40B30889733CC81 submitted successfully
2025-06-21T21:18:43.212473415Z 2025-06-21 21:18:43.212 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59ADB09FD8F72668ACD0FE81FB31D88C8E51992F6FCBD62F4D3527F686832002 submitted successfully
2025-06-21T21:18:43.482729767Z 2025-06-21 21:18:43.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001587
2025-06-21T21:18:43.731863778Z 2025-06-21 21:18:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002073
2025-06-21T21:18:43.779517998Z 2025-06-21 21:18:43.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.029046
2025-06-21T21:18:43.817674265Z 2025-06-21 21:18:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.026229
2025-06-21T21:18:44.292563127Z 2025-06-21 21:18:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001156
2025-06-21T21:18:49.802173358Z 2025-06-21 21:18:49.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.947234
2025-06-21T21:18:50.295910129Z 2025-06-21 21:18:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003092
2025-06-21T21:18:50.763126551Z 2025-06-21 21:18:50.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.972647
2025-06-21T21:18:51.701845326Z 2025-06-21 21:18:51.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003972
2025-06-21T21:18:52.493840221Z 2025-06-21 21:18:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.011367
2025-06-21T21:18:54.301415118Z 2025-06-21 21:18:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002151
2025-06-21T21:18:54.691415082Z 2025-06-21 21:18:54.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000948
2025-06-21T21:18:54.768332696Z 2025-06-21 21:18:54.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002042
2025-06-21T21:18:55.478491485Z 2025-06-21 21:18:55.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.996351
2025-06-21T21:18:55.758682315Z 2025-06-21 21:18:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003329
2025-06-21T21:18:57.705165400Z 2025-06-21 21:18:57.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001396
2025-06-21T21:18:57.791402171Z 2025-06-21 21:18:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002415
2025-06-21T21:18:58.315895132Z 2025-06-21 21:18:58.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002258
2025-06-21T21:18:58.493342019Z 2025-06-21 21:18:58.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001069
2025-06-21T21:18:58.780919638Z 2025-06-21 21:18:58.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000128
2025-06-21T21:19:00.728378284Z 2025-06-21 21:19:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001448
2025-06-21T21:19:00.777974398Z 2025-06-21 21:19:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007511
2025-06-21T21:19:01.325967237Z 2025-06-21 21:19:01.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000611
2025-06-21T21:19:01.471099882Z 2025-06-21 21:19:01.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000691
2025-06-21T21:19:01.790943201Z 2025-06-21 21:19:01.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000615
2025-06-21T21:19:03.701180925Z 2025-06-21 21:19:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000863
2025-06-21T21:19:03.779623507Z 2025-06-21 21:19:03.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000986
2025-06-21T21:19:04.333883452Z 2025-06-21 21:19:04.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000976
2025-06-21T21:19:04.473562415Z 2025-06-21 21:19:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001793
2025-06-21T21:19:04.761154291Z 2025-06-21 21:19:04.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001157
2025-06-21T21:19:06.694900317Z 2025-06-21 21:19:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001447
2025-06-21T21:19:06.781417788Z 2025-06-21 21:19:06.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000864
2025-06-21T21:19:07.301995119Z 2025-06-21 21:19:07.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001981
2025-06-21T21:19:07.477974146Z 2025-06-21 21:19:07.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000675
