2025-06-22T09:11:47.869943296Z 2025-06-22 09:11:47.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:11:47.869994432Z 	{'encoding': [1379, 2870, 507, 3192, 1744, 3749, 3014, 303, 2927, 1706, 2491, 3785, 2508, 2372, 3713, 213, 1459, 669, 2876, 2836, 1196, 3967, 1655, 1097, 1407, 421, 984, 3670, 1828, 2864, 660, 3692, 3859, 3985, 3531, 406, 1192, 1853, 2682, 2516, 2576, 556, 772, 1749, 3530, 2874, 918, 1949, 150, 3171, 3799, 3402, 2067, 2748, 1322, 267, 3085, 756, 973, 1654, 889, 1938, 1217, 1627, 2163, 1001, 1159, 229, 826, 2976, 890, 2998, 201, 2260, 61, 2114, 2184, 2073, 2072, 186, 2442, 230, 420, 2281, 98, 505, 3103, 163, 3920, 2806, 1746, 877, 827, 253, 2747, 1899, 1288, 3504, 3630, 2189, 3480, 2506, 3964, 2534, 2649, 37, 707, 3207, 2515, 3857, 3654, 2909, 2206, 2382, 3791, 1206, 2312, 2291, 346, 2776, 2933, 2897, 2219, 849, 2791, 2365, 2243, 1310, 447, 70, 349, 2443, 3731, 674, 3494, 2817, 2206, 2762, 3811, 703]}
2025-06-22T09:11:47.870002748Z 2025-06-22 09:11:47.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:11:47.870006866Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:11:47.878450347Z 2025-06-22 09:11:47.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:11:47.878463963Z 2025-06-22 09:11:47.878 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:11:47.879213237Z 2025-06-22 09:11:47.879 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:11:47.879239988Z 2025-06-22 09:11:47.879 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:11:47.880514123Z 2025-06-22 09:11:47.880 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:12:06.006373815Z 2025-06-22 09:12:06.006 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:12:07.881210762Z 2025-06-22 09:12:07.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
