2025-06-21T16:01:21.546718329Z 2025-06-21 16:01:21.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:21.546802338Z 	{'encoding': [3089, 1122, 2622, 1433, 2199, 2150, 2401, 511, 440, 182, 1422, 3293, 1723, 1088, 2414, 2914, 3157, 3744, 3697, 1981, 822, 1109, 3062, 1752, 1303, 1273, 3590, 2613, 2688, 3193, 2072, 3133, 236, 2232, 3994, 3726, 2518, 1698, 3850, 1880, 2459, 106, 2085, 2346, 3994, 806, 1240, 355, 3182, 3206, 2620, 293, 2930, 3037, 1083, 273, 605, 116, 2990, 3445, 2689, 1683, 3682, 1660, 3100, 1199, 2241, 1580, 3685, 211, 1461, 316, 3204, 672, 896, 1578, 3770, 1273, 3777, 3852, 1921, 1604, 343, 1539, 874, 1620, 1818, 2428, 2032, 3230, 2197, 3984, 360, 3529, 1200, 3105, 3714, 138, 3486, 323, 835, 2095, 1850, 3733, 1120, 1419, 1768, 3795, 1128, 741, 2637, 3843, 2067, 2878, 1621, 2442, 1213, 3252, 3160, 3116, 3733, 3705, 1340, 2495, 2336, 1647, 788, 2900, 2720, 3812, 319, 245, 1623, 3580, 703, 2080, 2494, 1031, 1880, 1243]}
2025-06-21T16:01:21.546818549Z 2025-06-21 16:01:21.546 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:01:21.546829229Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:01:21.555592025Z 2025-06-21 16:01:21.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:21.555617423Z 2025-06-21 16:01:21.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:21.556390502Z 2025-06-21 16:01:21.556 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:01:21.556406943Z 2025-06-21 16:01:21.556 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:01:21.558074132Z 2025-06-21 16:01:21.557 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:01:41.558963317Z 2025-06-21 16:01:41.558 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:01:43.488935735Z 2025-06-21 16:01:43.488 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:01:46.559505271Z 2025-06-21 16:01:46.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:01:46.559623334Z 2025-06-21 16:01:46.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:02:00.429485392Z 2025-06-21 16:02:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.852833
2025-06-21T16:02:00.714499071Z 2025-06-21 16:02:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.175417
2025-06-21T16:02:00.795705991Z 2025-06-21 16:02:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.230487
2025-06-21T16:02:01.079471202Z 2025-06-21 16:02:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.508536
2025-06-21T16:02:01.120746471Z 2025-06-21 16:02:01.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.593315
2025-06-21T16:02:02.563767126Z 2025-06-21 16:02:02.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:02:02.563800068Z 2025-06-21 16:02:02.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:02:02.569391065Z 2025-06-21 16:02:02.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:02:02.595699392Z 2025-06-21 16:02:02.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:02:02.609755062Z 2025-06-21 16:02:02.609 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssi7HVR8CgXWa7g74qafU4CuFNuq9 and address rNFfTR2Mmn9HiPcuHPtQw8R6M5PABURMuM
2025-06-21T16:02:02.639388739Z 2025-06-21 16:02:02.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSfPh6UnYf87QYs94NTDe9LasgvU and address r9v9rken34fvh9mTRoC9uqWnwov7oJ7M3K
2025-06-21T16:02:02.670399374Z 2025-06-21 16:02:02.670 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEcmxJVPsuEQ1pycLa6zTKzNh2Wq and address rLg7pjd1Gj8nxParwMM4vRjdsiA5CUa7Qc
2025-06-21T16:02:03.912795959Z 2025-06-21 16:02:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998655
2025-06-21T16:02:04.208228913Z 2025-06-21 16:02:04.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.919562
2025-06-21T16:02:04.564473445Z 2025-06-21 16:02:04.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAB9E56E4815C24D067618E211C9C9F4128593E93C169C7A0802484B113845F7 submitted successfully
2025-06-21T16:02:04.565253588Z 2025-06-21 16:02:04.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001554
2025-06-21T16:02:04.723242933Z 2025-06-21 16:02:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000141
2025-06-21T16:02:05.065449467Z 2025-06-21 16:02:05.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001277
2025-06-21T16:02:05.504333093Z 2025-06-21 16:02:05.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96BD7C5C2076751F626DF7E9B8901EEAF2896957188E2A23047EB6EE062AE820 submitted successfully
2025-06-21T16:02:06.265323589Z 2025-06-21 16:02:06.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C70C3175606C6285511987E4C3307DFA5314738A3BCD64A6855852EDA1320513 submitted successfully
2025-06-21T16:02:07.067550060Z 2025-06-21 16:02:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000366
2025-06-21T16:02:07.418941659Z 2025-06-21 16:02:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001056
2025-06-21T16:02:07.742652538Z 2025-06-21 16:02:07.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003288
2025-06-21T16:02:07.819987837Z 2025-06-21 16:02:07.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.028377
2025-06-21T16:02:08.121882933Z 2025-06-21 16:02:08.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001939
