2025-06-21T22:05:53.765108785Z 2025-06-21 22:05:53.764 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:05:53.765169219Z 	{'encoding': [672, 3694, 3974, 3323, 1810, 1108, 620, 2030, 2033, 1179, 349, 2435, 3292, 3936, 2359, 1160, 3135, 3057, 3419, 2999, 285, 1229, 3530, 2152, 2026, 1938, 3189, 1968, 2782, 243, 3758, 3230, 2930, 2688, 2724, 1933, 3061, 1306, 394, 3006, 2598, 3341, 3988, 3209, 2652, 3078, 2444, 2171, 2840, 1713, 1287, 1381, 2195, 1304, 1147, 2092, 2409, 759, 2137, 1221, 3558, 2968, 118, 659, 758, 1886, 3179, 3545, 2412, 1109, 2413, 3812, 2442, 3474, 3787, 1182, 3086, 1869, 963, 48, 953, 2207, 1107, 3966, 1536, 3450, 2278, 3738, 729, 1630, 1075, 733, 436, 202, 2925, 2663, 3145, 544, 3990, 2146, 113, 2418, 1744, 2395, 2869, 2137, 4, 1724, 1124, 318, 71, 1071, 1682, 3817, 949, 1572, 3976, 1602, 3349, 3389, 539, 3331, 1624, 245, 3399, 1705, 2405, 1081, 3022, 2307, 590, 323, 1430, 830, 3570, 2860, 3405, 1455, 2911, 1863]}
2025-06-21T22:05:53.765247227Z 2025-06-21 22:05:53.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:05:53.765282864Z 	{'hostname_prefix': 'AMG_Random_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:05:53.777451163Z 2025-06-21 22:05:53.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:05:53.777596247Z 2025-06-21 22:05:53.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:05:53.778336323Z 2025-06-21 22:05:53.778 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:05:53.778431062Z 2025-06-21 22:05:53.778 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:05:53.779686923Z 2025-06-21 22:05:53.779 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:06:10.275990276Z 2025-06-21 22:06:10.275 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:06:13.780395277Z 2025-06-21 22:06:13.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
