2025-06-21T16:36:06.098712922Z 2025-06-21 16:36:06.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:06.098769679Z 	{'encoding': [2971, 980, 550, 1160, 1471, 3433, 2224, 2290, 2461, 1973, 1223, 3954, 665, 3384, 901, 449, 294, 1253, 2459, 2608, 187, 1221, 1736, 33, 3705, 3013, 2761, 2044, 1689, 1997, 1183, 2352, 2108, 1793, 499, 2383, 1739, 431, 3649, 993, 2877, 1306, 59, 2528, 3966, 12, 272, 2731, 595, 2643, 113, 508, 2323, 1489, 696, 3384, 1799, 536, 608, 3463, 803, 1562, 3670, 701, 1916, 1742, 2473, 1295, 3897, 3820, 2167, 1595, 3238, 3051, 2973, 3073, 1779, 3699, 3862, 2591, 982, 608, 3522, 997, 1747, 2006, 2724, 3295, 129, 2965, 490, 536, 3389, 1069, 2435, 1436, 2268, 2068, 3920, 2360, 282, 234, 1425, 3550, 3332, 1970, 3128, 2768, 836, 3268, 2511, 3174, 1315, 2067, 1099, 1144, 3116, 1540, 2876, 11, 3080, 1524, 1940, 1828, 3074, 2571, 3397, 1676, 3718, 2150, 835, 3805, 345, 2692, 2518, 3060, 3207, 1331, 903, 3144]}
2025-06-21T16:36:06.098777013Z 2025-06-21 16:36:06.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:36:06.098781111Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:36:06.107084238Z 2025-06-21 16:36:06.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:36:06.107106280Z 2025-06-21 16:36:06.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:36:06.107839234Z 2025-06-21 16:36:06.107 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:36:06.107874691Z 2025-06-21 16:36:06.107 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:36:06.109044089Z 2025-06-21 16:36:06.108 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:36:26.109563709Z 2025-06-21 16:36:26.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:36:26.382563171Z 2025-06-21 16:36:26.382 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:36:31.109937040Z 2025-06-21 16:36:31.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:36:31.110093876Z 2025-06-21 16:36:31.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:50.184243112Z 2025-06-21 16:36:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.730185
2025-06-21T16:36:50.310316322Z 2025-06-21 16:36:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.890617
2025-06-21T16:36:50.443761752Z 2025-06-21 16:36:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.997641
2025-06-21T16:36:50.599214644Z 2025-06-21 16:36:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.177443
2025-06-21T16:36:50.986450678Z 2025-06-21 16:36:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.564032
2025-06-21T16:36:52.114515238Z 2025-06-21 16:36:52.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:52.114569600Z 2025-06-21 16:36:52.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:52.120069715Z 2025-06-21 16:36:52.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:52.135693465Z 2025-06-21 16:36:52.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:52.160024274Z 2025-06-21 16:36:52.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAYw3ULYGN1yFA1c7JrxcGGXREps and address rrpm955sb5qD9cbUVsT9wcfgtcFmDm4EgJ
2025-06-21T16:36:52.167578587Z 2025-06-21 16:36:52.167 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrdDePSu8fsR5YrPj4KNPcJmpZ1f and address rse3dAs1zN9NNbopDMZuAWZ4o246rjHK8n
2025-06-21T16:36:52.190923435Z 2025-06-21 16:36:52.190 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoj44mgtWBVWfiaZDXEbVXcFq3AG and address rh8NjAMsMTZABRpfUQvjLsqJcxgq2rwU86
2025-06-21T16:36:53.366542002Z 2025-06-21 16:36:53.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000515
2025-06-21T16:36:53.988585639Z 2025-06-21 16:36:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001807
2025-06-21T16:36:54.188951001Z 2025-06-21 16:36:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999797
