2025-06-22T08:49:49.105118109Z 2025-06-22 08:49:49.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:49:49.105205123Z 	{'encoding': [1423, 3578, 599, 3166, 2323, 1326, 3430, 1353, 475, 3771, 3682, 48, 1110, 3108, 4, 1654, 2178, 2966, 3731, 1688, 2066, 3197, 2091, 3715, 860, 2262, 2885, 3776, 47, 2727, 143, 2184, 1014, 2799, 84, 1775, 1984, 3005, 1536, 3886, 2819, 3664, 748, 2305, 2880, 2602, 1638, 732, 376, 100, 1775, 3053, 2425, 386, 2920, 396, 995, 3934, 451, 1948, 403, 1318, 1984, 1591, 2511, 3955, 2179, 1919, 2180, 2364, 1747, 391, 1335, 2126, 3936, 1102, 3500, 1706, 952, 2435, 1054, 132, 3635, 1506, 3066, 1796, 3913, 2702, 2432, 3293, 1582, 2359, 1582, 3262, 3647, 1405, 2488, 3706, 412, 2106, 105, 2076, 356, 1433, 1450, 2553, 2973, 3527, 3041, 2509, 1719, 3759, 3383, 1254, 829, 3827, 909, 3500, 659, 2130, 3702, 3754, 811, 3223, 1735, 2285, 1738, 3359, 3486, 152, 3774, 666, 963, 2852, 2838, 3461, 221, 3591, 2581, 3502]}
2025-06-22T08:49:49.105218999Z 2025-06-22 08:49:49.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:49:49.105228137Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:49:49.114096462Z 2025-06-22 08:49:49.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:49:49.114127530Z 2025-06-22 08:49:49.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:49:49.114880063Z 2025-06-22 08:49:49.114 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:49:49.114909849Z 2025-06-22 08:49:49.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:49:49.116437788Z 2025-06-22 08:49:49.116 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:50:05.761458044Z 2025-06-22 08:50:05.761 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:50:09.117227821Z 2025-06-22 08:50:09.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:50:09.117252658Z 2025-06-22 08:50:09.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:50:09.117398644Z 2025-06-22 08:50:09.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:50:30.146547015Z 2025-06-22 08:50:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.311211
2025-06-22T08:50:30.189802668Z 2025-06-22 08:50:30.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.388163
2025-06-22T08:50:30.888535423Z 2025-06-22 08:50:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.051643
2025-06-22T08:50:30.950696852Z 2025-06-22 08:50:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.128407
2025-06-22T08:50:30.989537079Z 2025-06-22 08:50:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.190556
2025-06-22T08:50:32.119923411Z 2025-06-22 08:50:32.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:50:32.120026977Z 2025-06-22 08:50:32.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:50:32.130924967Z 2025-06-22 08:50:32.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:50:32.136796846Z 2025-06-22 08:50:32.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
