2025-06-22T02:04:26.380633155Z 2025-06-22 02:04:26.380 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:26.380719438Z 	{'encoding': [3320, 2636, 284, 2339, 2598, 1272, 1293, 1873, 2647, 3458, 1047, 3825, 1989, 2914, 2818, 24, 513, 1649, 2409, 3465, 795, 3154, 2534, 3929, 3681, 1987, 3660, 3006, 3755, 1925, 827, 3213, 1065, 3817, 1816, 1386, 2071, 2145, 2496, 3190, 491, 574, 774, 225, 2525, 1146, 3834, 741, 1777, 86, 2867, 3341, 3118, 2661, 1709, 3450, 674, 557, 1458, 1842, 2783, 965, 2408, 406, 3849, 228, 3691, 3939, 307, 2632, 3200, 2100, 3981, 3299, 609, 2370, 2992, 1935, 2588, 583, 1005, 2059, 824, 3880, 1601, 2700, 3617, 896, 869, 1037, 2269, 289, 3715, 3829, 1820, 3836, 3763, 3211, 1489, 2097, 2840, 2599, 1967, 3110, 382, 2726, 1917, 434, 2511, 761, 44, 3872, 1949, 811, 1655, 3881, 1072, 2783, 723, 1583, 3196, 3933, 3709, 1401, 2794, 244, 2510, 630, 1788, 604, 1910, 3505, 3971, 2358, 441, 73, 580, 31, 213, 747]}
2025-06-22T02:04:26.380733374Z 2025-06-22 02:04:26.380 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:04:26.380742542Z 	{'hostname_prefix': 'AMG_Random_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:04:26.396971859Z 2025-06-22 02:04:26.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:26.397069453Z 2025-06-22 02:04:26.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:26.397950317Z 2025-06-22 02:04:26.397 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:04:26.398047190Z 2025-06-22 02:04:26.397 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:04:26.399886284Z 2025-06-22 02:04:26.399 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:04:44.530684599Z 2025-06-22 02:04:44.530 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:04:46.400638066Z 2025-06-22 02:04:46.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:04:46.400755648Z 2025-06-22 02:04:46.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:04:46.400796004Z 2025-06-22 02:04:46.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:05:10.251482224Z 2025-06-22 02:05:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.654934
2025-06-22T02:05:10.309637845Z 2025-06-22 02:05:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.740640
2025-06-22T02:05:10.597348213Z 2025-06-22 02:05:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.015263
2025-06-22T02:05:10.793381431Z 2025-06-22 02:05:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.219906
2025-06-22T02:05:11.043447854Z 2025-06-22 02:05:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.467001
2025-06-22T02:05:12.403949430Z 2025-06-22 02:05:12.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:05:12.404020484Z 2025-06-22 02:05:12.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:05:12.409628658Z 2025-06-22 02:05:12.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:05:12.425288408Z 2025-06-22 02:05:12.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:05:12.459337573Z 2025-06-22 02:05:12.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snamETmwnV8gMYjuw4wYBhixhH78z and address rKrUvhNKFByj5nZb7JEJHK1Qr2qekZExvR
2025-06-22T02:05:12.472992746Z 2025-06-22 02:05:12.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawBJHUiuEJ3N11qtvhPnHhDT4WUs and address rLq2wiAE8mb5egfRo23ZZgEN6QEQUTX7wD
2025-06-22T02:05:12.477192399Z 2025-06-22 02:05:12.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTv3zQ2VbPEUZ5HDt8UfJCXZVX1b and address r3DWJ5jmaW8UkfE4ekrjZGJNx3JcCYv48q
2025-06-22T02:05:13.309670027Z 2025-06-22 02:05:13.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000113
2025-06-22T02:05:13.586935824Z 2025-06-22 02:05:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000629
2025-06-22T02:05:13.877796010Z 2025-06-22 02:05:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003343
2025-06-22T02:05:14.181302784Z 2025-06-22 02:05:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999834
2025-06-22T02:05:14.392111199Z 2025-06-22 02:05:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.008438
2025-06-22T02:05:14.440041836Z 2025-06-22 02:05:14.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6997800502F84AB2FFE565BD4744AE5AE1E67C179E9C1ECEFEDF3D87686A52B submitted successfully
2025-06-22T02:05:15.349131512Z 2025-06-22 02:05:15.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8233B5E1708237E0D33042575AE4009ECE95DE8D404F65EF8E1F092F8A3F9A4 submitted successfully
