2025-06-22T06:30:16.467121419Z 2025-06-22 06:30:16.466 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:30:16.467181392Z 	{'encoding': [1916, 2194, 262, 636, 1128, 2734, 1153, 575, 3041, 1786, 1496, 2533, 3525, 3543, 3028, 541, 1717, 898, 2972, 3106, 3423, 1744, 2358, 3228, 98, 3895, 24, 617, 804, 3439, 3745, 3689, 1563, 3223, 1366, 2380, 3937, 1456, 3065, 1976, 1104, 694, 2247, 669, 3099, 3628, 1477, 2271, 2180, 2093, 2854, 1000, 1292, 3478, 2725, 1729, 822, 3890, 1946, 2218, 123, 839, 1156, 2380, 881, 2898, 1169, 3314, 1342, 3286, 429, 1526, 1233, 2080, 1103, 2440, 3883, 3818, 3180, 2197, 1666, 48, 2199, 2758, 705, 3802, 1717, 104, 1485, 2069, 3265, 2341, 1860, 808, 2103, 3296, 54, 2800, 3211, 296, 130, 3293, 2359, 2137, 1341, 1731, 1245, 2365, 1226, 2134, 3818, 1587, 2549, 301, 192, 1437, 1303, 1322, 3504, 1884, 3555, 1196, 120, 3708, 3589, 1886, 3209, 3478, 3915, 3938, 384, 912, 150, 3901, 691, 3335, 3386, 34, 622, 3943]}
2025-06-22T06:30:16.467193585Z 2025-06-22 06:30:16.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:30:16.467197853Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:30:16.475847498Z 2025-06-22 06:30:16.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:30:16.475923522Z 2025-06-22 06:30:16.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:30:16.476642962Z 2025-06-22 06:30:16.476 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:30:16.476708075Z 2025-06-22 06:30:16.476 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:30:16.478014175Z 2025-06-22 06:30:16.477 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:30:29.963096914Z 2025-06-22 06:30:29.962 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:30:36.478826926Z 2025-06-22 06:30:36.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
