2025-06-21T15:12:50.078748444Z 2025-06-21 15:12:50.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:12:50.078818136Z 	{'encoding': [3890, 3362, 201, 3920, 3102, 3878, 2334, 1754, 2816, 230, 448, 3880, 2875, 3807, 2680, 2036, 2870, 3696, 2846, 2030, 2365, 1848, 1644, 3054, 1087, 73, 2663, 2244, 2912, 3598, 857, 9, 121, 497, 926, 1529, 2974, 2767, 2407, 1970, 1997, 129, 3737, 1461, 301, 2094, 2228, 2501, 1256, 2855, 2455, 908, 1816, 2914, 1727, 35, 1167, 2266, 2260, 1311, 354, 3831, 3850, 3327, 1635, 2326, 2871, 2081, 2563, 3459, 2577, 3019, 969, 2455, 366, 227, 3314, 400, 2428, 3868, 3168, 1734, 645, 145, 1335, 1733, 1886, 2177, 2752, 1917, 3239, 3571, 3316, 232, 987, 2904, 2765, 3738, 3730, 1894, 389, 2667, 3280, 2434, 3299, 1496, 3944, 1642, 1235, 128, 3085, 952, 2176, 2901, 3937, 2534, 2425, 2863, 121, 1697, 1585, 3108, 1660, 119, 3126, 2175, 936, 3899, 157, 3755, 1857, 357, 3442, 273, 2026, 1072, 2822, 2963, 1953, 2444]}
2025-06-21T15:12:50.078827905Z 2025-06-21 15:12:50.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:12:50.078845488Z 	{'hostname_prefix': 'AMG_NSGAII_G5T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:12:50.095376909Z 2025-06-21 15:12:50.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:12:50.095471458Z 2025-06-21 15:12:50.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:12:50.096300238Z 2025-06-21 15:12:50.096 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:12:50.096369580Z 2025-06-21 15:12:50.096 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:12:50.097865834Z 2025-06-21 15:12:50.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:13:06.982395964Z 2025-06-21 15:13:06.981 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:13:10.098701626Z 2025-06-21 15:13:10.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:13:10.098850848Z 2025-06-21 15:13:10.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:13:10.099005712Z 2025-06-21 15:13:10.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:13:55.098624947Z 2025-06-21 15:13:55.097 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T15:13:55.098693537Z 2025-06-21 15:13:55.098 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T15:13:55.098801882Z 2025-06-21 15:13:55.098 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
