2025-06-22T11:11:14.714698192Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:14.714782391Z 	{'encoding': [1910, 2786, 3524, 473, 3181, 671, 398, 1349, 1538, 1779, 3771, 696, 637, 2338, 1296, 1904, 3932, 385, 366, 146, 855, 947, 2437, 2402, 2251, 375, 2204, 391, 3743, 1907, 3767, 3825, 2283, 1516, 1530, 2399, 2113, 963, 3010, 973, 1265, 3538, 2409, 209, 1797, 1514, 2600, 2115, 3583, 124, 1379, 3486, 2716, 3455, 3685, 1239, 2631, 3571, 3242, 3792, 2487, 3452, 3730, 1128, 3753, 3847, 2221, 1641, 83, 332, 2215, 755, 1147, 82, 145, 2972, 699, 95, 3444, 566, 1389, 2666, 513, 72, 3919, 2465, 1208, 2578, 3744, 3757, 3650, 468, 3060, 352, 405, 1361, 801, 2733, 664, 1891, 2010, 892, 3044, 1545, 1858, 2492, 237, 2955, 3852, 1538, 622, 3663, 1657, 13, 1135, 744, 427, 1703, 548, 3150, 3525, 2731, 3037, 749, 711, 3929, 2719, 227, 849, 1099, 1979, 2305, 3225, 3766, 3264, 1113, 888, 1083, 154, 3204]}
2025-06-22T11:11:14.714795365Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:14.714803470Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:14.723255680Z 2025-06-22 11:11:14.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:14.723284244Z 2025-06-22 11:11:14.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:14.724011708Z 2025-06-22 11:11:14.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:14.724028680Z 2025-06-22 11:11:14.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:14.725564871Z 2025-06-22 11:11:14.725 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:34.726373647Z 2025-06-22 11:11:34.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:11:49.833927075Z 2025-06-22 11:11:49.833 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:11:54.727013609Z 2025-06-22 11:11:54.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:11:54.727046531Z 2025-06-22 11:11:54.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:10.237944571Z 2025-06-22 11:12:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.320421
2025-06-22T11:12:10.377516051Z 2025-06-22 11:12:10.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.479844
2025-06-22T11:12:10.510379935Z 2025-06-22 11:12:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.615346
2025-06-22T11:12:10.584895921Z 2025-06-22 11:12:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.677508
2025-06-22T11:12:11.012762902Z 2025-06-22 11:12:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.101305
2025-06-22T11:12:12.729366230Z 2025-06-22 11:12:12.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:12.729560277Z 2025-06-22 11:12:12.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:12.735172775Z 2025-06-22 11:12:12.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:12.750766140Z 2025-06-22 11:12:12.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:12.768933304Z 2025-06-22 11:12:12.768 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7z9WxDBbXhf4dy8yHdsDzzgnFKe and address rDRNejh8hgztYFmH9E3uRQF3PsLiTc2nUB
2025-06-22T11:12:12.791903338Z 2025-06-22 11:12:12.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssshwA5ZKyZonAyXditfyGrFvgRcJ and address raEkrmC4JDc9YVub6NkUXWzmEpYPFQ8UAu
2025-06-22T11:12:12.800829984Z 2025-06-22 11:12:12.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6j2AycfS1k8SDbXyZKGkQZtuB4b and address rpmp3X1FZkWZqwBDiiZTnFqvpDoF6RX6FK
2025-06-22T11:12:13.191279239Z 2025-06-22 11:12:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999880
2025-06-22T11:12:13.550461733Z 2025-06-22 11:12:13.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967138
2025-06-22T11:12:14.125479864Z 2025-06-22 11:12:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001627
2025-06-22T11:12:14.517850306Z 2025-06-22 11:12:14.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001264
2025-06-22T11:12:14.778114345Z 2025-06-22 11:12:14.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.071820
2025-06-22T11:12:14.785313459Z 2025-06-22 11:12:14.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F2D572FCD8FB304972A4F08FE5D0FDCF84E1910A20F66F3DCE202E1F3C9DC71 submitted successfully
2025-06-22T11:12:15.645482561Z 2025-06-22 11:12:15.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EAA383760C80001215143C08F606A2F2A0632310DBD2AA2DA80F4BDCF8F58BD submitted successfully
2025-06-22T11:12:16.248124492Z 2025-06-22 11:12:16.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000229
2025-06-22T11:12:16.476838215Z 2025-06-22 11:12:16.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1033B82A3C693AE1AB7A2DF6F0154A25F769D08C28B621D9DC1EC0389EEDDF3C submitted successfully
2025-06-22T11:12:16.519829124Z 2025-06-22 11:12:16.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004054
2025-06-22T11:12:17.010823654Z 2025-06-22 11:12:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000641
2025-06-22T11:12:17.389051961Z 2025-06-22 11:12:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001632
2025-06-22T11:12:17.527680469Z 2025-06-22 11:12:17.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.931787
2025-06-22T11:12:19.194310552Z 2025-06-22 11:12:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000937
2025-06-22T11:12:19.530814491Z 2025-06-22 11:12:19.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998945
2025-06-22T11:12:20.002934529Z 2025-06-22 11:12:20.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002782
2025-06-22T11:12:20.398133159Z 2025-06-22 11:12:20.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003072
2025-06-22T11:12:21.481170140Z 2025-06-22 11:12:21.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:12:21.481794419Z 2025-06-22 11:12:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:12:21.482246563Z 2025-06-22 11:12:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:12:21.482700380Z 2025-06-22 11:12:21.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:12:21.494292318Z 2025-06-22 11:12:21.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001582
2025-06-22T11:12:22.232370575Z 2025-06-22 11:12:22.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003948
2025-06-22T11:12:22.556154674Z 2025-06-22 11:12:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000739
2025-06-22T11:12:22.978984729Z 2025-06-22 11:12:22.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999901
2025-06-22T11:12:23.395690249Z 2025-06-22 11:12:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001008
2025-06-22T11:12:24.813291551Z 2025-06-22 11:12:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002179
2025-06-22T11:12:24.820638203Z 2025-06-22 11:12:24.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C916C903A4F8154C8A4FB9AF19C7C3C1099ACCFDA1167CE9DE265330E1440AD5 submitted successfully
2025-06-22T11:12:24.905746069Z 2025-06-22 11:12:24.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A170C812D7D2E8CAB83303A24DAC05330B7ADE9FC9FDD1167F27CA5C2EBCACA submitted successfully
2025-06-22T11:12:24.930466708Z 2025-06-22 11:12:24.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 815F3F904AC4F26D293FA62A7AD337356D66B95DBFE9E3F47C56D61440FE1A6A submitted successfully
2025-06-22T11:12:24.934742893Z 2025-06-22 11:12:24.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAE8A658EAABA2B7E250924EE78931A0B0E3A70F88CBFE2A97228886969D8D91 submitted successfully
2025-06-22T11:12:25.218029862Z 2025-06-22 11:12:25.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999444
2025-06-22T11:12:25.557596783Z 2025-06-22 11:12:25.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001092
2025-06-22T11:12:25.981362904Z 2025-06-22 11:12:25.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001878
2025-06-22T11:12:26.383514450Z 2025-06-22 11:12:26.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002731
2025-06-22T11:12:27.534309990Z 2025-06-22 11:12:27.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002097
2025-06-22T11:12:28.235289690Z 2025-06-22 11:12:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003128
2025-06-22T11:12:29.013794107Z 2025-06-22 11:12:29.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000183
2025-06-22T11:12:29.563076603Z 2025-06-22 11:12:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002770
2025-06-22T11:12:31.998178787Z 2025-06-22 11:12:31.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001962
2025-06-22T11:12:32.565640939Z 2025-06-22 11:12:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001387
2025-06-22T11:12:33.365192654Z 2025-06-22 11:12:33.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004356
2025-06-22T11:12:34.541183131Z 2025-06-22 11:12:34.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005902
2025-06-22T11:12:35.018729077Z 2025-06-22 11:12:35.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001875
2025-06-22T11:12:35.376153975Z 2025-06-22 11:12:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.010310
2025-06-22T11:12:35.544324973Z 2025-06-22 11:12:35.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002576
2025-06-22T11:12:36.547308687Z 2025-06-22 11:12:36.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.007793
2025-06-22T11:12:37.372989137Z 2025-06-22 11:12:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.996214
2025-06-22T11:12:37.986509175Z 2025-06-22 11:12:37.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001864
2025-06-22T11:12:38.552987195Z 2025-06-22 11:12:38.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002864
2025-06-22T11:12:38.595409139Z 2025-06-22 11:12:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.065423
2025-06-22T11:12:39.370364776Z 2025-06-22 11:12:39.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999392
2025-06-22T11:12:40.513036421Z 2025-06-22 11:12:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999089
2025-06-22T11:12:41.006911868Z 2025-06-22 11:12:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001072
2025-06-22T11:12:41.529278384Z 2025-06-22 11:12:41.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.937240
2025-06-22T11:12:42.220696169Z 2025-06-22 11:12:42.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.018905
2025-06-22T11:12:42.406258506Z 2025-06-22 11:12:42.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998736
2025-06-22T11:12:42.532209893Z 2025-06-22 11:12:42.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999449
2025-06-22T11:12:44.024622349Z 2025-06-22 11:12:44.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003099
2025-06-22T11:12:44.567247967Z 2025-06-22 11:12:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001256
2025-06-22T11:12:45.217212647Z 2025-06-22 11:12:45.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999410
2025-06-22T11:12:45.403730928Z 2025-06-22 11:12:45.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000629
2025-06-22T11:12:45.549054694Z 2025-06-22 11:12:45.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998489
2025-06-22T11:12:47.532821230Z 2025-06-22 11:12:47.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000782
2025-06-22T11:12:48.026635909Z 2025-06-22 11:12:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.000953
2025-06-22T11:12:48.255342812Z 2025-06-22 11:12:48.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001117
