2025-06-21T17:50:38.737225361Z 2025-06-21 17:50:38.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:38.737282469Z 	{'encoding': [2967, 1777, 978, 2079, 2353, 3958, 176, 244, 1768, 1063, 2414, 2057, 331, 2096, 183, 2983, 1665, 3273, 341, 1530, 3174, 37, 1293, 233, 3947, 2418, 972, 2453, 1603, 2058, 3672, 3006, 1042, 399, 3797, 1544, 587, 362, 3867, 886, 2281, 3416, 598, 3983, 935, 1474, 2165, 64, 1313, 1217, 3554, 8, 563, 481, 164, 1767, 2775, 1757, 630, 512, 2714, 174, 814, 3150, 3221, 2920, 1162, 912, 1788, 1621, 1585, 2435, 1521, 2367, 1359, 2515, 3451, 1919, 3335, 2644, 2890, 3615, 3242, 2214, 1124, 2412, 2546, 3270, 1287, 3770, 2911, 2319, 2518, 826, 3169, 454, 918, 3872, 1632, 1866, 2235, 1688, 1260, 1644, 3363, 141, 2951, 659, 732, 3138, 2428, 1872, 2737, 3933, 3434, 3907, 929, 3676, 2480, 1318, 3991, 2627, 3888, 3554, 1827, 1624, 2451, 867, 3491, 1828, 855, 1177, 1532, 2906, 1201, 3351, 2009, 3092, 2381, 3180]}
2025-06-21T17:50:38.737295834Z 2025-06-21 17:50:38.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:50:38.737303178Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:50:38.746106754Z 2025-06-21 17:50:38.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:38.746140077Z 2025-06-21 17:50:38.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:38.746886135Z 2025-06-21 17:50:38.746 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:50:38.746908237Z 2025-06-21 17:50:38.746 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:50:38.748424278Z 2025-06-21 17:50:38.748 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:50:58.058177762Z 2025-06-21 17:50:58.057 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:50:58.749171043Z 2025-06-21 17:50:58.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
