2025-06-22T09:20:48.528119245Z 2025-06-22 09:20:48.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:48.528206269Z 	{'encoding': [1806, 880, 3390, 2808, 753, 1797, 533, 1036, 3187, 3066, 2791, 2175, 601, 3013, 3860, 2379, 2690, 3081, 673, 3685, 3603, 805, 1955, 3531, 3903, 3224, 2311, 3823, 1900, 3910, 1917, 3105, 1293, 3681, 843, 888, 3053, 2782, 1415, 55, 2346, 2497, 2820, 760, 3143, 922, 2248, 2633, 2165, 2208, 2911, 3321, 355, 3711, 2372, 2028, 552, 251, 3059, 2477, 3200, 389, 2325, 2166, 3332, 386, 2844, 3181, 1453, 577, 3941, 801, 3160, 2407, 1217, 3386, 1256, 480, 2757, 3050, 2079, 3848, 3396, 3484, 301, 1774, 1510, 810, 1820, 979, 1756, 458, 1395, 1165, 3298, 2313, 2424, 3763, 2618, 549, 1476, 2601, 2687, 3849, 1705, 3673, 1632, 27, 1383, 3102, 1693, 3290, 1940, 2484, 329, 3546, 902, 2767, 3656, 3456, 258, 1706, 3665, 1623, 846, 2549, 3640, 3578, 2463, 3273, 142, 3526, 280, 2935, 3959, 3504, 850, 180, 1343, 2601]}
2025-06-22T09:20:48.528220977Z 2025-06-22 09:20:48.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:20:48.528232659Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:20:48.537593617Z 2025-06-22 09:20:48.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:48.537764870Z 2025-06-22 09:20:48.537 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:48.538631776Z 2025-06-22 09:20:48.538 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:20:48.538719180Z 2025-06-22 09:20:48.538 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:20:48.541056349Z 2025-06-22 09:20:48.540 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:08.541890094Z 2025-06-22 09:21:08.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:30.314621978Z 2025-06-22 09:21:30.314 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:33.542547127Z 2025-06-22 09:21:33.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:33.542621066Z 2025-06-22 09:21:33.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:21:50.404877603Z 2025-06-22 09:21:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.041540
2025-06-22T09:21:50.610432505Z 2025-06-22 09:21:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.251198
2025-06-22T09:21:50.754018245Z 2025-06-22 09:21:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.400472
2025-06-22T09:21:50.798613392Z 2025-06-22 09:21:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.445662
2025-06-22T09:21:50.849720904Z 2025-06-22 09:21:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.485472
2025-06-22T09:21:52.544748170Z 2025-06-22 09:21:52.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:21:52.544773678Z 2025-06-22 09:21:52.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:21:52.550372170Z 2025-06-22 09:21:52.550 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:21:52.566429902Z 2025-06-22 09:21:52.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:21:52.593727729Z 2025-06-22 09:21:52.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFw6WkUw4XtjtqUweQJQ3EmHv7eB and address rpH3vkubes2USM7cK4HhjvpWzH9krbnfkP
2025-06-22T09:21:52.599894012Z 2025-06-22 09:21:52.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6SDqGVxvHX9ioswGwE1DgqhSfhb and address rntYDqtbwzzHJJ7SkbfQmAjFZ5eqb77wGQ
2025-06-22T09:21:52.619276195Z 2025-06-22 09:21:52.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4bJ358vURvXrtdYJdReZ3Rkzidq and address rUwgiBVsRdksNbVw6wMptD1fbbDRk9mojq
2025-06-22T09:21:53.414161614Z 2025-06-22 09:21:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000213
2025-06-22T09:21:53.931933086Z 2025-06-22 09:21:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998742
2025-06-22T09:21:54.133242571Z 2025-06-22 09:21:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.134001
2025-06-22T09:21:54.521387486Z 2025-06-22 09:21:54.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23C58F7FFA621281FECD8B42572016F0657EF9F75DA66231134D7ECC193C0C35 submitted successfully
2025-06-22T09:21:54.611363373Z 2025-06-22 09:21:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002276
2025-06-22T09:21:54.785532049Z 2025-06-22 09:21:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002141
2025-06-22T09:21:55.423712350Z 2025-06-22 09:21:55.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09AF82CC707CC15CEA4D6390B95F890FBADE3457C8D790FC1A118C8064376AF4 submitted successfully
2025-06-22T09:21:56.143542703Z 2025-06-22 09:21:56.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EEF16CF54FE027748D791DC2FB3AD573D0BD2CFB36A2B4EF9696AF339B2C2E5 submitted successfully
2025-06-22T09:21:56.879139621Z 2025-06-22 09:21:56.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999658
2025-06-22T09:21:56.943004090Z 2025-06-22 09:21:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.946450
2025-06-22T09:21:57.423253491Z 2025-06-22 09:21:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001432
2025-06-22T09:21:58.628803679Z 2025-06-22 09:21:58.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001594
2025-06-22T09:21:58.766558331Z 2025-06-22 09:21:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000991
2025-06-22T09:22:00.862216719Z 2025-06-22 09:22:00.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.903442
2025-06-22T09:22:01.144807964Z 2025-06-22 09:22:01.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:01.145299531Z 2025-06-22 09:22:01.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:01.145773445Z 2025-06-22 09:22:01.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:01.146165355Z 2025-06-22 09:22:01.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:01.424323937Z 2025-06-22 09:22:01.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002567
2025-06-22T09:22:01.824711494Z 2025-06-22 09:22:01.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002447
2025-06-22T09:22:02.644307794Z 2025-06-22 09:22:02.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001460
2025-06-22T09:22:02.795716515Z 2025-06-22 09:22:02.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002424
2025-06-22T09:22:04.055082219Z 2025-06-22 09:22:04.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B0D97A4F84C896CD53C1581C257848C3B84DFEDD57765004618B5B2C91E9D65 submitted successfully
2025-06-22T09:22:04.059093115Z 2025-06-22 09:22:04.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B30F4C4C9562B130D12F8319857BA96599EADAEA735667DFED9BFFB8411609E4 submitted successfully
2025-06-22T09:22:04.088720607Z 2025-06-22 09:22:04.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B363344BFEF6A80BCD1F1476AE072C661CA03BC684B072A433997A9B80969F submitted successfully
2025-06-22T09:22:04.102742900Z 2025-06-22 09:22:04.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A81D454D3C47366597CBE01D7490A0321265100944BE3288642A82D913D49F submitted successfully
2025-06-22T09:22:04.833828850Z 2025-06-22 09:22:04.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000992
2025-06-22T09:22:05.438742788Z 2025-06-22 09:22:05.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000479
2025-06-22T09:22:05.835018891Z 2025-06-22 09:22:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001866
2025-06-22T09:22:06.651127979Z 2025-06-22 09:22:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001495
2025-06-22T09:22:06.799927419Z 2025-06-22 09:22:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001502
2025-06-22T09:22:11.798272145Z 2025-06-22 09:22:11.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001895
2025-06-22T09:22:11.872839016Z 2025-06-22 09:22:11.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.016462
2025-06-22T09:22:12.613940220Z 2025-06-22 09:22:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001115
2025-06-22T09:22:12.807179208Z 2025-06-22 09:22:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002695
2025-06-22T09:22:13.407730385Z 2025-06-22 09:22:13.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004860
2025-06-22T09:22:15.854651545Z 2025-06-22 09:22:15.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.987640
