2025-06-21T22:13:58.865873594Z 2025-06-21 22:13:58.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:13:58.865919641Z 	{'encoding': [2434, 3532, 3438, 1695, 2052, 3822, 2533, 3990, 2790, 2856, 1473, 3731, 605, 2811, 3140, 2944, 1967, 352, 1423, 788, 3163, 359, 2756, 188, 3375, 1168, 1612, 3037, 424, 2520, 241, 1426, 967, 1974, 1868, 3376, 3097, 676, 3090, 70, 2359, 2365, 1065, 1224, 2377, 2060, 522, 2212, 3246, 2454, 1560, 148, 911, 4000, 2771, 1112, 1476, 2082, 3120, 3340, 1973, 1793, 2146, 3459, 3189, 720, 3380, 1780, 3189, 843, 3025, 1226, 1215, 2007, 33, 2364, 1238, 506, 2428, 1449, 2617, 2159, 3860, 1189, 1492, 2197, 2039, 1341, 985, 1799, 3999, 3298, 1562, 2732, 2128, 3865, 3781, 884, 654, 854, 3416, 1250, 187, 272, 3362, 940, 1497, 2673, 1971, 2845, 1610, 1799, 1009, 1066, 3533, 3481, 3696, 2566, 446, 1854, 223, 1889, 2623, 1307, 3767, 926, 2131, 1257, 3891, 2400, 2420, 362, 1243, 887, 0, 1045, 3478, 3954, 2688, 997]}
2025-06-21T22:13:58.865925912Z 2025-06-21 22:13:58.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:13:58.865930120Z 	{'hostname_prefix': 'AMG_Random_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:13:58.874446897Z 2025-06-21 22:13:58.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:13:58.874506129Z 2025-06-21 22:13:58.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:13:58.875282715Z 2025-06-21 22:13:58.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:13:58.875326507Z 2025-06-21 22:13:58.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:13:58.876718806Z 2025-06-21 22:13:58.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:14:16.655696036Z 2025-06-21 22:14:16.655 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:14:18.877696566Z 2025-06-21 22:14:18.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:14:18.877851549Z 2025-06-21 22:14:18.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:14:18.877994348Z 2025-06-21 22:14:18.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:14:40.127277374Z 2025-06-21 22:14:40.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.385171
