2025-06-22T01:57:33.553874770Z 2025-06-22 01:57:33.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:57:33.553944231Z 	{'encoding': [2164, 3193, 3187, 3383, 33, 2977, 1369, 276, 3196, 1651, 3516, 1970, 519, 525, 2717, 3336, 2492, 3795, 1672, 262, 77, 2769, 3844, 626, 1421, 3018, 2379, 2990, 999, 3575, 3040, 828, 377, 3019, 2786, 581, 295, 2419, 1125, 294, 3442, 1617, 355, 1215, 1083, 2661, 3587, 518, 308, 2953, 3456, 3870, 3491, 3600, 3053, 3489, 221, 1612, 3142, 3739, 2101, 160, 935, 684, 1815, 2032, 2153, 287, 1298, 3457, 2709, 1045, 2297, 1510, 2404, 3660, 1679, 396, 1202, 1968, 886, 2754, 1726, 488, 1284, 461, 2293, 2577, 335, 2923, 1108, 267, 1021, 939, 159, 3525, 2830, 1494, 1854, 3312, 3352, 1285, 3146, 1067, 1103, 3300, 3026, 2417, 3538, 1520, 3001, 2373, 166, 2957, 2827, 843, 2414, 2640, 2416, 1949, 3722, 2819, 3270, 2692, 3804, 1489, 3953, 2805, 3153, 1185, 2868, 3181, 249, 807, 2401, 1247, 2156, 850, 3246, 2669]}
2025-06-22T01:57:33.553957747Z 2025-06-22 01:57:33.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:57:33.553966994Z 	{'hostname_prefix': 'AMG_Random_G38T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:57:33.562163080Z 2025-06-22 01:57:33.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:57:33.562226029Z 2025-06-22 01:57:33.562 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:57:33.562952953Z 2025-06-22 01:57:33.562 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:57:33.562989482Z 2025-06-22 01:57:33.562 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:57:33.564222493Z 2025-06-22 01:57:33.564 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:57:49.213177069Z 2025-06-22 01:57:49.212 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:57:53.565012460Z 2025-06-22 01:57:53.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:57:53.565051614Z 2025-06-22 01:57:53.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:57:53.565909486Z 2025-06-22 01:57:53.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:58:10.105881675Z 2025-06-22 01:58:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.834537
2025-06-22T01:58:10.307900057Z 2025-06-22 01:58:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.047574
2025-06-22T01:58:10.349540312Z 2025-06-22 01:58:10.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.095723
2025-06-22T01:58:10.389298420Z 2025-06-22 01:58:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.137330
2025-06-22T01:58:10.863671516Z 2025-06-22 01:58:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.576140
2025-06-22T01:58:12.567756214Z 2025-06-22 01:58:12.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:58:12.567933790Z 2025-06-22 01:58:12.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:58:12.573905148Z 2025-06-22 01:58:12.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:58:12.584780526Z 2025-06-22 01:58:12.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:58:12.659692117Z 2025-06-22 01:58:12.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHNPXGFAZWCSnU84sFnYoWvfsmcD and address rLQ8Npj2pqwgr3RbA2Jg6worFyv4meTnXW
2025-06-22T01:58:12.679073054Z 2025-06-22 01:58:12.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6rdcki9S3paaQJQoh3Z1HAHG3KG and address rNMjCqXV7v5VCRoDR3WoWSW9BNFsWyue1R
2025-06-22T01:58:12.704072653Z 2025-06-22 01:58:12.703 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1HsURMrGmBvg4K9nzMPEForJ2Au and address r3YagaprvkSWD2E7gGxFdVgSq7s5K5z4Nb
2025-06-22T01:58:13.123113344Z 2025-06-22 01:58:13.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999423
2025-06-22T01:58:13.313679824Z 2025-06-22 01:58:13.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991555
2025-06-22T01:58:13.385435068Z 2025-06-22 01:58:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006182
2025-06-22T01:58:13.905963607Z 2025-06-22 01:58:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999771
