2025-06-21T23:50:24.056348233Z 2025-06-21 23:50:24.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:24.056390433Z 	{'encoding': [391, 3350, 3397, 953, 2951, 3793, 2928, 3590, 2127, 3075, 1777, 1446, 1846, 2490, 516, 1296, 3606, 2168, 788, 1492, 502, 2057, 557, 3919, 3608, 1857, 199, 2915, 182, 1386, 3107, 517, 3783, 1757, 2961, 839, 2710, 2694, 505, 87, 3603, 2514, 3462, 156, 1976, 2356, 1231, 520, 2266, 3008, 1103, 1996, 2119, 3828, 2264, 2290, 1460, 2385, 1739, 440, 2915, 1017, 3419, 140, 132, 1386, 848, 2870, 138, 3035, 2352, 2307, 3011, 3175, 3235, 2916, 3757, 3461, 2940, 274, 1099, 1433, 2150, 2663, 3492, 645, 1971, 291, 3049, 1021, 1398, 1219, 2959, 433, 774, 2560, 1249, 2174, 2336, 1991, 1201, 386, 3350, 900, 447, 3629, 286, 2197, 3692, 3783, 2191, 720, 930, 643, 1657, 2368, 2049, 410, 3786, 2296, 2011, 230, 271, 2058, 1504, 1483, 13, 881, 505, 1745, 540, 2942, 3921, 1181, 1908, 869, 3896, 1087, 718, 2017]}
2025-06-21T23:50:24.056438042Z 2025-06-21 23:50:24.056 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:50:24.056465103Z 	{'hostname_prefix': 'AMG_Random_G21T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:50:24.065032680Z 2025-06-21 23:50:24.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:50:24.065084648Z 2025-06-21 23:50:24.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:50:24.065932697Z 2025-06-21 23:50:24.065 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:50:24.066000315Z 2025-06-21 23:50:24.065 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:50:24.074400937Z 2025-06-21 23:50:24.074 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:50:39.670732390Z 2025-06-21 23:50:39.670 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:50:44.074997784Z 2025-06-21 23:50:44.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:50:44.075056565Z 2025-06-21 23:50:44.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:50:44.075138009Z 2025-06-21 23:50:44.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:51:00.240159024Z 2025-06-21 23:51:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.524508
2025-06-21T23:51:00.676652650Z 2025-06-21 23:51:00.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.944133
2025-06-21T23:51:00.825164696Z 2025-06-21 23:51:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.116193
2025-06-21T23:51:00.953087324Z 2025-06-21 23:51:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.205520
2025-06-21T23:51:01.029966279Z 2025-06-21 23:51:01.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.284590
