2025-06-21T17:50:38.599396936Z 2025-06-21 17:50:38.598 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:38.599462660Z 	{'encoding': [1579, 1492, 64, 2742, 3813, 1519, 2951, 436, 1734, 1562, 1236, 2772, 3838, 3981, 642, 51, 2709, 2297, 2345, 1409, 3874, 253, 3367, 3746, 1113, 3970, 1381, 2495, 1140, 2168, 687, 1229, 3267, 237, 2927, 2462, 3353, 2437, 1215, 3461, 3685, 2916, 3843, 2863, 2826, 945, 894, 3067, 891, 792, 3801, 3830, 62, 1760, 2713, 1044, 2314, 1344, 1423, 3157, 2817, 2769, 2844, 2644, 2986, 42, 2119, 2422, 950, 1707, 1134, 1372, 1934, 2814, 2925, 3282, 736, 1212, 3438, 1511, 376, 3734, 2116, 3473, 3835, 641, 1346, 3020, 536, 3544, 1109, 3794, 2535, 1212, 3291, 3681, 637, 1020, 3750, 3311, 1903, 360, 2071, 1834, 2061, 217, 678, 1742, 126, 3794, 396, 2894, 2361, 970, 2591, 1894, 1176, 706, 1130, 3378, 3959, 2080, 3680, 331, 3665, 3631, 3958, 832, 3112, 2932, 2852, 3287, 3755, 1672, 2785, 109, 2749, 2889, 2255, 1835]}
2025-06-21T17:50:38.599476777Z 2025-06-21 17:50:38.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:50:38.599485944Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:50:38.608219999Z 2025-06-21 17:50:38.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:38.608249786Z 2025-06-21 17:50:38.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:38.609022604Z 2025-06-21 17:50:38.608 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:50:38.609047341Z 2025-06-21 17:50:38.608 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:50:38.610491216Z 2025-06-21 17:50:38.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:50:57.642727999Z 2025-06-21 17:50:57.642 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:50:58.616422966Z 2025-06-21 17:50:58.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:50:58.616437674Z 2025-06-21 17:50:58.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:50:58.616442824Z 2025-06-21 17:50:58.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:51:20.499505465Z 2025-06-21 17:51:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.774679
2025-06-21T17:51:20.583758851Z 2025-06-21 17:51:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.874578
2025-06-21T17:51:20.809266478Z 2025-06-21 17:51:20.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.080399
2025-06-21T17:51:20.888812137Z 2025-06-21 17:51:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.168506
2025-06-21T17:51:20.946601533Z 2025-06-21 17:51:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.247866
2025-06-21T17:51:22.616801527Z 2025-06-21 17:51:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
