2025-06-21T20:06:06.494610618Z 2025-06-21 20:06:06.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:06:06.494677384Z 	{'encoding': [3571, 876, 3857, 3565, 3836, 269, 133, 3324, 1162, 3809, 1444, 1317, 2326, 1238, 1999, 2997, 1525, 2041, 3959, 3894, 2543, 3344, 1486, 411, 1836, 890, 3298, 3698, 2591, 1924, 3245, 942, 2405, 3245, 969, 2505, 47, 1867, 3598, 830, 2293, 2233, 2657, 3454, 1730, 3635, 1000, 3163, 3621, 258, 2828, 3755, 921, 3290, 903, 1476, 2224, 3142, 744, 1842, 971, 3942, 3717, 351, 708, 3805, 1482, 1261, 3762, 3092, 1796, 1725, 3384, 213, 1433, 401, 2679, 3767, 526, 235, 132, 265, 582, 1015, 1114, 2634, 1009, 3982, 1287, 2803, 1806, 3067, 1712, 3159, 678, 488, 1815, 3368, 2379, 1641, 2429, 125, 2735, 2767, 3987, 2148, 226, 979, 1229, 74, 3991, 1554, 321, 2247, 2782, 3267, 3949, 1980, 856, 683, 1208, 508, 1264, 151, 389, 1505, 2380, 434, 3007, 2213, 1014, 661, 1147, 463, 2833, 2750, 1060, 1775, 1859, 50]}
2025-06-21T20:06:06.494691190Z 2025-06-21 20:06:06.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:06:06.494696229Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:06:06.502927475Z 2025-06-21 20:06:06.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:06:06.502998590Z 2025-06-21 20:06:06.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:06:06.503711355Z 2025-06-21 20:06:06.503 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:06:06.503752923Z 2025-06-21 20:06:06.503 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:06:06.504940164Z 2025-06-21 20:06:06.504 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:06:23.663307791Z 2025-06-21 20:06:23.662 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:06:26.505938687Z 2025-06-21 20:06:26.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:06:26.505977841Z 2025-06-21 20:06:26.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:06:26.506115571Z 2025-06-21 20:06:26.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:06:40.766125360Z 2025-06-21 20:06:40.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.054875
2025-06-21T20:06:40.807540358Z 2025-06-21 20:06:40.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.104507
2025-06-21T20:06:40.850184947Z 2025-06-21 20:06:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.147018
2025-06-21T20:06:40.895862571Z 2025-06-21 20:06:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.194714
2025-06-21T20:06:43.094553771Z 2025-06-21 20:06:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.394236
2025-06-21T20:06:43.802313576Z 2025-06-21 20:06:43.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997375
2025-06-21T20:06:43.848711790Z 2025-06-21 20:06:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999895
2025-06-21T20:06:43.897594223Z 2025-06-21 20:06:43.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002016
2025-06-21T20:06:44.508177393Z 2025-06-21 20:06:44.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:06:44.508235783Z 2025-06-21 20:06:44.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:06:44.513934850Z 2025-06-21 20:06:44.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:06:44.524550586Z 2025-06-21 20:06:44.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:06:44.549609514Z 2025-06-21 20:06:44.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLhjHmi2cPv6XSLZw22NxjgTq2qb and address rMsqhj6ar2skVpupQjdBkgjkjounaTccug
2025-06-21T20:06:44.585985461Z 2025-06-21 20:06:44.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgd64eyk7FeJWBdNxhEofgigtpW1 and address r9j2etrZNRqbz8UCfbRiK8UjAABSX5dWMd
2025-06-21T20:06:44.586546279Z 2025-06-21 20:06:44.586 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBaGRu6xBiNJftWZrc5CE5C1rJTf and address rMAcG2Lm32W3JgAzdBNJGXzfPS24onZSXY
2025-06-21T20:06:44.845816116Z 2025-06-21 20:06:44.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001057
2025-06-21T20:06:45.121843542Z 2025-06-21 20:06:45.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96AE882D9BB745F6D1D53EE93D211C00DA1ED44A732C55BEA286542840E0D494 submitted successfully
2025-06-21T20:06:45.218131470Z 2025-06-21 20:06:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.059450
2025-06-21T20:06:46.099759321Z 2025-06-21 20:06:46.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE7206488F12215FB255B288EC4D783F34E8522DA105CE164300D082DFF0A579 submitted successfully
2025-06-21T20:06:46.868331586Z 2025-06-21 20:06:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001683
2025-06-21T20:06:46.959915335Z 2025-06-21 20:06:46.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D1F2B7E26B82CD0265A2CAAEB136761FC3E8014A5D893D800D1805351983F4F submitted successfully
2025-06-21T20:06:46.961144475Z 2025-06-21 20:06:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.065959
2025-06-21T20:06:47.003481805Z 2025-06-21 20:06:47.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.102348
2025-06-21T20:06:47.763655659Z 2025-06-21 20:06:47.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000973
2025-06-21T20:06:48.097360929Z 2025-06-21 20:06:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.941254
2025-06-21T20:06:49.806809565Z 2025-06-21 20:06:49.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000576
2025-06-21T20:06:49.927356019Z 2025-06-21 20:06:49.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.899586
2025-06-21T20:06:50.878107168Z 2025-06-21 20:06:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.944296
2025-06-21T20:06:51.135775502Z 2025-06-21 20:06:51.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.031105
2025-06-21T20:06:51.762485421Z 2025-06-21 20:06:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002442
2025-06-21T20:06:51.961071611Z 2025-06-21 20:06:51.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:06:51.962174222Z 2025-06-21 20:06:51.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:06:51.969996477Z 2025-06-21 20:06:51.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:06:51.971570006Z 2025-06-21 20:06:51.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:06:52.806946442Z 2025-06-21 20:06:52.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002707
2025-06-21T20:06:52.902125717Z 2025-06-21 20:06:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001400
2025-06-21T20:06:53.861254188Z 2025-06-21 20:06:53.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001296
2025-06-21T20:06:54.231607950Z 2025-06-21 20:06:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.983937
2025-06-21T20:06:54.894285357Z 2025-06-21 20:06:54.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67D2E0E8F286913EA15DC1ADBCC583DA337C39C412F621AE80931788ADDB3AFD submitted successfully
2025-06-21T20:06:54.899770600Z 2025-06-21 20:06:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005460
2025-06-21T20:06:54.913864681Z 2025-06-21 20:06:54.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A17CDE6A97A070036F5F596489FA7F7F3BA98008BA5606A21895665ED18127C9 submitted successfully
2025-06-21T20:06:54.952797575Z 2025-06-21 20:06:54.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F21B9C5FC448521BB0E23E8B099D099DDD69B33DBB644FF55BB2CEFBECA350E1 submitted successfully
2025-06-21T20:06:54.969477849Z 2025-06-21 20:06:54.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF120991BC504CAF662B81D8C02508B5CA8329096EE8AA273C59E719116297F7 submitted successfully
2025-06-21T20:06:55.817078828Z 2025-06-21 20:06:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.008067
2025-06-21T20:06:55.909305380Z 2025-06-21 20:06:55.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005465
2025-06-21T20:06:56.869027933Z 2025-06-21 20:06:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001349
2025-06-21T20:06:57.113728912Z 2025-06-21 20:06:57.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.993489
2025-06-21T20:06:57.765247147Z 2025-06-21 20:06:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997642
2025-06-21T20:07:02.869610994Z 2025-06-21 20:07:02.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004685
2025-06-21T20:07:03.130541866Z 2025-06-21 20:07:03.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.000111
2025-06-21T20:07:03.806028140Z 2025-06-21 20:07:03.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003077
2025-06-21T20:07:04.932234724Z 2025-06-21 20:07:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.999905
2025-06-21T20:07:09.812151307Z 2025-06-21 20:07:09.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003696
2025-06-21T20:07:09.933209067Z 2025-06-21 20:07:09.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001455
2025-06-21T20:07:10.135981409Z 2025-06-21 20:07:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005684
2025-06-21T20:07:10.875330261Z 2025-06-21 20:07:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.006148
2025-06-21T20:07:12.806594161Z 2025-06-21 20:07:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002797
2025-06-21T20:07:13.147573291Z 2025-06-21 20:07:13.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000203
2025-06-21T20:07:13.889642949Z 2025-06-21 20:07:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000239
2025-06-21T20:07:13.959443243Z 2025-06-21 20:07:13.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.021069
2025-06-21T20:07:14.886355392Z 2025-06-21 20:07:14.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.047559
2025-06-21T20:07:15.816776865Z 2025-06-21 20:07:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999217
2025-06-21T20:07:16.113752671Z 2025-06-21 20:07:16.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999858
2025-06-21T20:07:16.875529386Z 2025-06-21 20:07:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001045
2025-06-21T20:07:16.942933718Z 2025-06-21 20:07:16.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.985995
2025-06-21T20:07:17.858253788Z 2025-06-21 20:07:17.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.964646
2025-06-21T20:07:18.811058478Z 2025-06-21 20:07:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001779
2025-06-21T20:07:19.148368925Z 2025-06-21 20:07:19.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001774
2025-06-21T20:07:19.904266623Z 2025-06-21 20:07:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007622
2025-06-21T20:07:19.974467614Z 2025-06-21 20:07:19.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028421
2025-06-21T20:07:20.831193381Z 2025-06-21 20:07:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998191
2025-06-21T20:07:21.812794684Z 2025-06-21 20:07:21.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002934
2025-06-21T20:07:22.115005131Z 2025-06-21 20:07:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001335
2025-06-21T20:07:22.890052363Z 2025-06-21 20:07:22.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995469
2025-06-21T20:07:22.975701562Z 2025-06-21 20:07:22.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.986016
2025-06-21T20:07:23.830411224Z 2025-06-21 20:07:23.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002187
2025-06-21T20:07:24.785026854Z 2025-06-21 20:07:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999406
2025-06-21T20:07:25.148615159Z 2025-06-21 20:07:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001161
2025-06-21T20:07:25.879741243Z 2025-06-21 20:07:25.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000792
2025-06-21T20:07:25.933172592Z 2025-06-21 20:07:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989788
2025-06-21T20:07:26.832296294Z 2025-06-21 20:07:26.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000265
