2025-06-22T07:43:13.117458476Z 2025-06-22 07:43:13.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:13.117546342Z 	{'encoding': [1905, 1719, 15, 2921, 1874, 2038, 261, 2049, 2822, 2274, 568, 3665, 2712, 3997, 2516, 3992, 3337, 1618, 2853, 1559, 592, 3777, 3389, 3269, 1793, 993, 1797, 3453, 286, 3081, 1163, 1617, 2653, 101, 1647, 2752, 2752, 1093, 1904, 2832, 986, 3863, 2695, 713, 3665, 117, 1917, 1297, 2553, 232, 1726, 550, 2387, 362, 1134, 690, 121, 2809, 224, 297, 2457, 3645, 55, 2817, 1170, 2311, 1286, 25, 377, 1373, 2326, 1844, 2006, 1194, 3142, 2526, 1680, 2486, 2789, 2630, 1189, 1885, 1383, 871, 3161, 1126, 3654, 3427, 332, 747, 1266, 2447, 3813, 3908, 3746, 1387, 3758, 1353, 952, 3856, 1094, 3643, 1451, 651, 3568, 226, 2877, 158, 1955, 1439, 1954, 3057, 1486, 3331, 164, 299, 961, 322, 3083, 1058, 1253, 628, 3918, 62, 2936, 627, 51, 3781, 3377, 128, 2353, 1627, 911, 492, 3380, 2691, 3856, 3460, 966, 3591]}
2025-06-22T07:43:13.117554177Z 2025-06-22 07:43:13.117 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:43:13.117558385Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:43:13.126348571Z 2025-06-22 07:43:13.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:43:13.126429234Z 2025-06-22 07:43:13.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:43:13.127107586Z 2025-06-22 07:43:13.126 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:43:13.127177738Z 2025-06-22 07:43:13.127 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:43:13.128449733Z 2025-06-22 07:43:13.128 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:43:33.129175610Z 2025-06-22 07:43:33.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:38.148380492Z 2025-06-22 07:43:38.147 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:43:43.129836693Z 2025-06-22 07:43:43.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:43:43.129939578Z 2025-06-22 07:43:43.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:44:00.234484968Z 2025-06-22 07:44:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.000572
2025-06-22T07:44:00.305351394Z 2025-06-22 07:44:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.096801
2025-06-22T07:44:00.418079442Z 2025-06-22 07:44:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.229415
2025-06-22T07:44:00.495575027Z 2025-06-22 07:44:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.272590
2025-06-22T07:44:01.023219923Z 2025-06-22 07:44:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.811118
2025-06-22T07:44:02.132480561Z 2025-06-22 07:44:02.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:44:02.132513714Z 2025-06-22 07:44:02.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:44:02.138395862Z 2025-06-22 07:44:02.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:44:02.159341671Z 2025-06-22 07:44:02.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:44:02.197107813Z 2025-06-22 07:44:02.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHbLh3T53Amocubs9UgYxpeADLGz and address rsLAFnoiN7F2Qr71zoQsSx4ENhVpT4y6w1
2025-06-22T07:44:02.218508683Z 2025-06-22 07:44:02.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2vn4kGn1ruiU6w18NDZiJHLH1RS and address rQrk8DGvhYHDnzjYajR8Q7fusvwg1gSQ9M
2025-06-22T07:44:02.219349793Z 2025-06-22 07:44:02.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4dvF3ggx8yJkzfPDPSjQRRVoP6t and address r4CHmnNqqfFmEsUpv27347ucqZNrUjLbSd
2025-06-22T07:44:03.507399053Z 2025-06-22 07:44:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03
2025-06-22T07:44:03.703102271Z 2025-06-22 07:44:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.087521
2025-06-22T07:44:04.046834187Z 2025-06-22 07:44:04.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33EAD0591C672FE4911A6C5D576143A402A5A1FFE732422A4D6E2D7A287D4242 submitted successfully
2025-06-22T07:44:04.096096087Z 2025-06-22 07:44:04.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994472
2025-06-22T07:44:04.188159335Z 2025-06-22 07:44:04.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000965
2025-06-22T07:44:04.321677035Z 2025-06-22 07:44:04.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001211
2025-06-22T07:44:04.999779321Z 2025-06-22 07:44:04.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F4598B893D267A01C334E74108717AD68298FEDD558C6B4C8A1131316EEE1A3 submitted successfully
2025-06-22T07:44:05.727443842Z 2025-06-22 07:44:05.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C45A45F3443AC257868CCC9461126C9C9A30BCE68C1BAEC76F983E3770745E2F submitted successfully
2025-06-22T07:44:06.421963693Z 2025-06-22 07:44:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000987
