2025-06-21T22:16:09.688735222Z 2025-06-21 22:16:09.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:16:09.688808390Z 	{'encoding': [609, 3675, 2218, 118, 1557, 3545, 67, 2527, 3607, 2430, 1209, 2060, 3465, 2037, 2307, 706, 3446, 2232, 858, 1447, 3774, 1294, 3823, 3175, 3336, 1292, 2437, 1187, 2076, 2041, 1263, 1665, 36, 1042, 2547, 1702, 487, 3612, 3305, 1472, 353, 1902, 410, 379, 2192, 1478, 1784, 2059, 150, 734, 1302, 2325, 1625, 798, 2434, 2789, 2618, 1048, 1336, 2260, 1588, 1679, 1198, 2642, 2107, 1954, 2462, 3405, 904, 3661, 366, 3346, 2873, 1088, 3082, 2329, 1265, 2530, 2078, 1119, 1027, 2591, 357, 3244, 841, 29, 10, 1457, 1319, 252, 2093, 1209, 2613, 1608, 2316, 2472, 2922, 1864, 1762, 3624, 3492, 2207, 3833, 347, 636, 1526, 2404, 2460, 236, 2367, 515, 3376, 69, 1387, 492, 1059, 884, 1927, 1416, 1148, 1741, 1111, 715, 3380, 3860, 1486, 693, 652, 1839, 1372, 1583, 3837, 2515, 1599, 2383, 91, 2881, 2542, 627, 2360]}
2025-06-21T22:16:09.688821755Z 2025-06-21 22:16:09.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:16:09.688830932Z 	{'hostname_prefix': 'AMG_Random_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:16:09.697348801Z 2025-06-21 22:16:09.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:16:09.697415177Z 2025-06-21 22:16:09.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:16:09.698177836Z 2025-06-21 22:16:09.698 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:16:09.698251816Z 2025-06-21 22:16:09.698 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:16:09.699511644Z 2025-06-21 22:16:09.699 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:16:29.700108409Z 2025-06-21 22:16:29.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:16:31.735806938Z 2025-06-21 22:16:31.735 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:16:34.700538016Z 2025-06-21 22:16:34.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:16:34.700639057Z 2025-06-21 22:16:34.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:16:50.156047781Z 2025-06-21 22:16:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.339944
2025-06-21T22:16:50.222093172Z 2025-06-21 22:16:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.421396
2025-06-21T22:16:50.796620664Z 2025-06-21 22:16:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.015206
2025-06-21T22:16:50.962013888Z 2025-06-21 22:16:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147181
2025-06-21T22:16:51.003198549Z 2025-06-21 22:16:51.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.227122
2025-06-21T22:16:52.702811611Z 2025-06-21 22:16:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:16:52.702834384Z 2025-06-21 22:16:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:16:52.708465814Z 2025-06-21 22:16:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:16:52.724082512Z 2025-06-21 22:16:52.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:16:52.752629729Z 2025-06-21 22:16:52.752 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3FZhraGcasRBXFxBTjvdaFBjSbk and address rh4joQSqzYSVpcDS4FNPqJiCwQJzqjRwFA
2025-06-21T22:16:52.790339653Z 2025-06-21 22:16:52.789 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssi6sA7mBQrd8ChpGUvKJtWrav3P6 and address rsyA9jT85n2UoRsxFgH8wiyq3Jeup8wuMV
2025-06-21T22:16:52.791781554Z 2025-06-21 22:16:52.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZMzYVgGiG1wCemvQZzBhvR11su2 and address rEpjGvaCjKnD48hAXwycXXCwecvuZwS3gv
2025-06-21T22:16:53.121889570Z 2025-06-21 22:16:53.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.924311
2025-06-21T22:16:53.813179298Z 2025-06-21 22:16:53.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000569
2025-06-21T22:16:54.026309181Z 2025-06-21 22:16:54.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002793
2025-06-21T22:16:54.191139892Z 2025-06-21 22:16:54.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.065830
