2025-06-22T09:27:44.394954471Z 2025-06-22 09:27:44.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:44.395032508Z 	{'encoding': [985, 237, 249, 1267, 1737, 3214, 3322, 3045, 549, 3522, 35, 1310, 2324, 2877, 942, 509, 60, 3669, 1858, 664, 864, 1944, 1941, 1702, 1564, 1083, 2758, 3562, 719, 2575, 2283, 3266, 203, 2145, 3227, 936, 1034, 606, 2887, 539, 2, 2299, 1599, 2077, 1125, 2407, 3667, 1384, 944, 539, 3334, 1371, 3618, 1826, 1236, 663, 1952, 260, 531, 1866, 3291, 1209, 3754, 259, 881, 68, 1337, 1941, 1174, 1102, 514, 225, 3536, 2483, 3233, 2702, 3821, 2188, 2725, 222, 1258, 234, 689, 2691, 1076, 3536, 3595, 437, 519, 1648, 1243, 3034, 284, 2184, 299, 1753, 3850, 134, 1059, 3354, 3630, 1924, 3805, 1421, 2914, 2297, 1520, 2138, 559, 922, 3775, 1952, 1916, 1436, 593, 2745, 3528, 2643, 3372, 53, 2178, 2012, 2829, 2807, 686, 3528, 2592, 3490, 2587, 1856, 3221, 2955, 777, 3949, 2022, 2665, 939, 1341, 2123, 1913]}
2025-06-22T09:27:44.395047055Z 2025-06-22 09:27:44.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:27:44.395056373Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:27:44.403503001Z 2025-06-22 09:27:44.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:27:44.403527708Z 2025-06-22 09:27:44.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:27:44.404309574Z 2025-06-22 09:27:44.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:27:44.404328790Z 2025-06-22 09:27:44.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:27:44.405784176Z 2025-06-22 09:27:44.405 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:28:04.406566701Z 2025-06-22 09:28:04.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:28:06.170443965Z 2025-06-22 09:28:06.170 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:28:09.407192942Z 2025-06-22 09:28:09.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:28:09.407357863Z 2025-06-22 09:28:09.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:28:30.384968916Z 2025-06-22 09:28:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.143048
2025-06-22T09:28:30.727565926Z 2025-06-22 09:28:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.476178
2025-06-22T09:28:30.903935781Z 2025-06-22 09:28:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.657952
2025-06-22T09:28:30.971803950Z 2025-06-22 09:28:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.738333
2025-06-22T09:28:31.049833294Z 2025-06-22 09:28:31.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.803406
2025-06-22T09:28:32.410332015Z 2025-06-22 09:28:32.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:28:32.410462892Z 2025-06-22 09:28:32.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:28:32.416355641Z 2025-06-22 09:28:32.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
